0.000001,0.22858699,300.0001373,105.3157217,-105.1300319,-104.9858702,105.4705836,-0.000997328
0.000001,2000.352472,300.0005692,105.3182008,-105.0854846,-104.9844697,105.465531,-0.000956014
0.000001,4000.52782,300.0004395,105.3153095,-105.1370409,-104.931486,105.4432363,-0.000965073
0.000001,6000.232129,300.0014282,105.2802009,-105.1106127,-105.0262517,105.4202688,-0.000965801
0.000001,8000.285059,300.0009445,105.3103506,-105.075681,-104.9689598,105.4953661,-0.001014263
0.000001,10000.3894,300.0011047,105.2861827,-105.1095566,-104.9436507,105.4384986,-0.000993122
0.000001,12000.40322,300.000563,105.290946,-105.1396818,-104.9382835,105.417309,-0.000952596
0.000001,14000.15737,300.0005402,105.3615738,-105.1331004,-105.0026685,105.4734095,-0.000981974
0.000001,16000.3105,300.0013962,105.3346623,-105.1219612,-104.9893047,105.4380186,-0.000961624
0.000001,18000.2418,300.0015152,105.3636175,-105.1353493,-104.9802908,105.4449611,-0.001005992
0.000001,20000.31865,300.0010468,105.3069699,-105.1107764,-105.0031575,105.4680319,-0.001002421
0.000001,22000.37002,300.0012222,105.3697143,-105.1496868,-105.0174388,105.4775237,-0.000957886
0.000001,24000.52139,300.0007751,105.3641539,-105.1593141,-104.9733862,105.4767164,-0.000980241
0.000001,26000.35254,300.0012161,105.3885552,-105.1163763,-104.9489274,105.4408079,-0.000981454
0.000001,28000.48477,300.0010147,105.4062136,-105.1493095,-104.9861448,105.5103527,-0.000977025
0.000001,30000.52646,300.0007996,105.3752232,-105.1593091,-104.9727943,105.5057807,-0.001005093
0.000001,32000.47656,300.0018295,105.3297818,-105.1275044,-104.9732071,105.5133546,-0.000993968
0.000001,34000.62246,300.0011841,105.3467474,-105.1217038,-104.9429309,105.4572266,-0.000984232
0.000001,36000.2457,300.0002151,105.356255,-105.0601541,-104.9816293,105.4579891,-0.000994973
0.000001,38000.49141,300.0005096,105.3269872,-105.0643618,-104.922597,105.4594119,-0.000989145
0.000001,40000.58574,300.0005112,105.3618912,-105.0667438,-104.9181557,105.4169632,-0.000967938
0.000001,42000.59043,300.0009491,105.336717,-105.0858571,-104.9567622,105.4787171,-0.000985944
0.000001,44000.44707,300.0003738,105.3401405,-105.0877139,-104.9350586,105.4487758,-0.00100725
0.000001,46000.35527,300.000296,105.3250091,-105.1064225,-104.9084495,105.4583937,-0.000976549
0.000001,48000.40566,300.0008423,105.3448371,-105.1035099,-104.9213567,105.4770068,-0.000975077
0.000001,50000.53789,299.9994019,105.3627073,-105.083716,-104.9244885,105.5067724,-0.001023722
0.000001,50000.41074,300.0005051,105.3648741,-105.0940675,-104.9307451,105.4878953,-0.001037649
0.000001,48000.34355,300.0001297,105.3219917,-105.0395658,-104.8949515,105.4279606,-0.000964783
0.000001,46000.55684,300.0005051,105.3495457,-105.0583748,-104.9467625,105.5244895,-0.001009198
0.000001,44000.33008,299.9994476,105.3663903,-105.1124841,-104.9557918,105.418731,-0.000990538
0.000001,42000.22168,300.0001511,105.3729604,-105.1196136,-104.9641761,105.4621824,-0.000986433
0.000001,40000.45,300.0002045,105.3768903,-105.0880863,-104.9752898,105.5198097,-0.001004131
0.000001,38000.44199,300.0002197,105.3826392,-105.1397525,-104.9876641,105.5026443,-0.000996128
0.000001,36000.36641,300.0005463,105.3473501,-105.0927585,-104.9318371,105.5435183,-0.000996375
0.000001,34000.52695,300.0002396,105.3754012,-105.0979443,-104.9448414,105.5353612,-0.00100826
0.000001,32000.22998,299.9987503,105.3781937,-105.1341795,-105.004764,105.5857134,-0.00102533
0.000001,30000.61094,300.0006836,105.413633,-105.1286842,-104.9936503,105.504032,-0.000987421
0.000001,28000.51094,300.0001633,105.4296761,-105.1256896,-104.953853,105.5128394,-0.000997281
0.000001,26000.61113,300.0002914,105.4029184,-105.1337965,-104.9368751,105.5044921,-0.000980489
0.000001,24000.41123,300.0006409,105.4153046,-105.1343932,-104.9757729,105.4801887,-0.001000383
0.000001,22000.18779,300.0000488,105.3912269,-105.1014851,-104.9161375,105.4554554,-0.00099442
0.000001,20000.26729,299.999411,105.3181158,-105.0840773,-104.904195,105.4460082,-0.001012495
0.000001,18000.53906,300.0009735,105.3249582,-105.0778004,-104.9040502,105.4539897,-0.000996483
0.000001,16000.30874,300.0008789,105.2528021,-104.9746003,-104.8739139,105.4924273,-0.001021178
0.000001,14000.50083,300.0006805,105.3375819,-105.0565071,-104.7054252,105.2817468,-0.001010223
0.000001,12000.47134,300.0010986,105.1624075,-104.9788986,-104.8480746,105.4212721,-0.00101764
0.000001,10000.34541,300.0004745,105.2547836,-105.0066345,-104.8192915,105.266479,-0.000980131
0.000001,8000.379858,299.9997131,105.0518594,-104.7563915,-104.6199061,105.1727392,-0.001001798
0.000001,6000.219092,300.0006882,105.0311052,-104.7328459,-104.5700028,105.1713984,-0.000988757
0.000001,4000.228284,300.0012421,105.0427749,-104.7910408,-104.6554302,105.1605779,-0.000978049
0.000001,2000.562341,300.0011032,105.0648284,-104.7752544,-104.6501331,105.2083812,-0.001006778
0.000001,-0.318389024,300.0013519,105.0320866,-104.8007959,-104.6311687,105.1907908,-0.001006508
0.000001,-2000.283063,300.000853,105.069178,-104.7966484,-104.6392025,105.2146011,-0.000990984
0.000001,-4000.269055,300.0008316,105.0354653,-104.7683288,-104.5658602,105.1631955,-0.001005155
0.000001,-6000.559497,300.0010574,104.9995593,-104.7172546,-104.5811107,105.175802,-0.001016458
0.000001,-8000.582983,300.0018387,105.0331467,-104.7734279,-104.5678252,105.1680221,-0.000985889
0.000001,-10000.19258,300.0003113,105.0271277,-104.7421556,-104.6142048,105.1351237,-0.000989624
0.000001,-12000.34336,300.0009216,105.0273644,-104.7462209,-104.5849034,105.1611572,-0.001000252
0.000001,-14000.41694,300.000589,104.9989998,-104.7110541,-104.6096702,105.1291444,-0.000987332
0.000001,-16000.27427,300.0006851,105.0029809,-104.7461765,-104.5506618,105.1411685,-0.001021374
0.000001,-18000.57852,300.0013107,104.99123,-104.7427098,-104.5945523,105.1201588,-0.000976691
0.000001,-20000.18428,300.0017212,105.0361376,-104.7584953,-104.6286489,105.1626505,-0.000992859
0.000001,-22000.29287,300.0006561,105.0367605,-104.7493514,-104.5455705,105.0960552,-0.000981509
0.000001,-24000.18115,300.0013016,104.9671231,-104.709853,-104.5446469,105.1083347,-0.000955371
0.000001,-26000.39336,300.0008972,105.0522936,-104.7536592,-104.6574144,105.2150921,-0.00104628
0.000001,-28000.41914,300.0006348,105.049773,-104.7652781,-104.62329,105.2035511,-0.001025917
0.000001,-30000.51074,300.0010559,105.0563702,-104.766828,-104.6587231,105.2408826,-0.001027245
0.000001,-32000.52646,300.001799,105.0484091,-104.7870148,-104.6912759,105.1508796,-0.000968046
0.000001,-34000.32305,300.0007874,105.0683168,-104.7809252,-104.6374261,105.2101418,-0.001007052
0.000001,-36000.53516,300.0013809,105.0174774,-104.7856464,-104.644782,105.1640549,-0.001003632
0.000001,-38000.52051,300.0002655,105.060612,-104.7673914,-104.614566,105.241246,-0.001013002
0.000001,-40000.5334,300.0002594,105.0347607,-104.763204,-104.6086248,105.2324311,-0.001023221
0.000001,-42000.53398,300.000032,105.0275538,-104.7216013,-104.5982496,105.122685,-0.000984294
0.000001,-44000.58555,300.0005173,105.0517872,-104.7527157,-104.6064102,105.1237516,-0.000973031
0.000001,-46000.63594,300.0011215,105.029235,-104.7734045,-104.6692571,105.1907838,-0.001028886
0.000001,-48000.34746,300.0007202,105.0091419,-104.751176,-104.577266,105.1538251,-0.000985135
0.000001,-50000.22148,299.9999069,105.03181,-104.7569559,-104.6274504,105.1512686,-0.001002956
0.000001,-50000.14648,300.0002518,105.018501,-104.7810788,-104.6205125,105.1908541,-0.001005146
0.000001,-48000.47656,300.0000885,105.0478323,-104.793609,-104.5925423,105.1663195,-0.001014157
0.000001,-46000.38477,300.0000977,105.0419332,-104.7723896,-104.6288985,105.1941767,-0.001022138
0.000001,-44000.4832,300.0010544,105.0117228,-104.7463418,-104.597865,105.1488745,-0.00098657
0.000001,-42000.30273,299.9999847,105.0393108,-104.7325888,-104.5628194,105.1620131,-0.001018739
0.000001,-40000.61074,300.000061,105.0425558,-104.7491781,-104.5776212,105.1670011,-0.001004045
0.000001,-38000.47871,300.0000565,105.0231915,-104.7575281,-104.5829549,105.1533495,-0.001006195
0.000001,-36000.58457,300.000061,104.9993996,-104.7086607,-104.5761812,105.1343611,-0.000999963
0.000001,-34000.56211,300.0006866,105.0201746,-104.752623,-104.578425,105.1323222,-0.000974409
0.000001,-32000.51182,300.0008255,105.0218721,-104.7214196,-104.575555,105.1401575,-0.001019569
0.000001,-30000.48242,300.0000153,105.035422,-104.774636,-104.5895499,105.118802,-0.00100669
0.000001,-28000.42939,300.0006882,105.0268935,-104.7424748,-104.5879523,105.0793239,-0.00099505
0.000001,-26000.50166,300.0004349,104.9693635,-104.7285042,-104.5512195,105.1618609,-0.001039157
0.000001,-24000.39082,300.000647,104.9829282,-104.7025616,-104.5673028,105.0766586,-0.000972797
0.000001,-22000.34512,300.0007492,104.9971544,-104.723798,-104.6091398,105.1355688,-0.001006026
0.000001,-20000.33652,299.9999161,105.0021322,-104.7306392,-104.5194466,105.0902106,-0.000984719
0.000001,-18000.33877,299.9988831,104.9804339,-104.7401515,-104.5294904,105.1182269,-0.000995014
0.000001,-16000.28257,300.0002197,105.0102375,-104.714425,-104.5866303,105.1394781,-0.001002855
0.000001,-14000.32202,300.0004532,104.9930921,-104.7431574,-104.5147079,105.1453203,-0.001021668
0.000001,-12000.47466,300.0002701,105.0104664,-104.7487643,-104.5535298,105.1422569,-0.001010936
0.000001,-10000.3751,300.0012024,105.0197762,-104.7755653,-104.6201296,105.1563895,-0.001000161
0.000001,-8000.309619,299.9999054,105.0372771,-104.7481326,-104.5376739,105.1909748,-0.001017091
0.000001,-6000.314624,300.0001343,105.0350268,-104.7508052,-104.5852762,105.1190964,-0.000972016
0.000001,-4000.202222,300.0002945,105.0466687,-104.7725503,-104.5904416,105.1757766,-0.001017659
0.000001,-2000.172894,300.0006561,105.0439519,-104.7782332,-104.6204919,105.1581869,-0.000980977
0.000001,-0.175522156,300.0003082,105.0826833,-104.7745282,-104.6375549,105.1637237,-0.000984932
0.000001,2000.341034,300.0009766,105.0500877,-104.7614002,-104.6002345,105.1716501,-0.000981653
0.000001,4000.499243,299.9999496,105.0566619,-104.7654133,-104.6298641,105.1487986,-0.000989945
0.000001,6000.191333,300.0002426,105.0320255,-104.7513569,-104.6491651,105.1758838,-0.001018407
0.000001,8000.282593,300.0006363,105.006342,-104.7511597,-104.5796436,105.1882077,-0.001009791
0.000001,10000.37974,300.001178,105.0456022,-104.7595673,-104.5949226,105.1993455,-0.001012206
0.000001,12000.4064,299.9999619,105.0861817,-104.7746082,-104.6146604,105.2089673,-0.000988385
0.000001,14000.12603,299.9997559,105.0901041,-104.8118211,-104.6576737,105.2065146,-0.000981735
0.000001,16000.26206,300.0003998,105.1268825,-104.8478459,-104.6839307,105.2030643,-0.001002372
0.000001,18000.16055,300.0002701,105.1365449,-104.8363285,-104.6493273,105.2030214,-0.000978679
0.000001,20000.396,300.0002518,105.1244337,-104.8571664,-104.6781808,105.2217747,-0.000974421
0.000001,22000.38828,299.9998291,105.1308663,-104.8836227,-104.681379,105.2131909,-0.001004226
0.000001,24000.52168,300.0000458,105.0987111,-104.8895844,-104.6987451,105.2586561,-0.001017311
0.000001,26000.37959,300.0003098,105.1045472,-104.8639797,-104.7338033,105.225151,-0.000969461
0.000001,28000.52656,300.0008011,105.1427035,-104.8457931,-104.6568986,105.2569369,-0.000999566
0.000001,30000.39072,300.0000931,105.1239905,-104.8533178,-104.6511869,105.2324964,-0.000979097
0.000001,32000.41396,300.0004578,105.1374096,-104.8517397,-104.6660908,105.2372609,-0.000994615
0.000001,34000.61563,300.0005966,105.1054204,-104.828021,-104.6342676,105.2733406,-0.001004597
0.000001,36000.32715,299.9998947,105.1021675,-104.8817888,-104.6800725,105.2544409,-0.001010174
0.000001,38000.43281,300.0009766,105.147097,-104.8399276,-104.723786,105.2909639,-0.001040303
0.000001,40000.55273,300.0000717,105.1355888,-104.8435823,-104.7239808,105.2722506,-0.000976486
0.000001,42000.60332,300.0003677,105.1378967,-104.8823391,-104.7675431,105.2851464,-0.001034972
0.000001,44000.38301,300.0005219,105.14185,-104.8879347,-104.6607035,105.2766223,-0.001014418
0.000001,46000.23613,300.0005295,105.1255922,-104.9029036,-104.7280928,105.2759139,-0.00101275
0.000001,48000.32637,300.000383,105.1401108,-104.8830719,-104.7376293,105.3006986,-0.000993571
0.000001,50000.21973,300.0010574,105.1502026,-104.8820769,-104.7639553,105.2758195,-0.001020738
