300.0000000000,300.0480010986,0.3314511478,0.0002000000,-0.0016282312,0.0015914792,-0.0018853806,0.0018438856,-0.0016250386,0.0015852762,-0.0018880262,0.0018473522
298.0000000000,297.9592941284,0.3428804845,0.0002000000,-0.0016220280,0.0015860059,-0.0018788128,0.0018366793,-0.0016173761,0.0015793469,-0.0018815492,0.0018399634
296.0000000000,295.9549255371,0.3485951602,0.0002000000,-0.0016119024,0.0015804412,-0.0018679571,0.0018302937,-0.0016080710,0.0015750591,-0.0018695080,0.0018339426
294.0000000000,293.9517105103,0.3355330527,0.0002000000,-0.0016059730,0.0015738731,-0.0018617543,0.0018220837,-0.0016019593,0.0015678525,-0.0018631225,0.0018285603
292.0000000000,291.9489379883,0.3069596782,0.0002000000,-0.0016026888,0.0015669402,-0.0018580137,0.0018159719,-0.0015967594,0.0015628350,-0.0018606591,0.0018198025
290.0000000000,289.9502334595,0.3094088256,0.0002000000,-0.0015976714,0.0015606458,-0.0018514453,0.0018088557,-0.0015909208,0.0015548071,-0.0018540905,0.0018119574
288.0000000000,287.9491439819,0.3200217947,0.0002000000,-0.0015907386,0.0015548073,-0.0018433268,0.0018013762,-0.0015853565,0.0015498813,-0.0018463369,0.0018059369
286.0000000000,285.9491119385,0.3126743466,0.0002000000,-0.0015804303,0.0015496988,-0.0018338395,0.0017951726,-0.0015776025,0.0015431308,-0.0018353902,0.0017992775
284.0000000000,283.9492843628,0.3118579686,0.0002000000,-0.0015750479,0.0015436779,-0.0018257202,0.0017876921,-0.0015709431,0.0015371100,-0.0018288223,0.0017916145
282.0000000000,281.9489471436,0.3371658161,0.0002000000,-0.0015721288,0.0015357414,-0.0018230749,0.0017803944,-0.0015668381,0.0015296298,-0.0018264503,0.0017850466
280.0000000000,279.9485443115,0.3551262155,0.0002000000,-0.0015660171,0.0015290823,-0.0018153214,0.0017738263,-0.0015601784,0.0015246122,-0.0018193342,0.0017778398
278.0000000000,277.9482879639,0.3485951588,0.0002000000,-0.0015589014,0.0015238822,-0.0018084792,0.0017668931,-0.0015541578,0.0015180444,-0.0018130408,0.0017707249
276.0000000000,275.9481811523,0.3657391831,0.0002000000,-0.0015496887,0.0015175884,-0.0017985365,0.0017596872,-0.0015453097,0.0015125715,-0.0018005437,0.0017641568
274.0000000000,273.9485946655,0.3747193903,0.0002000000,-0.0015432113,0.0015115675,-0.0017921507,0.0017525711,-0.0015410220,0.0015058204,-0.0017932450,0.0017569500
272.0000000000,271.9478698730,0.3445132509,0.0002000000,-0.0015409311,0.0015040876,-0.0017872249,0.0017450915,-0.0015337247,0.0015001652,-0.0017888670,0.0017499262
270.0000000000,269.9480468750,0.3616572767,0.0002000000,-0.0015330861,0.0014993440,-0.0017799272,0.0017396183,-0.0015257885,0.0014956039,-0.0017829377,0.0017439968
268.0000000000,267.9482803345,0.3445132509,0.0002000000,-0.0015273389,0.0014915902,-0.0017726292,0.0017323202,-0.0015204064,0.0014888537,-0.0017757309,0.0017366992
266.0000000000,265.9484054565,0.3371658161,0.0002000000,-0.0015167571,0.0014875763,-0.0017625952,0.0017250226,-0.0015111017,0.0014828332,-0.0017632334,0.0017312253
264.0000000000,263.9481506348,0.3510443106,0.0002000000,-0.0015094594,0.0014814645,-0.0017592199,0.0017172687,-0.0015075442,0.0014760823,-0.0017610443,0.0017226504
262.0000000000,261.9480300903,0.3436968744,0.0002000000,-0.0015085472,0.0014733455,-0.0017504620,0.0017101534,-0.0015005195,0.0014702438,-0.0017547497,0.0017161732
260.0000000000,259.9477737427,0.3436968744,0.0002000000,-0.0015007019,0.0014672337,-0.0017449893,0.0017038589,-0.0014952291,0.0014634939,-0.0017467225,0.0017081465
258.0000000000,257.9471908569,0.3396149606,0.0002000000,-0.0014955025,0.0014609392,-0.0017372350,0.0016968347,-0.0014850118,0.0014581115,-0.0017333128,0.0017015786
256.0000000000,255.9477294922,0.3371658146,0.0002000000,-0.0014829140,0.0014565608,-0.0017252851,0.0016893546,-0.0014793565,0.0014515433,-0.0017259237,0.0016954663
254.0000000000,253.9465980530,0.3314511433,0.0002000000,-0.0014817281,0.0014478945,-0.0017228221,0.0016816919,-0.0014767109,0.0014441546,-0.0017258324,0.0016873475
252.0000000000,251.9470191956,0.3355330497,0.0002000000,-0.0014754337,0.0014416004,-0.0017155245,0.0016744858,-0.0014694133,0.0014371307,-0.0017188084,0.0016784993
250.0000000000,249.9469337463,0.3330839053,0.0002000000,-0.0014690482,0.0014352148,-0.0017082268,0.0016669145,-0.0014620242,0.0014311099,-0.0017109634,0.0016719310
248.0000000000,247.9469474792,0.3281856120,0.0002000000,-0.0014581931,0.0014302890,-0.0016976455,0.0016606199,-0.0014535410,0.0014257283,-0.0016986488,0.0016649988
246.0000000000,245.9470260620,0.3477787808,0.0002000000,-0.0014526285,0.0014229000,-0.0016912598,0.0016528661,-0.0014476116,0.0014182481,-0.0016926280,0.0016595253
244.0000000000,243.9473487854,0.3241037026,0.0002000000,-0.0014502565,0.0014154198,-0.0016875197,0.0016456596,-0.0014434154,0.0014114973,-0.0016896178,0.0016495822
242.0000000000,241.9466888428,0.3477787822,0.0002000000,-0.0014436888,0.0014084871,-0.0016792186,0.0016369026,-0.0014367564,0.0014050208,-0.0016827763,0.0016427405
240.0000000000,239.9471496582,0.3404313430,0.0002000000,-0.0014376683,0.0014012808,-0.0016729244,0.0016301520,-0.0014309180,0.0013985440,-0.0016747489,0.0016344392
238.0000000000,237.9468513489,0.3167562604,0.0002000000,-0.0014260830,0.0013973578,-0.0016614303,0.0016231280,-0.0014223432,0.0013927970,-0.0016624336,0.0016282362
236.0000000000,235.9462326050,0.3126743540,0.0002000000,-0.0014248058,0.0013894216,-0.0016572342,0.0016161037,-0.0014174171,0.0013851342,-0.0016611571,0.0016204820
234.0000000000,233.9472724915,0.3175726444,0.0002000000,-0.0014172348,0.0013837662,-0.0016497542,0.0016088976,-0.0014110320,0.0013799348,-0.0016534940,0.0016137319
232.0000000000,231.9457885742,0.3036941484,0.0002000000,-0.0014112143,0.0013761950,-0.0016417269,0.0016009613,-0.0014054675,0.0013724549,-0.0016462878,0.0016054311
230.0000000000,229.9472274780,0.3281856090,0.0002000000,-0.0014044637,0.0013713602,-0.0016318750,0.0015946669,-0.0013954329,0.0013673460,-0.0016326958,0.0015984070
228.0000000000,227.9473937988,0.3265528470,0.0002000000,-0.0013940646,0.0013641538,-0.0016238476,0.0015866395,-0.0013892301,0.0013604136,-0.0016257630,0.0015923865
226.0000000000,225.9467399597,0.3118579701,0.0002000000,-0.0013918755,0.0013568561,-0.0016202898,0.0015788857,-0.0013855814,0.0013525687,-0.0016234825,0.0015831730
224.0000000000,223.9464714050,0.3208381727,0.0002000000,-0.0013855813,0.0013494672,-0.0016127190,0.0015712230,-0.0013786486,0.0013460007,-0.0016170060,0.0015756928
222.0000000000,221.9465965271,0.3200217903,0.0002000000,-0.0013778275,0.0013425344,-0.0016052386,0.0015642902,-0.0013718983,0.0013397976,-0.0016087960,0.0015677568
220.0000000000,219.9452003479,0.3281856060,0.0002000000,-0.0013677025,0.0013384294,-0.0015949308,0.0015559895,-0.0013625939,0.0013314056,-0.0015962079,0.0015607327
218.0000000000,217.9459297180,0.3420641065,0.0002000000,-0.0013602219,0.0013296722,-0.0015903695,0.0015486005,-0.0013596746,0.0013257498,-0.0015944744,0.0015532527
216.0000000000,215.9457405090,0.3192054152,0.0002000000,-0.0013583977,0.0013228307,-0.0015825248,0.0015413942,-0.0013515562,0.0013195468,-0.0015863560,0.0015452254
214.0000000000,213.9465431213,0.3339002848,0.0002000000,-0.0013515560,0.0013164451,-0.0015751357,0.0015339138,-0.0013455353,0.0013129788,-0.0015789667,0.0015384748
212.0000000000,211.9459602356,0.3453296304,0.0002000000,-0.0013386025,0.0013130699,-0.0015632772,0.0015265249,-0.0013353188,0.0013077793,-0.0015652843,0.0015319072
210.0000000000,209.9459495544,0.3526770771,0.0002000000,-0.0013334032,0.0013039481,-0.0015567089,0.0015179504,-0.0013303018,0.0013005728,-0.0015589897,0.0015245180
208.0000000000,207.9456596375,0.3681883350,0.0002000000,-0.0013314877,0.0012961943,-0.0015529695,0.0015099232,-0.0013251023,0.0012919068,-0.0015570740,0.0015146662
206.0000000000,205.9459342957,0.3445132464,0.0002000000,-0.0013252848,0.0012891703,-0.0015442122,0.0015023519,-0.0013181695,0.0012857042,-0.0015502328,0.0015066391
204.0000000000,203.9459426880,0.3445132554,0.0002000000,-0.0013174398,0.0012817817,-0.0015369147,0.0014950542,-0.0013122404,0.0012788624,-0.0015422967,0.0014986117
202.0000000000,201.9455718994,0.3518606901,0.0002000000,-0.0013087734,0.0012761255,-0.0015252379,0.0014883944,-0.0013024798,0.0012726595,-0.0015284311,0.0014917702
200.0000000000,199.9456031799,0.3567589760,0.0002000000,-0.0013001080,0.0012690105,-0.0015213157,0.0014781783,-0.0012981010,0.0012639025,-0.0015253296,0.0014841988
198.0000000000,197.9451225281,0.3436968639,0.0002000000,-0.0012973713,0.0012612570,-0.0015135623,0.0014705159,-0.0012906208,0.0012577904,-0.0015195827,0.0014756242
196.0000000000,195.9458236694,0.3575753629,0.0002000000,-0.0012902560,0.0012545978,-0.0015057174,0.0014634007,-0.0012842356,0.0012511316,-0.0015112818,0.0014668669
194.0000000000,193.9462364197,0.3412477195,0.0002000000,-0.0012838707,0.0012477558,-0.0014935845,0.0014566498,-0.0012752045,0.0012452927,-0.0014976895,0.0014609372
192.0000000000,191.9455101013,0.3192054093,0.0002000000,-0.0012720105,0.0012420994,-0.0014866508,0.0014479828,-0.0012686357,0.0012375382,-0.0014904822,0.0014534572
190.0000000000,189.9453147888,0.2955303267,0.0002000000,-0.0012692751,0.0012338905,-0.0014815436,0.0014403219,-0.0012635284,0.0012311540,-0.0014881117,0.0014451566
188.0000000000,187.9451995850,0.2987958565,0.0002000000,-0.0012622515,0.0012262283,-0.0014731515,0.0014311998,-0.0012570520,0.0012229442,-0.0014799932,0.0014354869
186.0000000000,185.9449783325,0.2857337400,0.0002000000,-0.0012552271,0.0012197511,-0.0014649412,0.0014234454,-0.0012495716,0.0012151900,-0.0014708706,0.0014273678
184.0000000000,183.9445999146,0.2685897157,0.0002000000,-0.0012440987,0.0012142782,-0.0014538130,0.0014156922,-0.0012406322,0.0012095347,-0.0014576440,0.0014200706
182.0000000000,181.9445182800,0.2930811793,0.0002000000,-0.0012365273,0.0012066158,-0.0014462416,0.0014072999,-0.0012339731,0.0012015985,-0.0014498901,0.0014124081
180.0000000000,179.9443740845,0.2702224806,0.0002000000,-0.0012341552,0.0011979497,-0.0014414068,0.0013985426,-0.0012284088,0.0011934797,-0.0014475185,0.0014031036
178.0000000000,177.9436050415,0.2873665065,0.0002000000,-0.0012271318,0.0011899222,-0.0014330144,0.0013900590,-0.0012210197,0.0011870030,-0.0014386700,0.0013938905
176.0000000000,175.9451934814,0.2971630916,0.0002000000,-0.0012201987,0.0011825336,-0.0014250783,0.0013826702,-0.0012158202,0.0011787021,-0.0014314637,0.0013857718
174.0000000000,173.9447708130,0.2963467091,0.0002000000,-0.0012135398,0.0011737765,-0.0014186019,0.0013736393,-0.0012090700,0.0011698540,-0.0014259908,0.0013751902
172.0000000000,171.9446617126,0.2881828845,0.0002000000,-0.0012076105,0.0011657490,-0.0014077465,0.0013654294,-0.0012012250,0.0011622827,-0.0014151355,0.0013691696
170.0000000000,169.9443954468,0.3020613849,0.0002000000,-0.0011983061,0.0011602757,-0.0013982597,0.0013565814,-0.0011924680,0.0011565356,-0.0014066520,0.0013598651
168.0000000000,167.9440422058,0.3085924402,0.0002000000,-0.0011907346,0.0011529781,-0.0013899585,0.0013479154,-0.0011855352,0.0011490555,-0.0013981685,0.0013514729
166.0000000000,165.9442039490,0.3110415861,0.0002000000,-0.0011829810,0.0011448595,-0.0013800158,0.0013388844,-0.0011778728,0.0011412106,-0.0013884991,0.0013418035
164.0000000000,163.9432281494,0.3175726429,0.0002000000,-0.0011758658,0.0011343692,-0.0013743601,0.0013284855,-0.0011713960,0.0011314499,-0.0013858537,0.0013297624
162.0000000000,161.9442184448,0.3012450010,0.0002000000,-0.0011702101,0.0011267066,-0.0013650556,0.0013200931,-0.0011644635,0.0011219632,-0.0013753637,0.0013206407
160.0000000000,159.9442367554,0.3004286215,0.0002000000,-0.0011615444,0.0011185879,-0.0013563897,0.0013104237,-0.0011561625,0.0011152129,-0.0013661504,0.0013120657
158.0000000000,157.9441284180,0.3330839097,0.0002000000,-0.0011536995,0.0011097396,-0.0013469028,0.0013013017,-0.0011487736,0.0011065469,-0.0013573930,0.0013012107
156.0000000000,155.9437835693,0.3224709421,0.0002000000,-0.0011445776,0.0011011651,-0.0013364126,0.0012916325,-0.0011397429,0.0010968779,-0.0013472678,0.0012924536
154.0000000000,153.9437423706,0.3265528455,0.0002000000,-0.0011357294,0.0010919521,-0.0013259228,0.0012810514,-0.0011308034,0.0010875735,-0.0013370514,0.0012821459
152.0000000000,151.9434967041,0.3151235014,0.0002000000,-0.0011252391,0.0010818265,-0.0013142463,0.0012695574,-0.0011217727,0.0010772655,-0.0013258311,0.0012690100
150.0000000000,149.9436317444,0.2979794741,0.0002000000,-0.0011143838,0.0010705152,-0.0013028438,0.0012566954,-0.0011100054,0.0010666838,-0.0013141549,0.0012568780
148.0000000000,147.9435722351,0.3314511389,0.0002000000,-0.0011049884,0.0010589303,-0.0012879750,0.0012431949,-0.0010987853,0.0010549165,-0.0013002896,0.0012434683
146.0000000000,145.9432518005,0.3192054093,0.0002000000,-0.0010895719,0.0010460682,-0.0012731975,0.0012279611,-0.0010862881,0.0010408687,-0.0012864244,0.0012281433
144.0000000000,143.9433631897,0.3649228007,0.0002000000,-0.0010743373,0.0010323843,-0.0012547697,0.0012130910,-0.0010705061,0.0010285530,-0.0012682703,0.0012134559
142.0000000000,141.9428886414,0.3461460173,0.0002000000,-0.0010611105,0.0010167857,-0.0012388065,0.0011942085,-0.0010574618,0.0010115861,-0.0012527629,0.0011936611
140.0000000000,139.9436714172,0.3485951662,0.0002000000,-0.0010441445,0.0009997284,-0.0012204723,0.0011745058,-0.0010409517,0.0009945289,-0.0012347938,0.0011750531
138.0000000000,137.9436714172,0.3934961781,0.0002000000,-0.0010281809,0.0009828526,-0.0012011336,0.0011562621,-0.0010251709,0.0009781093,-0.0012167325,0.0011557147
136.0000000000,135.9430374146,0.4228859290,0.0002000000,-0.0010128561,0.0009673450,-0.0011826161,0.0011367409,-0.0010090249,0.0009610511,-0.0011980323,0.0011350078
134.0000000000,133.9431274414,0.4669705614,0.0002000000,-0.0009957982,0.0009501958,-0.0011628212,0.0011186792,-0.0009930613,0.0009450874,-0.0011795144,0.0011172196
132.0000000000,131.9436195374,0.4024763793,0.0002000000,-0.0009792872,0.0009341410,-0.0011449422,0.0010995231,-0.0009776452,0.0009288503,-0.0011608146,0.0010986108
130.0000000000,129.9431686401,0.4228859305,0.0002000000,-0.0009631414,0.0009177216,-0.0011256950,0.0010824649,-0.0009621380,0.0009117922,-0.0011422969,0.0010801840
128.0000000000,127.9433219910,0.4098238230,0.0002000000,-0.0009475427,0.0009026702,-0.0011064477,0.0010640384,-0.0009468129,0.0008961937,-0.0011247827,0.0010618492
126.0000000000,125.9428859711,0.4139057279,0.0002000000,-0.0009329479,0.0008873454,-0.0010894808,0.0010463418,-0.0009303024,0.0008812337,-0.0011077248,0.0010430580
124.0000000000,123.9427986145,0.4408463374,0.0002000000,-0.0009171668,0.0008722028,-0.0010726965,0.0010284629,-0.0009166195,0.0008659999,-0.0010903018,0.0010259086
122.0000000000,121.9431137085,0.4343152851,0.0002000000,-0.0009001998,0.0008587022,-0.0010530840,0.0010125903,-0.0009006559,0.0008536852,-0.0010721491,0.0010093977
120.0000000000,119.9427749634,0.4408463389,0.0002000000,-0.0008850573,0.0008451105,-0.0010350226,0.0009958060,-0.0008856959,0.0008390899,-0.0010526279,0.0009949851
118.0000000000,117.9426799774,0.4359480470,0.0002000000,-0.0008711006,0.0008319748,-0.0010178731,0.0009788390,-0.0008704620,0.0008245859,-0.0010361172,0.0009771057
116.0000000000,115.9428985596,0.4563576058,0.0002000000,-0.0008575088,0.0008174706,-0.0010006325,0.0009627842,-0.0008581474,0.0008106291,-0.0010209747,0.0009608686
114.0000000000,113.9418426514,0.4408463359,0.0002000000,-0.0008438261,0.0008031493,-0.0009863112,0.0009464559,-0.0008443734,0.0007964902,-0.0010054673,0.0009449051
112.0000000000,111.9427528381,0.4490101591,0.0002000000,-0.0008301428,0.0007897398,-0.0009698004,0.0009302186,-0.0008314201,0.0007828983,-0.0009893213,0.0009283030
110.0000000000,109.9423599243,0.4351316661,0.0002000000,-0.0008172809,0.0007763303,-0.0009529246,0.0009146199,-0.0008179193,0.0007697624,-0.0009742700,0.0009117920
108.0000000000,107.9426082611,0.4237023145,0.0002000000,-0.0008045102,0.0007631947,-0.0009364138,0.0008993862,-0.0008056960,0.0007569005,-0.0009594924,0.0008958286
106.0000000000,105.9430164337,0.4359480456,0.0002000000,-0.0007928341,0.0007481434,-0.0009247378,0.0008838789,-0.0007946584,0.0007394777,-0.0009486375,0.0008789530
104.0000000000,103.9424579620,0.4334988996,0.0002000000,-0.0007811579,0.0007345516,-0.0009092304,0.0008683715,-0.0007836206,0.0007262505,-0.0009347720,0.0008623510
102.0000000000,101.9432666779,0.4383971930,0.0002000000,-0.0007680222,0.0007220545,-0.0008934493,0.0008541411,-0.0007718536,0.0007142096,-0.0009207245,0.0008473909
100.0000000000,99.9432987213,0.4008436143,0.0002000000,-0.0007564374,0.0007127500,-0.0008778508,0.0008410053,-0.0007567109,0.0007059085,-0.0009019328,0.0008366261
98.0000000000,97.9434379578,0.4081910536,0.0002000000,-0.0007422070,0.0007005264,-0.0008638941,0.0008258628,-0.0007458559,0.0006919519,-0.0008887061,0.0008203897
96.0000000000,95.9439449310,0.4008436158,0.0002000000,-0.0007292538,0.0006886679,-0.0008486606,0.0008112677,-0.0007349095,0.0006797284,-0.0008742021,0.0008067067
94.0000000000,93.9443008423,0.3992108569,0.0002000000,-0.0007194934,0.0006758972,-0.0008349776,0.0007963077,-0.0007246929,0.0006650419,-0.0008647151,0.0007878242
92.0000000000,91.9449150085,0.3918634132,0.0002000000,-0.0007094592,0.0006627615,-0.0008215684,0.0007821686,-0.0007150238,0.0006526361,-0.0008513060,0.0007734115
90.0000000000,89.9459762573,0.4073746696,0.0002000000,-0.0006954114,0.0006535484,-0.0008066993,0.0007693065,-0.0007007933,0.0006436052,-0.0008337003,0.0007632862
88.0000000000,87.9461978912,0.4098238200,0.0002000000,-0.0006856510,0.0006410512,-0.0007929251,0.0007561707,-0.0006905768,0.0006315643,-0.0008205649,0.0007488732
86.0000000000,85.9474872589,0.4065582871,0.0002000000,-0.0006742477,0.0006304689,-0.0007794239,0.0007420309,-0.0006792648,0.0006199786,-0.0008075196,0.0007329089
84.0000000000,84.0103260040,0.4065582886,0.0002000000,-0.0006664029,0.0006156914,-0.0007682047,0.0007277102,-0.0006725151,0.0006052929,-0.0007988544,0.0007181319
82.0000000000,82.0130065918,0.4253350765,0.0002000000,-0.0006534501,0.0006071172,-0.0007530622,0.0007154866,-0.0006578288,0.0005982689,-0.0007819788,0.0007086452
80.0000000000,80.0104377747,0.3975780845,0.0002000000,-0.0006415911,0.0005963527,-0.0007401084,0.0007015294,-0.0006482503,0.0005859537,-0.0007697548,0.0006945968
78.0000000000,78.0132259369,0.4179876387,0.0002000000,-0.0006317400,0.0005860455,-0.0007268823,0.0006892154,-0.0006363923,0.0005771972,-0.0007567111,0.0006830124
76.0000000000,76.0112167358,0.4334989011,0.0002000000,-0.0006225266,0.0005715414,-0.0007158444,0.0006756234,-0.0006314663,0.0005595002,-0.0007495958,0.0006634000
74.0000000000,74.0119907379,0.4245186910,0.0002000000,-0.0006104857,0.0005638789,-0.0007007933,0.0006629438,-0.0006170535,0.0005512906,-0.0007326290,0.0006544605
72.0000000000,72.0125148773,0.4008436158,0.0002000000,-0.0005998131,0.0005520205,-0.0006880226,0.0006504468,-0.0006063809,0.0005418038,-0.0007202232,0.0006418722
70.0000000000,70.0134243011,0.3902306497,0.0002000000,-0.0005898702,0.0005418950,-0.0006747044,0.0006375848,-0.0005962555,0.0005308574,-0.0007081822,0.0006274593
68.0000000000,68.0131397247,0.4049255267,0.0002000000,-0.0005815691,0.0005280296,-0.0006645791,0.0006244491,-0.0005922419,0.0005145289,-0.0007018879,0.0006105836
66.0000000000,66.0142936707,0.3804340661,0.0002000000,-0.0005688895,0.0005206406,-0.0006497102,0.0006133201,-0.0005771905,0.0005080523,-0.0006844650,0.0006022825
64.0000000000,64.0156681061,0.3820668295,0.0002000000,-0.0005589466,0.0005110625,-0.0006368482,0.0006009142,-0.0005675212,0.0004973795,-0.0006720590,0.0005894205
62.0000000000,62.0164249420,0.3755357713,0.0002000000,-0.0005484563,0.0005000249,-0.0006239862,0.0005885995,-0.0005573957,0.0004869804,-0.0006606565,0.0005769233
60.0000000000,59.9741846085,0.3894142672,0.0002000000,-0.0005408850,0.0004866155,-0.0006144081,0.0005751901,-0.0005531085,0.0004715642,-0.0006554570,0.0005604125
58.0000000000,58.0188875198,0.3828832105,0.0002000000,-0.0005292088,0.0004794091,-0.0005988095,0.0005643349,-0.0005393343,0.0004653612,-0.0006371217,0.0005522940
56.0000000000,55.9821670532,0.3812504500,0.0002000000,-0.0005175328,0.0004697398,-0.0005870422,0.0005524764,-0.0005272932,0.0004572426,-0.0006248071,0.0005418036
54.0000000000,54.0200145721,0.3698210940,0.0002000000,-0.0005085932,0.0004584286,-0.0005747275,0.0005399793,-0.0005214552,0.0004436509,-0.0006155940,0.0005243806
52.0000000000,51.9895006180,0.3967617035,0.0002000000,-0.0005002921,0.0004454753,-0.0005670650,0.0005278469,-0.0005189011,0.0004258630,-0.0006082964,0.0005106063
50.0000000000,50.0214242935,0.3763521537,0.0002000000,-0.0004894371,0.0004372655,-0.0005514665,0.0005158971,-0.0005052181,0.0004195688,-0.0005937012,0.0005024877
48.0000000000,47.9959018707,0.4359480411,0.0002000000,-0.0004792205,0.0004278699,-0.0005405203,0.0005034002,-0.0004979208,0.0004077105,-0.0005816605,0.0004905383
46.0000000000,46.0199251175,0.4408463478,0.0002000000,-0.0004699162,0.0004171060,-0.0005287529,0.0004927274,-0.0004884338,0.0003966727,-0.0005713526,0.0004782234
44.0000000000,44.0011861801,0.4637050346,0.0002000000,-0.0004633479,0.0004046084,-0.0005192655,0.0004794088,-0.0004855142,0.0003815301,-0.0005663355,0.0004612565
42.0000000000,42.0154151917,0.4751343846,0.0002000000,-0.0004517630,0.0003972196,-0.0005064035,0.0004701955,-0.0004707367,0.0003762390,-0.0005502801,0.0004522252
40.0000000000,40.0031677246,0.4359480426,0.0002000000,-0.0004415461,0.0003869115,-0.0004955482,0.0004577893,-0.0004615233,0.0003664782,-0.0005404283,0.0004421908
38.0000000000,38.0093688965,0.3967617005,0.0002000000,-0.0004337926,0.0003769686,-0.0004838721,0.0004468431,-0.0004534048,0.0003546198,-0.0005290257,0.0004302410
36.0000000000,36.0036540985,0.3771685362,0.0002000000,-0.0004258564,0.0003661134,-0.0004748414,0.0004354405,-0.0004471106,0.0003424876,-0.0005203600,0.0004179263
34.0000000000,34.0020687103,0.4008436173,0.0002000000,-0.0004148193,0.0003571742,-0.0004616151,0.0004242210,-0.0004368945,0.0003334571,-0.0005101440,0.0004073453
32.0000000000,32.0022331238,0.3910470366,0.0002000000,-0.0004060622,0.0003485084,-0.0004522194,0.0004136395,-0.0004294144,0.0003225107,-0.0004992888,0.0003967638
30.0000000000,29.9962038040,0.3608408928,0.0002000000,-0.0003973051,0.0003381093,-0.0004400871,0.0004034228,-0.0004200188,0.0003138448,-0.0004893458,0.0003855437
28.0000000000,28.0014352798,0.3812504515,0.0002000000,-0.0003923792,0.0003245175,-0.0004352525,0.0003911993,-0.0004194715,0.0002978812,-0.0004867916,0.0003705836
26.0000000000,25.9944052696,0.3812504441,0.0002000000,-0.0003799734,0.0003201390,-0.0004214782,0.0003822597,-0.0004051499,0.0002937763,-0.0004704632,0.0003638333
24.0000000000,24.0006625175,0.3698210925,0.0002000000,-0.0003723107,0.0003105606,-0.0004111701,0.0003733200,-0.0003975786,0.0002852015,-0.0004604289,0.0003549850
22.0000000000,21.9955284119,0.3739030078,0.0002000000,-0.0003640097,0.0003035368,-0.0004024132,0.0003644717,-0.0003897337,0.0002752586,-0.0004546820,0.0003449507
20.0000000000,20.0002946854,0.3796176761,0.0002000000,-0.0003589014,0.0002916782,-0.0003956630,0.0003540727,-0.0003902811,0.0002611195,-0.0004506684,0.0003300818
18.0000000000,18.0000156403,0.3494115472,0.0002000000,-0.0003485936,0.0002872997,-0.0003850815,0.0003467751,-0.0003765069,0.0002598424,-0.0004385360,0.0003270713
16.0000000000,15.9990600586,0.3934961706,0.0002000000,-0.0003422083,0.0002811879,-0.0003766894,0.0003401160,-0.0003669289,0.0002566497,-0.0004302353,0.0003221457
14.0000000000,14.0000902176,0.3428804904,0.0002000000,-0.0003370087,0.0002734342,-0.0003704863,0.0003327271,-0.0003716721,0.0002382233,-0.0004317859,0.0003061821
12.0000000000,11.9992846012,0.3518606856,0.0002000000,-0.0003335424,0.0002643122,-0.0003651044,0.0003255208,-0.0003683883,0.0002322028,-0.0004271338,0.0002998880
10.0000000000,9.9996562481,0.3347166747,0.0002000000,-0.0003266098,0.0002633088,-0.0003578981,0.0003207774,-0.0003558913,0.0002332062,-0.0004142718,0.0002986109
8.0000000000,7.9960269690,0.3485951602,0.0002000000,-0.0003229609,0.0002585654,-0.0003542493,0.0003159428,-0.0003523336,0.0002290101,-0.0004105318,0.0002944148
6.0000000000,5.9999524117,0.3681883380,0.0002000000,-0.0003222311,0.0002512678,-0.0003530635,0.0003116554,-0.0003573507,0.0002183373,-0.0004135420,0.0002854752
4.0000000000,3.9993320465,0.3845159665,0.0002000000,-0.0003181262,0.0002527273,-0.0003471341,0.0003108344,-0.0003483200,0.0002218950,-0.0004047850,0.0002877558
