T,T_actual,H,I,V1,V2,V3,V4,V5,V6,V7,V8
380,380.0527054,-0.026940609,0.001,63.29224487,-63.59782534,25.95296475,-26.04462149,63.45534653,-63.43472694,25.89184143,-26.04464979
379,378.9815048,0.007347439,0.001,63.16989223,-63.16973247,25.80007836,-26.06503102,63.10874251,-63.23082838,25.77969776,-26.10578857
378,377.9743744,0.013878496,0.001,63.24128973,-63.13916564,25.7592971,-26.08542786,63.13942689,-63.20028404,25.76948861,-25.95289486
377,376.9719925,0.03102252,0.001,63.11892588,-63.04739015,25.60639142,-25.96311048,63.12918223,-63.15950015,25.78986514,-25.97328797
376,375.9711868,-0.007347439,0.001,63.20049749,-62.92505351,25.69816372,-25.86116461,63.06798119,-63.15952906,25.70832141,-25.90195041
375,374.97034,-0.030206138,0.001,63.04758631,-63.05756731,25.56560853,-25.90192011,63.03737595,-63.02696566,25.76950026,-25.74900555
374,373.9723114,0.000816382,0.001,63.2310633,-63.04744293,25.60643409,-25.90194474,62.99667392,-62.99642576,25.62679927,-25.77961053
373,372.9736176,-0.01959317,0.001,63.03741973,-62.92510182,25.59620753,-25.9121261,63.05776666,-63.1493864,25.71852666,-25.87136082
372,371.9722534,-0.021225935,0.001,63.19036208,-63.08820061,25.57582289,-26.00388831,63.21071076,-63.19014287,25.65739031,-25.91215243
371,370.9728088,-0.029389755,0.001,63.31259297,-63.05762458,25.64715458,-25.91215409,63.06796746,-63.14932497,25.69815899,-25.82040847
370,369.972168,-0.004081911,0.001,63.13938913,-62.97599311,25.67776975,-25.91212826,63.14954791,-63.23090611,25.66755112,-25.80000132
369,368.9731354,0.010612967,0.001,63.12914925,-63.03714444,25.63695231,-25.88155048,63.05778356,-63.13913667,25.65735672,-25.78979809
368,367.9723877,-0.011429349,0.001,63.32278042,-62.92509756,25.63696183,-26.05483149,63.23104916,-63.26142766,25.66752875,-25.8407603
367,366.9730011,0.010612967,0.001,63.3635317,-63.13908777,25.72871149,-26.02423643,63.0984732,-63.23085649,25.64714893,-25.87131945
366,365.9730515,-0.005714675,0.001,63.24128584,-63.14932291,25.57580922,-25.97327357,63.02718357,-63.29206356,25.73891152,-25.92227607
365,364.973259,-0.043268252,0.001,63.25145787,-63.10845046,25.62674417,-25.95288416,63.11889241,-63.35319034,25.68793739,-25.87133978
364,363.9734238,-0.02694061,0.001,63.3125426,-63.08818103,25.5758002,-25.97326165,63.15967909,-63.24100395,25.73888387,-25.88152335
363,362.9732178,-0.006531057,0.001,63.40432132,-63.15949004,25.67773012,-25.92231404,63.12910201,-63.32258821,25.65732982,-25.810155
362,361.974295,0.008980203,0.001,63.42469936,-63.01671925,25.47389296,-25.96308122,63.21068053,-63.3633398,25.70831384,-25.8407571
361,360.9732895,-0.045717398,0.001,63.42464224,-62.99634778,25.63693088,-25.98346657,63.20047393,-63.26139825,25.75926674,-25.84076431
360,359.9727356,-0.020409553,0.001,63.2309924,-63.17984928,25.49421477,-25.87132852,63.31252909,-63.21047921,25.77965469,-25.96308031
359,358.9725418,-0.041635487,0.001,63.38392545,-63.13908806,25.62675513,-26.01403645,63.11892618,-63.20018682,25.71850658,-25.8713441
358,357.973233,-0.010612967,0.001,63.27181143,-63.12896223,25.65733986,-26.0446364,63.10872641,-63.29199363,25.70833959,-25.97328492
357,356.9712204,-0.01959317,0.001,63.28199463,-63.11870647,25.63696968,-25.93251184,63.20043927,-63.12890812,25.75927084,-25.93248602
356,355.9736053,-0.021225935,0.001,63.43482317,-63.07793436,25.53501522,-25.93249332,63.08831487,-63.17990685,25.73889034,-25.83055078
355,354.9707703,-0.013062114,0.001,63.25143228,-63.15948874,25.59615359,-25.79997254,63.10870775,-63.32255506,25.78984602,-25.77958395
354,353.9721054,-0.000816382,0.001,63.23095029,-63.03707261,25.51461752,-25.82036646,63.10866692,-63.24101447,25.74907158,-25.8101592
353,352.9722687,-0.018776788,0.001,63.38391387,-63.08807753,25.54520639,-25.96306284,63.14949115,-63.26138695,25.83060554,-25.93247028
352,351.9716614,-0.011429349,0.001,63.36345626,-63.1084651,25.59615616,-26.01403807,63.15961926,-63.3021684,25.68787925,-25.85091641
351,350.9722656,-0.024491464,0.001,63.19024139,-63.10849398,25.59616475,-25.87131153,62.9863516,-63.23081144,25.71850155,-25.87133419
350,349.9719025,-0.054697602,0.001,63.11888114,-62.91477641,25.57579012,-25.94268959,63.29221394,-63.26140919,25.57579944,-25.93247284
349,348.9721191,-0.048982927,0.001,63.13925889,-63.10843312,25.65731868,-25.92231482,62.99652347,-63.22066714,25.60631823,-25.81016502
348,347.9731018,-0.026124227,0.001,63.20044201,-63.03708,25.64712236,-25.93247115,63.0373237,-63.17982897,25.67769295,-25.81015391
347,346.9721191,-0.035920813,0.001,63.20039225,-62.96577567,25.59616049,-25.92228783,62.98631193,-63.1900329,25.72868621,-25.95284924
346,345.9709198,-0.011429349,0.001,63.20037705,-62.97599067,25.5248047,-25.98345265,62.9863545,-63.17984868,25.67769887,-25.7592001
345,344.9716476,-0.052248455,0.001,63.09842649,-63.01675389,25.59616982,-25.84074701,63.06781665,-63.09827342,25.6471543,-25.87131112
344,343.9715958,-0.011429349,0.001,63.17997391,-62.91477012,25.53499721,-26.02420695,62.86404715,-63.24099279,25.55538786,-25.89168023
343,342.9717407,-0.063677805,0.001,63.31255446,-62.90463192,25.46362314,-26.04460786,62.99660307,-62.92497884,25.59615299,-25.88149759
342,341.9710159,-0.022042317,0.001,63.03732133,-62.904598,25.58597984,-25.8611102,63.02712915,-63.01667741,25.68790053,-25.70822709
341,340.9715073,-0.024491463,0.001,63.12899562,-62.92496834,25.41267273,-25.81014705,62.89457006,-63.03711267,25.64712449,-25.70821198
340,339.9717957,-0.008980203,0.001,63.15959593,-62.81285109,25.47384947,-25.8713093,62.8639649,-63.11864334,25.60632344,-25.66744694
339,338.971524,0.004081911,0.001,62.92507506,-62.86380319,25.44324549,-25.86111256,62.751859,-63.0064354,25.58594516,-25.83052642
338,337.9719284,0.005714675,0.001,63.07805915,-62.80263524,25.43305065,-25.93247522,62.82326594,-62.85361719,25.56557339,-25.82032645
337,336.9720367,-0.038369959,0.001,63.00662765,-62.74151951,25.42288015,-25.75918019,62.66009228,-62.96571602,25.54517382,-25.73876803
336,335.9709885,-0.03836996,0.001,62.92515017,-62.63951817,25.42284735,-25.84070855,62.68052172,-62.87394343,25.47383936,-25.59607438
335,334.9710449,-0.056330365,0.001,62.91492782,-62.57838789,25.46365075,-25.7285958,62.74168261,-62.79247661,25.4636381,-25.6878068
334,333.9712875,-0.067759715,0.001,62.8232106,-62.63947913,25.45342588,-25.76936692,62.62948394,-62.82302763,25.56556523,-25.70815964
333,332.9710068,-0.003265528,0.001,62.75182904,-62.48661678,25.42285376,-25.68783183,62.61929603,-62.80258557,25.54517499,-25.81014784
332,331.9704269,-0.033471666,0.001,62.83340538,-62.51724786,25.39227425,-25.75918317,62.56837541,-62.67013004,25.46362971,-25.70818447
331,330.9715088,-0.037553577,0.001,62.63972743,-62.58857748,25.41266441,-25.72860486,62.5377574,-62.62933801,25.5553769,-25.51454131
330,329.9693298,-0.089802033,0.001,62.7110564,-62.6191676,25.28014908,-25.67762081,62.45622731,-62.5783264,25.44324136,-25.54511066
329,328.9711426,-0.047350162,0.001,62.66012138,-62.51723645,25.25977479,-25.62664651,62.4154887,-62.69049839,25.33111081,-25.58587941
328,327.9706268,-0.040002723,0.001,62.46643202,-62.40509201,25.33112739,-25.58586791,62.42569556,-62.57837793,25.3515173,-25.58587922
327,326.970401,-0.039186341,0.001,62.52757762,-62.32351429,25.26997841,-25.66741822,62.43588969,-62.39488522,25.37188027,-25.56546705
326,325.9701263,-0.074290774,0.001,62.5173765,-62.16039233,25.21897734,-25.65724623,62.27269641,-62.48660298,25.34130742,-25.58587008
325,324.970372,-0.043268251,0.001,62.61929154,-62.22158264,25.23934613,-25.58587617,62.22178998,-62.35406736,25.46363606,-25.5450849
324,323.9706894,-0.065310569,0.001,62.33383688,-62.17063044,25.36169001,-25.6572265,62.07899292,-62.32353578,25.41265472,-25.47374872
323,322.970575,-0.080005448,0.001,62.25235475,-62.03805884,25.22918765,-25.61645546,62.08926746,-62.24196717,25.37186947,-25.44317979
322,321.9700775,-0.047350163,0.001,62.33387592,-61.94638883,25.22916562,-25.63683861,62.08924055,-62.22155343,25.38208331,-25.33103071
321,320.9709717,-0.042451869,0.001,62.15041243,-61.98714014,25.17820639,-25.5858715,61.91599303,-62.19101702,25.13743558,-25.2494893
320,319.970462,-0.058779512,0.001,62.02809428,-61.90559111,25.16800405,-25.4227916,61.86501042,-62.05843398,25.26996068,-25.36161589
319,318.9698181,-0.06122866,0.001,62.04844997,-61.84437199,25.09667784,-25.64703036,61.86506643,-61.85456614,25.26993507,-25.43297842
318,317.9705307,-0.048166544,0.001,62.04845167,-61.8953947,25.11703893,-25.4941358,61.74266488,-61.98713581,25.2495467,-25.52469593
317,316.9701569,-0.039186341,0.001,61.86494659,-61.65069432,24.99471959,-25.37181717,61.89551923,-61.80365166,25.19859466,-25.3004259
316,315.96987,-0.023675081,0.001,61.8140208,-61.77307774,25.15784947,-25.33103959,61.70186867,-61.77304378,25.19859019,-25.23926531
315,314.969252,-0.030206138,0.001,61.83439034,-61.630342,24.96413736,-25.43296587,61.67124607,-61.80360984,25.157824,-25.35142174
314,313.9687042,-0.037553577,0.001,61.77325853,-61.59970991,25.01511003,-25.31062577,61.58976644,-61.78324716,25.10682279,-25.3106527
313,312.9696381,-0.081638213,0.001,61.67130515,-61.47746777,24.953945,-25.37182635,61.47761297,-61.66090943,25.02528152,-25.17810499
312,311.9696976,-0.034288048,0.001,61.64065851,-61.45699229,24.93353649,-25.35142148,61.4368458,-61.62016266,24.94371839,-25.04560696
311,310.9694992,-0.040819105,0.001,61.62028069,-61.47735559,24.98450825,-25.218887,61.39604507,-61.56916371,25.00487939,-25.32082117
310,309.9700958,-0.059595894,0.001,61.55908573,-61.25311507,24.96411797,-25.36159427,61.24315048,-61.53854682,24.87236085,-25.29023388
309,308.9695618,-0.058779512,0.001,61.4673722,-61.21239381,24.92333419,-25.16791193,61.26351564,-61.38566499,24.96409443,-25.14752051
308,307.9701645,-0.097965855,0.001,61.34509518,-61.05948688,24.9131612,-25.20872432,61.10046107,-61.32447527,24.80100908,-25.13737125
307,306.9691772,-0.06939248,0.001,61.38581852,-61.04929239,24.88257684,-25.12715789,61.20233591,-61.34488665,24.92333883,-25.10676226
306,305.9696396,-0.075923538,0.001,61.35531577,-61.15121657,24.81124011,-25.2290876,60.99851056,-61.2123892,24.97429986,-25.0761752
305,304.9695572,-0.041635488,0.001,61.06987849,-61.02889673,24.85202607,-25.15773263,60.88635685,-61.05946475,24.79083235,-25.07617581
304,303.9692703,-0.075923537,0.001,61.09022642,-60.73325911,24.82143781,-25.18832493,60.92714382,-61.21237276,24.77044486,-25.0456167
303,302.9699326,-0.065310569,0.001,60.8863715,-60.71287721,24.8316088,-25.11696349,60.95771477,-60.99827883,24.90296399,-24.98443827
302,301.9693192,-0.091434797,0.001,60.92712808,-60.89636646,24.7602553,-24.97425313,60.73346095,-60.85563619,24.78062486,-25.05579695
301,300.9690811,-0.05796313,0.001,60.81499398,-60.65170067,24.63792956,-24.94365598,60.64174919,-60.6924805,24.70929843,-24.97422975
300,299.9694992,-0.040819106,0.001,60.93731327,-60.60080848,24.68888709,-25.04559734,60.50916169,-60.77406082,24.84179604,-24.88250351
299,298.9687378,-0.060412277,0.001,60.81495726,-60.3764601,24.57673413,-24.95385546,60.52951882,-60.63128576,24.76022605,-24.8824803
298,297.9686951,-0.093883944,0.001,60.61109515,-60.42747371,24.57676082,-24.88249896,60.35625327,-60.63131342,24.66849533,-24.94365306
297,296.9690216,-0.043268252,0.001,60.58055043,-60.24393479,24.59715393,-24.95384424,60.33591808,-60.52939318,24.64807885,-24.73978186
296,295.9684158,-0.050615691,0.001,60.58052032,-60.36626705,24.60733124,-24.83152524,60.3053181,-60.35607431,24.80100598,-24.9130673
295,294.9688293,-0.039186341,0.001,60.44798443,-60.24394513,24.811188,-24.83150406,60.76393823,-60.49877022,24.70924433,-24.74996414
294,293.9691681,-0.044901016,0.001,60.34606191,-60.28471898,24.83158383,-24.72957109,62.27261222,-60.17261845,24.64810032,-24.6786054
293,292.9684464,-0.064494187,0.001,60.39701167,-60.24397058,24.6379191,-24.66843228,62.91483539,-60.01965138,24.61751367,-24.70920902
292,291.9688538,-0.033471666,0.001,60.36642395,-60.0400785,24.93350998,-24.65823196,63.22063358,-60.00946841,24.5053757,-24.66843123
291,290.9684036,-0.05796313,0.001,60.28483436,-60.09103779,24.92331584,-24.50533067,63.64877767,-59.85655428,24.42383394,-24.5155081
290,289.9684265,-0.044084634,0.001,60.23389533,-59.98910927,24.78064026,-24.49512114,64.08704151,-59.79541451,24.55636635,-24.43395013
289,288.9686188,-0.030206138,0.001,60.20334152,-59.87700077,24.95391931,-24.38299057,64.41326371,-59.51000218,24.5359598,-24.54610031
288,287.9691986,-0.063677806,0.001,60.18296776,-59.85652736,24.96410831,-24.53589347,65.00449729,-59.48956851,24.760207,-24.5154902
287,286.9688889,-0.012245731,0.001,59.99941863,-59.78518101,25.0456245,-24.34222225,65.17782882,-59.30608519,24.91311888,-24.40340751
286,285.9681335,-0.042451869,0.001,59.6834522,-59.68326755,25.07620583,-24.46454745,65.58549695,-59.23479032,24.79079871,-24.44414782
285,284.9686295,-0.048982926,0.001,59.75480485,-59.74445344,25.07623458,-24.32185622,65.51418669,-59.71386525,24.63790766,-24.4849498
284,283.9679337,-0.035920813,0.001,59.79556179,-59.72399989,24.51561144,-24.49513116,63.81186903,-59.24495805,24.47481537,-24.33202254
283,282.9680618,-0.078372683,0.001,59.58150382,-59.40802972,24.46462747,-24.36261931,64.68851298,-59.04109523,24.30153669,-24.43395165
282,281.9681595,-0.024491463,0.001,59.5305585,-59.41825488,24.56655954,-24.44416158,65.12684506,-58.91879854,24.3932396,-24.39318457
281,280.968277,-0.051432073,0.001,59.30626713,-59.35709606,24.39324303,-24.23009091,66.1563367,-58.53138879,24.34229706,-24.43394871
280,279.969043,-0.056330366,0.001,59.14319675,-59.04110802,24.54616186,-24.3625892,68.2256121,-58.10330534,24.18939716,-24.49510757
279,278.9681427,-0.061228659,0.001,59.0310484,-59.02066482,24.53594186,-24.43395816,70.5497939,-57.47127272,24.18937716,-24.53588399
278,277.9670395,-0.040819105,0.001,58.91894182,-58.95957026,24.56654764,-24.41358591,73.5670398,-56.83928078,24.11803244,-24.73975308
277,276.9677429,-0.028573373,0.001,58.71504824,-58.58236264,24.60733036,-24.32184332,75.7280721,-56.33983079,23.99570062,-24.69901901
276,275.966777,-0.038369959,0.001,58.65397119,-58.5211973,24.66848282,-24.37281166,78.1541586,-55.83012619,23.99573032,-24.81114141
275,274.967598,-0.05061569,0.001,58.64372634,-58.36832672,24.65830063,-24.39318111,79.9380162,-55.87087323,23.98552652,-24.58686064
274,273.9675781,-0.063677805,0.001,58.36851088,-58.37844311,24.77042957,-24.37279062,81.2019716,-55.34083631,23.76126287,-24.6174404
273,272.9677856,-0.040002723,0.001,58.34810005,-58.07268407,24.688859,-24.42377068,82.1193895,-55.01460164,23.84282521,-24.66841642
272,271.9677475,-0.021225935,0.001,58.06272145,-57.98093744,24.84175987,-24.29121939,85.1264588,-54.280672,23.63893328,-24.87227601
271,270.9679382,-0.049799309,0.001,58.01163379,-57.79745805,24.86216577,-24.41355759,86.7370165,-54.0767765,23.6694788,-24.84167499
270,269.9675323,-0.044901016,0.001,57.919901,-57.83823713,24.68886446,-24.30143675,88.5922103,-53.7505981,23.52679079,-24.82129024
269,268.9684891,-0.084903741,0.001,57.67524318,-57.56295262,24.8825226,-24.25046621,88.6636338,-53.2919531,23.63892406,-24.71937584
268,267.9679703,-0.055513983,0.001,57.71600842,-57.45083028,25.03543864,-24.26066788,89.2242637,-53.1797151,23.50637626,-24.770339
267,266.9674911,-0.058779512,0.001,57.31847141,-57.38975082,24.97429669,-24.2300798,90.2333884,-52.7617675,23.65930287,-24.7703331
266,265.9673492,-0.037553577,0.001,57.40006285,-57.20615193,24.90293157,-24.19949186,92.2109159,-52.5681519,23.62871551,-24.65818543
265,264.9671295,-0.053881219,0.001,57.06368395,-57.21638516,25.02524399,-24.12814016,92.761432,-52.2623045,23.61851482,-24.81112105
264,263.9665054,-0.072658008,0.001,57.05344963,-56.95140612,24.98447624,-24.00581513,91.8337374,-52.0482585,23.79184467,-24.82128943
263,262.9673004,-0.050615691,0.001,56.71707866,-56.44166472,25.38202132,-24.18928874,91.0182228,-51.8546342,24.06706558,-24.81110644
262,261.9659988,-0.071025245,0.001,56.54379064,-56.34991879,25.57570142,-24.11794579,95.4014979,-51.0289352,23.985523,-25.00480381
261,260.9675339,-0.041635487,0.001,56.31949744,-56.3906539,25.62665722,-24.00581841,94.3413519,-51.3143122,23.98549599,-24.77033616
260,259.9668182,-0.090618416,0.001,56.5336244,-56.33980006,25.70822625,-24.07715233,93.9846233,-50.4784919,24.19955507,-24.94361127
259,258.9670273,-0.053881219,0.001,56.25836694,-56.16642897,25.58589045,-23.91406014,164.1977965,-42.5682899,21.2434308,-26.6459352
258,257.9670395,-0.040002723,0.001,55.75881298,-55.38147304,26.43191719,-24.20965981,196.9289403,-32.7416454,19.0211973,-26.7376866
257,256.9666901,-0.066943334,0.001,54.86173992,-54.93296152,26.77846293,-24.11790838,240.761001,-32.8130045,18.2158501,-28.03230977
256,255.9673698,-0.022042317,0.001,54.59671763,-54.16842182,27.99151206,-24.27080438,222.6065359,-34.1177752,19.8876249,-28.23616458
255,254.9667015,-0.040002723,0.001,54.33172405,-54.30098119,29.01088766,-23.90386391,145.1051656,-42.3235631,23.5777535,-26.4318945
254,253.9671646,0.006531057,0.001,54.42345818,-53.92382636,29.38802744,-23.69999563,134.1062609,-43.740562,24.3728268,-25.92220644
253,252.9670395,-0.021225935,0.001,54.22977803,-53.91358749,29.17396368,-23.7305622,140.9053415,-42.5682071,24.5461017,-26.0547102
252,251.9667267,-0.020409552,0.001,54.34191645,-53.93402743,28.76622966,-23.76114384,134.7992483,-43.709859,24.433962,-25.70813193
251,250.9673759,-0.026940609,0.001,54.18899837,-53.93399077,28.72545758,-23.75093528,128.1940004,-44.3316175,24.4747569,-25.48387771
250,249.9667557,-0.05796313,0.001,53.96477766,-53.48544894,28.3075366,-23.77133685,129.172524,-44.0258539,24.6073042,-25.76930328
249,248.9665283,-0.039186341,0.001,54.02591045,-53.33261856,28.41964729,-23.77134088,130.4672555,-43.6996796,24.4237969,-25.60621439
248,247.9661507,-0.031838902,0.001,53.56720225,-53.25106047,27.96096234,-23.57765478,124.249129,-43.8220665,24.5053471,-25.2902
247,246.9668503,-0.022858699,0.001,53.64873077,-52.99615356,27.8080412,-23.55726024,121.9044441,-44.0054811,24.4849152,-25.3003936
246,245.9666428,-0.05388122,0.001,53.39395086,-52.73118667,27.75706866,-23.68977676,118.4183016,-44.3622326,24.413596,-25.22903491
245,244.9663536,-0.041635488,0.001,52.95557471,-52.55788946,27.67555799,-23.41454731,119.9269258,-43.5875776,24.0262499,-25.51447257
244,243.9668205,-0.026940609,0.001,52.67018305,-52.35403989,27.49201662,-23.6795694,112.6079426,-44.617115,23.84277497,-25.17806358
243,242.9660172,-0.03102252,0.001,53.19003067,-52.37440637,26.28919336,-23.67959409,99.14238562,-46.1971035,24.02622925,-24.77030515
242,241.9660309,-0.039186341,0.001,52.83323453,-52.18072289,25.64701507,-23.54708248,87.7052256,-47.6140652,24.19954299,-24.43393564
241,240.9661354,-0.022858699,0.001,52.7211145,-52.12977404,25.12716596,-23.68978147,80.131526,-48.6129569,24.14856251,-24.06696453
240,239.9662697,-0.045717398,0.001,52.70077344,-52.06857513,24.8927078,-23.62863271,74.046002,-48.8678479,24.26072313,-23.89367128
239,238.9666977,-0.089802033,0.001,52.6294563,-51.8953206,24.57671711,-23.5063126,69.2856411,-49.4590663,24.046645,-23.68978537
238,237.9663521,-0.064494188,0.001,52.43575731,-51.79339663,24.40340756,-23.43496362,65.7994441,-49.6833481,24.18935301,-23.65920184
237,236.9653152,-0.083270976,0.001,52.35415982,-51.63026955,24.10781619,-23.48593103,62.8433342,-49.96872722,23.9039224,-23.5776587
236,235.9654251,-0.068576098,0.001,52.11974346,-51.53856209,23.88355639,-23.47573156,60.6313509,-50.15225325,23.92428407,-23.36359826
235,234.9652214,-0.049799309,0.001,51.99741831,-51.30409625,23.80199929,-23.43496772,59.0105858,-49.93819801,24.08739752,-23.29225613
234,233.9656693,-0.076739918,0.001,52.11974093,-51.20214221,23.75101322,-23.3942017,57.3999575,-49.95858759,24.15876163,-23.14952687
233,232.9655876,-0.060412277,0.001,51.7935525,-51.12060679,23.6286995,-23.22089753,56.1971863,-49.87694348,23.78159398,-23.04760815
232,231.9652542,-0.078372683,0.001,51.61006624,-50.93713146,23.54715573,-23.24127389,55.02491415,-49.99932905,23.91409923,-23.02719347
231,230.9655304,-0.035920813,0.001,51.39601672,-50.67209624,23.44520222,-23.31262904,54.00549189,-49.78523413,23.68987096,-22.96604965
230,229.9659119,-0.048982926,0.001,51.23287353,-50.37650538,23.5471558,-23.33302122,53.30217635,-49.2552202,24.10778512,-22.93548002
229,228.965226,-0.025307845,0.001,51.04936552,-50.20311552,23.47579017,-23.28203281,52.15026893,-49.01052169,23.89370809,-22.82332868
228,227.9658554,0.007347439,0.001,50.79460854,-50.00954943,23.22094769,-23.32283018,51.74254236,-48.99014218,23.975281,-22.5685111
227,226.9650024,-0.032655284,0.001,50.4989394,-49.92797851,23.26173493,-23.21071199,51.31445607,-49.0411165,23.75100714,-22.74180161
226,225.9656647,0.009796586,0.001,50.44799246,-49.77509047,23.24133537,-23.25147249,50.91684556,-48.82705155,23.97523005,-22.49713359
225,224.9660774,-0.038369959,0.001,50.49891863,-49.4998666,23.12921102,-23.01700153,51.05954413,-48.20527431,24.10775625,-22.36460891
224,223.96567,-0.02694061,0.001,50.2848588,-49.37746801,23.27190078,-23.07817276,50.78433118,-48.33781318,23.8121776,-22.37482728
223,222.9659897,-0.038369959,0.001,50.11155934,-49.11243824,23.01707568,-22.8946809,50.53971808,-48.23577978,23.47576555,-22.38502127
222,221.9651146,-0.035920813,0.001,49.99941319,-49.1634142,22.89475124,-22.86411605,50.15237499,-48.27662215,23.55733363,-22.22191514
221,220.9660034,-0.013062114,0.001,49.85675476,-48.87798083,22.9049391,-22.9558682,50.26448333,-47.86885245,23.58790543,-22.03844887
220,219.9657646,-0.044084634,0.001,49.86692476,-48.70473913,22.88459034,-22.74181062,50.16255893,-47.46114783,23.63887414,-22.0996118
219,218.9656029,-0.049799309,0.001,49.68347288,-48.63336543,22.81321402,-22.68062853,49.79558665,-47.39996248,23.36365595,-22.03842926
218,217.9651787,-0.01959317,0.001,49.61211991,-48.58242221,22.87439168,-22.72141631,49.91790522,-47.04321097,23.29230803,-21.99766243
217,216.9655655,-0.040819105,0.001,49.42863107,-48.59263568,22.60935042,-22.66024944,49.73437839,-47.05339156,23.28211894,-21.87534086
216,215.9660873,-0.012245731,0.001,49.20437988,-48.67414909,22.58898037,-22.46656706,49.65285585,-46.686414,23.32286729,-21.89572708
215,214.9659378,-0.022042317,0.001,49.04122679,-48.10328238,22.55835092,-22.52771503,49.47955695,-46.5029697,23.32285671,-21.60011998
214,213.9656853,-0.01551126,0.001,49.03105676,-47.88925192,22.57874083,-22.47676581,49.26549365,-46.56407403,23.16996074,-21.65107417
213,212.9657516,-0.024491463,0.001,48.79661308,-47.7159279,22.34430625,-22.29327066,49.20433635,-46.43157247,23.14957086,-21.67146106
212,211.9652344,-0.067759716,0.001,48.70481662,-47.57320757,22.33411374,-22.25248616,48.73544182,-46.04418773,23.07820262,-21.44717585
211,210.9649994,-0.037553577,0.001,48.64369858,-47.36939215,22.31371062,-22.14036943,48.91892331,-46.13593641,22.92532146,-21.50835946
210,209.964949,-0.059595894,0.001,48.46023008,-47.29800445,22.31372204,-22.17094432,48.57232864,-45.9728383,23.00686613,-21.49816516
209,208.964196,-0.037553576,0.001,48.11362373,-46.98199676,22.17100998,-21.99766246,48.725275,-45.9321107,22.79279453,-21.18215893
208,207.9652092,-0.026940609,0.001,48.16456742,-46.80872038,22.19138584,-21.87534322,48.39905198,-45.5039698,22.88455099,-21.273904
207,206.9641144,-0.044084633,0.001,48.16456484,-46.78835384,22.00792367,-22.04863401,48.31747286,-45.198116,22.71126327,-21.13121581
206,205.9648788,-0.048166545,0.001,47.79764397,-46.59463558,21.97731887,-21.71225937,48.02192853,-45.1165323,22.80298618,-21.0292532
205,204.9648247,-0.032655284,0.001,47.76707712,-46.60489585,21.96715108,-21.76321097,48.42959776,-44.739366,22.60932514,-21.00888477
204,203.9647224,-0.059595894,0.001,47.54273806,-46.19711034,22.06906216,-21.82436467,48.0932281,-44.6171366,22.73163718,-20.94771805
203,202.9649132,-0.033471666,0.001,47.49183119,-46.07483058,21.80405892,-21.65108256,47.87916962,-44.729239,22.63989327,-20.85598026
202,201.9652954,-0.052248455,0.001,47.27775075,-45.96265806,21.7632617,-21.55933295,47.63451934,-44.3316732,22.51756894,-20.7132703
201,200.965136,-0.048982927,0.001,47.16561731,-45.73835832,21.80403354,-21.38602152,47.48163525,-44.0258339,22.59913262,-20.65209694
200,199.9654068,-0.043268252,0.001,47.00253494,-45.442772,21.539014,-21.36565871,47.80779047,-44.4132707,22.33407917,-20.38707558
199,198.9655312,-0.040002723,0.001,47.10448098,-45.47329245,21.5797691,-21.41661936,47.34909657,-43.9748994,22.32388946,-20.33608864
198,197.9653198,-0.036737195,0.001,46.81905186,-45.15733165,21.48802751,-21.30451951,47.20638452,-43.6283369,22.27291258,-20.32591156
197,196.9652382,-0.044901015,0.001,46.62536413,-45.14713831,21.477854,-21.19236801,46.84959521,-43.4958073,22.15058463,-20.3769037
