0.0010000000,10000.4063964844,100.0009609222,-34.6903243620,34.7309349070,-64.6575259230,64.6979787970,0.0000006616,1000000.0000000000
0.0010000000,9000.2648437500,100.0001487732,-34.2101208560,34.2379876460,-64.1534119470,64.1795469260,0.0000006420,1000000.0000000000
0.0010000000,8000.3413085938,100.0002490997,-33.7050428420,33.7392079590,-63.6004189640,63.6428869330,0.0000006296,1000000.0000000000
0.0010000000,7000.4495605469,99.9999256134,-33.2196654410,33.2448660950,-63.0870840710,63.0904338520,0.0000006412,1000000.0000000000
0.0010000000,6000.4665527344,99.9999519348,-32.7298755340,32.7643619090,-62.5196876160,62.5533205090,0.0000006159,1000000.0000000000
0.0010000000,5000.4140380859,100.0000991821,-32.2307803650,32.2539483910,-61.9769821470,62.0107825000,0.0000006085,1000000.0000000000
0.0010000000,5000.4228759766,99.9998874664,-32.2246278000,32.2373833940,-61.9918693500,62.0106872630,0.0000006083,1000000.0000000000
0.0010000000,4500.5602783203,99.9993034363,-31.9844888050,32.0095385530,-61.6944681600,61.7370678750,0.0000006175,1000000.0000000000
0.0010000000,4000.3515502930,99.9997058868,-31.7356694160,31.7671634280,-61.4231520420,61.4827954360,0.0000005899,1000000.0000000000
0.0010000000,3500.1460083008,99.9997219086,-31.4915576530,31.5099683500,-61.1369532530,61.1966946460,0.0000005901,1000000.0000000000
0.0010000000,3000.6083740234,100.0000179291,-31.2349043740,31.2811013090,-60.8729848790,60.9030798390,0.0000005972,1000000.0000000000
0.0010000000,2500.6110717773,99.9998710632,-30.9924155650,31.0021510970,-60.5895633900,60.6351667470,0.0000005867,1000000.0000000000
0.0010000000,2000.1777954102,99.9991313934,-30.6995319910,30.7644285380,-60.3101800290,60.3338028880,0.0000005894,1000000.0000000000
0.0010000000,1500.4311096191,100.0000080109,-30.4565281390,30.4842444390,-60.0140437240,60.0483633570,0.0000005878,1000000.0000000000
0.0010000000,1000.2281036377,99.9999263763,-30.1979981030,30.1951736430,-59.7279675820,59.7634407820,0.0000005831,1000000.0000000000
0.0010000000,500.4438705444,99.9997920990,-29.9065999480,29.9396514110,-59.4299978850,59.4613122690,0.0000005947,1000000.0000000000
0.0010000000,0.0522484552,100.0001525879,-29.6015780310,29.6753502090,-59.1333682480,59.1725767160,0.0000005860,1000000.0000000000
0.0010000000,-500.2830322266,99.9999900818,-29.3379648790,29.3595678270,-58.8238015910,58.8576285490,0.0000005721,1000000.0000000000
0.0010000000,-1000.1766601563,100.0002361298,-29.0216140620,29.0433207320,-58.4927821880,58.5069692260,0.0000005751,1000000.0000000000
0.0010000000,-1500.2735839844,100.0000865936,-28.6806921530,28.6974452270,-58.1054756170,58.1242211760,0.0000005672,1000000.0000000000
0.0010000000,-2000.2267517090,100.0002460480,-28.0678919030,28.1009325950,-57.5076240190,57.5210535140,0.0000005711,1000000.0000000000
0.0010000000,-2500.4044677734,100.0000598907,-26.1553655670,26.0763055160,-55.3995283180,55.3751577720,0.0000005656,1000000.0000000000
0.0010000000,-3000.2426513672,99.9998134613,-15.2450912370,14.6642724980,-43.6406459360,43.3496050410,0.0000005704,1000000.0000000000
0.0010000000,-3500.3500488281,99.9997768402,15.5307766550,-16.4807102630,-12.5012622010,12.0531234230,0.0000005553,1000000.0000000000
0.0010000000,-4000.4828979492,100.0001094818,42.0851668280,-42.5665415470,13.0101986940,-13.2208100120,0.0000005595,1000000.0000000000
0.0010000000,-4500.1226562500,100.0002410889,54.3241045640,-54.4868537580,24.5766461520,-24.6174135220,0.0000005442,1000000.0000000000
0.0010000000,-5000.5109863281,100.0002445221,58.9342536680,-58.9726972480,28.9190757100,-28.9301075500,0.0000005683,1000000.0000000000
0.0010000000,-5000.5102294922,99.9998355865,59.1365873610,-59.1309418910,29.0473642460,-29.0310860360,0.0000005524,1000000.0000000000
0.0010000000,-6000.2338378906,99.9999450684,61.7303456030,-61.6777992270,31.5523509110,-31.5337897840,0.0000005514,1000000.0000000000
0.0010000000,-7000.2309814453,100.0002277374,62.7814656430,-62.7897122590,32.5466239570,-32.5412765070,0.0000005706,1000000.0000000000
0.0010000000,-8000.3135986328,100.0007175446,63.5362432350,-63.5067211840,33.2713330340,-33.2455564540,0.0000005566,1000000.0000000000
0.0010000000,-9000.2362792969,100.0003112793,64.2161273450,-64.1780808250,33.9072991340,-33.8967622900,0.0000005727,1000000.0000000000
0.0010000000,-10000.4364746094,100.0002643585,64.8261470850,-64.8124366920,34.4945573360,-34.4701689870,0.0000005703,1000000.0000000000
0.0010000000,-10000.4438964844,100.0002559662,64.8320371840,-64.8095325250,34.4885656820,-34.4608551960,0.0000005533,1000000.0000000000
0.0010000000,-9000.4986816406,100.0002525330,64.3182170030,-64.2859919370,33.9793581000,-33.9420602740,0.0000005536,1000000.0000000000
0.0010000000,-8000.5234375000,99.9998806000,63.7769504250,-63.7396993610,33.4882465490,-33.4567104210,0.0000005541,1000000.0000000000
0.0010000000,-7000.4528564453,100.0002670288,63.2519752420,-63.2241250870,32.9828946820,-32.9522395450,0.0000005521,1000000.0000000000
0.0010000000,-6000.4720703125,99.9999237061,62.7044885680,-62.6823059230,32.4659718040,-32.4305624720,0.0000005520,1000000.0000000000
0.0010000000,-5000.2897460938,100.0002323151,62.1783266140,-62.1659011330,31.9647192380,-31.9264385920,0.0000005501,1000000.0000000000
0.0010000000,-5000.2775146484,99.9999942780,62.1725828030,-62.1460574770,31.9736321940,-31.9328940710,0.0000005533,1000000.0000000000
0.0010000000,-4500.3112304688,100.0000076294,61.9254335120,-61.8829587160,31.7343794440,-31.6795269300,0.0000005448,1000000.0000000000
0.0010000000,-4000.4666259766,100.0004409790,61.6332282550,-61.6118841820,31.4414852210,-31.4466351830,0.0000005619,1000000.0000000000
0.0010000000,-3500.1517333984,100.0001018524,61.3502588870,-61.3250895280,31.2106287480,-31.1747390860,0.0000005409,1000000.0000000000
0.0010000000,-3000.4483154297,100.0003143311,61.0806471500,-61.0701989890,30.9613828450,-30.9191068670,0.0000005515,1000000.0000000000
0.0010000000,-2500.5816894531,100.0003681183,60.8209591680,-60.7675724740,30.6842716570,-30.6610025920,0.0000005450,1000000.0000000000
0.0010000000,-2000.1998168945,100.0001468658,60.5438349840,-60.5056734830,30.4350972950,-30.3833728790,0.0000005418,1000000.0000000000
0.0010000000,-1500.4147766113,100.0004283905,60.2526030110,-60.2044570600,30.1621708270,-30.1232095710,0.0000005426,1000000.0000000000
0.0010000000,-1000.3587158203,99.9999629974,59.9525741540,-59.9423323950,29.8777585400,-29.8572569860,0.0000005557,1000000.0000000000
0.0010000000,-500.4218261719,100.0002357483,59.6540266700,-59.6470672320,29.6065168570,-29.5892161430,0.0000005625,1000000.0000000000
0.0010000000,-0.0947003275,100.0000045776,59.4054101160,-59.3391337890,29.3076322140,-29.2894261570,0.0000005579,1000000.0000000000
0.0010000000,500.3075332642,100.0006507874,59.0579456320,-59.0172411520,29.0271581040,-28.9898757280,0.0000005600,1000000.0000000000
0.0010000000,1000.5317779541,100.0008296967,58.7338743450,-58.6907249860,28.7031234520,-28.6827149670,0.0000005637,1000000.0000000000
0.0010000000,1500.3168579102,100.0000736237,58.3348444070,-58.3169304070,28.3125416160,-28.2811571030,0.0000005544,1000000.0000000000
0.0010000000,2000.4627807617,100.0002586365,57.6924397240,-57.6687995920,27.6854140620,-27.6404671530,0.0000005535,1000000.0000000000
0.0010000000,2500.4951904297,100.0000812531,55.5011726220,-55.3550769090,25.2910914290,-25.2101307010,0.0000005502,1000000.0000000000
0.0010000000,3000.5193603516,100.0002296448,43.4068851640,-42.7210809320,12.4611557910,-12.0726113730,0.0000005551,1000000.0000000000
0.0010000000,3500.4620117188,100.0003887177,11.8320871280,-10.8094992680,-19.4980762460,19.9979346740,0.0000005567,1000000.0000000000
0.0010000000,4000.2462402344,100.0001228333,-13.8098552870,14.3041426750,-44.3162154490,44.5954518580,0.0000005695,1000000.0000000000
0.0010000000,4500.2811035156,100.0001735687,-25.1200643180,25.3385454740,-55.1543405940,55.2798616380,0.0000005733,1000000.0000000000
0.0010000000,5000.3486816406,100.0004421234,-29.3112074170,29.4134664630,-59.1463591250,59.2323154820,0.0000005572,1000000.0000000000
0.0010000000,5000.3396240234,100.0002021790,-29.5223255030,29.5737827020,-59.2838277190,59.3419346790,0.0000005557,1000000.0000000000
0.0010000000,6000.1724609375,100.0005157471,-31.8982388980,31.8962544170,-61.6438568140,61.7055416680,0.0000005640,1000000.0000000000
0.0010000000,7000.3859130859,99.9996829987,-32.8494708600,32.9011242570,-62.6530788290,62.7106138510,0.0000005580,1000000.0000000000
0.0010000000,8000.2459960938,100.0002544403,-33.5569572910,33.6102740910,-63.3908338550,63.4324727500,0.0000005661,1000000.0000000000
0.0010000000,9000.4093750000,100.0000415802,-34.1583053490,34.1980003100,-64.0667403800,64.1049347110,0.0000005622,1000000.0000000000
0.0010000000,10000.3354492188,100.0005130768,-34.7488235420,34.7698623710,-64.6739769620,64.6919271810,0.0000005741,1000000.0000000000
