0.0000010000,49999.7900390625,4.9961354256,-50988.0103800000,52282.9744700000,38850.0142500000,-37582.9750600000,-0.0015756026,1000000.0000000000
0.0000010000,49000.5257812500,4.9970298290,-50840.4340800000,52576.3705000000,39027.1781100000,-37388.1109600000,-0.0016473221,1000000.0000000000
0.0000010000,48000.5029296875,4.9978387594,-51054.0094200000,53098.8444000000,39294.5929100000,-37810.6928200000,-0.0016167940,1000000.0000000000
0.0000010000,47000.2187500000,4.9983319044,-51476.0555700000,52919.3954600000,39587.1087900000,-38017.4434400000,-0.0016694324,1000000.0000000000
0.0000010000,46000.2949218750,4.9988839865,-52083.3038600000,53729.7672900000,40038.4577400000,-38307.5893000000,-0.0016862115,1000000.0000000000
0.0000010000,45000.6039062500,4.9993132114,-52326.2654000000,54172.1264000000,40508.7710900000,-38816.8774000000,-0.0017057730,1000000.0000000000
0.0000010000,44000.5373046875,4.9980475187,-52875.7489100000,54636.8238600000,40864.7166500000,-39200.9979700000,-0.0016628591,1000000.0000000000
0.0000010000,43000.3841796875,5.0007036448,-53306.0871400000,55604.2543000000,41263.0888000000,-39863.5492900000,-0.0015543696,1000000.0000000000
0.0000010000,42000.3044921875,5.0004203558,-54088.7021500000,55988.6855900000,41555.0446100000,-40083.0420900000,-0.0016542445,1000000.0000000000
0.0000010000,41000.4546875000,5.0005948067,-54585.5892000000,56802.7081600000,42100.2474200000,-40509.8251100000,-0.0017618668,1000000.0000000000
0.0000010000,40000.5474609375,5.0006464005,-55097.4120200000,57350.9973200000,42448.2708600000,-40963.1528300000,-0.0016885965,1000000.0000000000
0.0000010000,39000.5023437500,5.0006765366,-55967.2221200000,58037.0222400000,42751.9085000000,-41309.6013700000,-0.0017935291,1000000.0000000000
0.0000010000,38000.3640625000,5.0008655071,-56363.7714200000,58272.9183000000,43493.6790300000,-41642.0500900000,-0.0017875359,1000000.0000000000
0.0000010000,37000.2640625000,5.0011965990,-56881.8715300000,58913.4128300000,43625.4447600000,-42051.7344300000,-0.0017530895,1000000.0000000000
0.0000010000,36000.4289062500,5.0009418011,-57540.5595000000,59664.3702100000,44244.7512400000,-42844.2286400000,-0.0017288610,1000000.0000000000
0.0000010000,35000.2951171875,5.0012005091,-58188.0718200000,60001.5338400000,44559.7937400000,-42842.3317500000,-0.0018849010,1000000.0000000000
0.0000010000,34000.4847656250,5.0010005236,-58632.8688400000,60974.9517300000,45083.3972200000,-43369.9260000000,-0.0018803050,1000000.0000000000
0.0000010000,33000.5332031250,5.0011293173,-59388.1099700000,61631.1461300000,45507.6107400000,-44137.5479600000,-0.0018648104,1000000.0000000000
0.0000010000,32000.4466796875,5.0012360096,-60427.0312900000,62199.4816500000,46082.5776400000,-44366.8271600000,-0.0019331476,1000000.0000000000
0.0000010000,31000.5549804688,5.0013680696,-60996.0397600000,63007.3447300000,46480.8862200000,-44837.5805500000,-0.0019222812,1000000.0000000000
0.0000010000,30000.4174804688,5.0011746407,-61878.4708700000,63556.5388100000,46844.1282500000,-45762.4959500000,-0.0019071528,1000000.0000000000
0.0000010000,29000.2144531250,5.0010235548,-62448.6025100000,64308.3018200000,47455.7498100000,-45863.9896900000,-0.0019517300,1000000.0000000000
0.0000010000,28000.3147460938,5.0010158539,-63245.2480600000,65103.8573300000,48353.5006100000,-46814.1048100000,-0.0018059330,1000000.0000000000
0.0000010000,27000.6149414062,5.0010431290,-64092.7678500000,66187.8954400000,48935.2154300000,-47194.6948000000,-0.0020161332,1000000.0000000000
0.0000010000,26000.2568359375,5.0007447243,-64989.4756400000,66662.6599700000,49114.4106200000,-47729.2583900000,-0.0020609759,1000000.0000000000
0.0000010000,25000.6092773437,5.0008623362,-65875.0856000000,67991.2745800000,50170.5501600000,-48876.9857700000,-0.0017507677,1000000.0000000000
0.0000010000,24000.4229492188,5.0007974625,-67349.7380300000,68489.7763600000,50604.4905300000,-49163.3929500000,-0.0020748168,1000000.0000000000
0.0000010000,23000.3568359375,5.0006622553,-67892.3729200000,69834.2107100000,51157.7144500000,-50025.8107900000,-0.0021415539,1000000.0000000000
0.0000010000,22000.3625976563,5.0005915403,-68885.0984700000,70564.4741200000,52147.7125900000,-50660.0037600000,-0.0021152339,1000000.0000000000
0.0000010000,21000.3935546875,5.0005693197,-69721.9614400000,71818.2970400000,52670.4995500000,-51323.1456000000,-0.0021656911,1000000.0000000000
0.0000010000,20000.4245117187,5.0004670858,-70710.0151100000,72814.9896800000,53292.5196400000,-51783.6915400000,-0.0022095648,1000000.0000000000
0.0000010000,19000.2890625000,5.0003964663,-71722.9109700000,73334.0016900000,53807.6008100000,-52616.1027100000,-0.0020282013,1000000.0000000000
0.0000010000,18000.5965820312,5.0003285885,-72392.6572800000,74462.8749600000,54732.4340500000,-53232.9139700000,-0.0020550938,1000000.0000000000
0.0000010000,17000.4970703125,5.0003211021,-73385.3895300000,75488.7071600000,55557.8508500000,-53696.6326300000,-0.0023010304,1000000.0000000000
0.0000010000,16000.4503417969,5.0003175497,-74228.8885900000,76683.5691900000,56286.1706100000,-54502.4666700000,-0.0022712854,1000000.0000000000
0.0000010000,15000.3858886719,5.0002196312,-75201.3313300000,77318.7402600000,56839.8292100000,-55122.5976900000,-0.0023219459,1000000.0000000000
0.0000010000,14000.6084960937,5.0003683090,-76302.1077900000,78494.6452000000,57580.3969300000,-55691.6462400000,-0.0023421907,1000000.0000000000
0.0000010000,13000.2244628906,5.0000901461,-77234.1438400000,79805.3288200000,57911.0082200000,-56402.3711700000,-0.0023570546,1000000.0000000000
0.0000010000,12000.6119140625,4.9999431849,-77780.5707100000,80555.3238800000,58506.4617000000,-56599.5987600000,-0.0024982328,1000000.0000000000
0.0000010000,11000.6099609375,4.9998474836,-78787.2064900000,81436.8692100000,58927.5798400000,-56995.3854100000,-0.0025638793,1000000.0000000000
0.0000010000,10000.4301757813,4.9998404026,-79467.4889700000,82211.4599200000,59252.9873900000,-57425.5029100000,-0.0025636749,1000000.0000000000
0.0000010000,9000.5975097656,4.9996601343,-80014.0733800000,82934.7854800000,59560.0653800000,-57278.7562100000,-0.0026596463,1000000.0000000000
0.0000010000,8000.5389404297,4.9993310690,-80550.8010700000,83792.6171400000,59648.5559800000,-57740.5823300000,-0.0024983148,1000000.0000000000
0.0000010000,7000.5018798828,4.9995327234,-80899.9988800000,83791.5477200000,59315.7676300000,-57406.9209000000,-0.0027826603,1000000.0000000000
0.0000010000,6000.3709716797,4.9993581772,-81032.3938300000,84245.4440000000,58955.8382800000,-56970.8878300000,-0.0028104688,1000000.0000000000
0.0000010000,5000.3208251953,4.9990282536,-81097.1529900000,84392.4105400000,58693.1029800000,-56301.0115800000,-0.0028241362,1000000.0000000000
0.0000010000,4000.3711669922,4.9991353989,-81117.8511900000,83929.1431700000,58030.8487800000,-56095.8122200000,-0.0029995464,1000000.0000000000
0.0000010000,3000.5765136719,4.9989738941,-81951.5265900000,85168.6048200000,58656.6040600000,-56087.1539300000,-0.0030185480,1000000.0000000000
0.0000010000,2000.2847106934,4.9988797903,-82909.6721100000,85880.9558500000,59057.9481300000,-56692.3793700000,-0.0031219297,1000000.0000000000
0.0000010000,1000.3734191895,4.9988779783,-84674.6794000000,87629.6341300000,59442.2767500000,-57730.3974800000,-0.0033284979,1000000.0000000000
0.0000010000,0.2269542277,4.9988325119,-87506.8679600000,90863.1299600000,61876.6310700000,-60000.5185900000,-0.0033216596,1000000.0000000000
0.0000010000,-1000.3807586670,4.9992466211,-90457.5631300000,93221.5780100000,63989.0240300000,-61736.0991600000,-0.0033546983,1000000.0000000000
0.0000010000,-2000.3900634766,4.9994495869,-91114.3266500000,94160.9412400000,64425.4283400000,-61934.1773300000,-0.0033588363,1000000.0000000000
0.0000010000,-3000.6124633789,4.9995261669,-90480.2770000000,93977.4880100000,65010.4106100000,-62331.7593300000,-0.0032635569,1000000.0000000000
0.0000010000,-4000.3891357422,5.0000604153,-90738.4756300000,93097.7623700000,64641.2821600000,-62354.1705500000,-0.0031826320,1000000.0000000000
0.0000010000,-5000.3796630859,5.0002018929,-90311.6833700000,92776.9724000000,65325.9101500000,-62995.9524800000,-0.0030631051,1000000.0000000000
0.0000010000,-6000.3105468750,5.0002843380,-91138.3015200000,93704.2687000000,66146.4866200000,-63984.9300400000,-0.0029622581,1000000.0000000000
0.0000010000,-7000.2643554688,5.0004835844,-91091.4271500000,93639.9408700000,66853.4102200000,-64861.3137400000,-0.0029158355,1000000.0000000000
0.0000010000,-8000.1520019531,5.0004159689,-91357.7431300000,93225.9901600000,67564.9112300000,-65225.3121000000,-0.0028501203,1000000.0000000000
0.0000010000,-9000.2325195312,5.0006543159,-91144.4661500000,93582.5803400000,67495.8717800000,-65217.7085300000,-0.0027643122,1000000.0000000000
0.0000010000,-10000.1951171875,5.0005078554,-90698.2633800000,93043.2657000000,67678.0221300000,-65930.9646400000,-0.0025153063,1000000.0000000000
0.0000010000,-11000.5154296875,5.0005150080,-90581.9974500000,92111.7360500000,67236.2828700000,-65238.9714500000,-0.0026271506,1000000.0000000000
0.0000010000,-12000.3834960937,5.0006441355,-89195.5286700000,91571.2985200000,67061.6884400000,-65141.3664300000,-0.0025751123,1000000.0000000000
0.0000010000,-13000.5667480469,5.0005906105,-88682.7431000000,90488.0792400000,66441.4620200000,-64362.1992900000,-0.0026220634,1000000.0000000000
0.0000010000,-14000.4562011719,5.0005734444,-87812.1517800000,89563.2025600000,66040.8931100000,-63843.0861600000,-0.0025268556,1000000.0000000000
0.0000010000,-15000.1967285156,5.0006755114,-86571.7757700000,89068.0293800000,65266.9909400000,-63175.7427900000,-0.0024566036,1000000.0000000000
0.0000010000,-16000.5203613281,5.0004396677,-85385.6148600000,87833.6234200000,64353.9874000000,-62484.2778500000,-0.0023740993,1000000.0000000000
0.0000010000,-17000.0439453125,5.0003022194,-84049.3773300000,86606.5914000000,63764.6736000000,-61841.8912600000,-0.0024287858,1000000.0000000000
0.0000010000,-18000.2911132813,5.0000145674,-83758.2320900000,85831.4533500000,63086.0643800000,-61193.3080700000,-0.0023799793,1000000.0000000000
0.0000010000,-19000.1823242187,5.0000849962,-82375.2350600000,84691.7107400000,62484.4308700000,-60174.3534000000,-0.0023561481,1000000.0000000000
0.0000010000,-20000.2874023438,5.0000873327,-81531.8971500000,83691.7366800000,61795.0446900000,-59590.2455700000,-0.0022415919,1000000.0000000000
0.0000010000,-21000.4910156250,4.9999052286,-80551.9636500000,82580.5185600000,60974.6516200000,-58877.2707400000,-0.0022992771,1000000.0000000000
0.0000010000,-22000.2077148437,4.9999571562,-79062.2896300000,81162.2297600000,59925.7587100000,-58246.3365100000,-0.0022702780,1000000.0000000000
0.0000010000,-23000.4393554687,4.9999005795,-78514.6286300000,80378.2093600000,59501.2291200000,-57430.6482300000,-0.0021536017,1000000.0000000000
0.0000010000,-24000.3512695312,4.9999643087,-77106.2261600000,79351.3618600000,58664.8220400000,-56612.3099300000,-0.0022243461,1000000.0000000000
0.0000010000,-25000.4650390625,4.9998033762,-76236.3040300000,78503.7398900000,57702.7241600000,-55824.6013500000,-0.0022187089,1000000.0000000000
0.0000010000,-26000.4456054688,4.9998109102,-75461.0141100000,77269.1006400000,57196.8095600000,-55450.7791800000,-0.0021362742,1000000.0000000000
0.0000010000,-27000.4091796875,4.9994579792,-74417.5057600000,76213.8773300000,56507.2218700000,-54397.5549000000,-0.0020276109,1000000.0000000000
0.0000010000,-28000.5266601563,4.9994700432,-72898.1791600000,75161.8279200000,55600.6273200000,-53948.6933300000,-0.0020998626,1000000.0000000000
0.0000010000,-29000.5391601563,4.9993120193,-72551.6007600000,74246.0947700000,55107.5425500000,-53167.1343400000,-0.0021285700,1000000.0000000000
0.0000010000,-30000.4508789062,4.9995225906,-71463.3232900000,73382.6146200000,54303.5573800000,-52517.4856000000,-0.0020595382,1000000.0000000000
0.0000010000,-31000.3382812500,4.9994593859,-70582.4040600000,71945.8836800000,53358.4726100000,-51821.0748100000,-0.0020472354,1000000.0000000000
0.0000010000,-32000.4964843750,4.9994029284,-69327.1937500000,71232.6614600000,52952.0692800000,-51245.9234700000,-0.0019516099,1000000.0000000000
0.0000010000,-33000.3921875000,4.9991989136,-68653.2260500000,70279.5621900000,52250.7426900000,-50461.0552200000,-0.0020080811,1000000.0000000000
0.0000010000,-34000.3328125000,4.9990184784,-67126.1511400000,69606.9466500000,51597.5041300000,-49960.3079600000,-0.0019567986,1000000.0000000000
0.0000010000,-35000.5384765625,4.9989466429,-66681.6219500000,68168.2393700000,51068.1374000000,-49281.3745300000,-0.0018734055,1000000.0000000000
0.0000010000,-36000.3773437500,4.9989704370,-65671.4521100000,67414.9718900000,50142.4990100000,-48567.9074400000,-0.0019149543,1000000.0000000000
0.0000010000,-37000.4013671875,4.9991197824,-64982.8500600000,66469.9630400000,49568.2409800000,-47769.0939800000,-0.0019081145,1000000.0000000000
0.0000010000,-38000.5726562500,4.9988852739,-63518.1301100000,65937.8943500000,48932.3908100000,-47028.4923500000,-0.0019159947,1000000.0000000000
0.0000010000,-39000.4742187500,4.9985534191,-63127.2629400000,64682.9835900000,48062.1518500000,-46331.8542900000,-0.0018741607,1000000.0000000000
0.0000010000,-40000.3775390625,4.9984699249,-61709.6363900000,63496.9830500000,47220.2669800000,-45970.6825000000,-0.0017810218,1000000.0000000000
0.0000010000,-41000.2203125000,4.9984661102,-61001.3645500000,62943.6510500000,46848.4442000000,-44961.1049300000,-0.0018509287,1000000.0000000000
0.0000010000,-42000.3519531250,4.9984886646,-59957.4044000000,61963.1118100000,46158.9909100000,-44143.2132000000,-0.0018310606,1000000.0000000000
0.0000010000,-43000.5337890625,4.9983909845,-59126.1554200000,60609.7349600000,45136.7382200000,-43679.5949700000,-0.0017496966,1000000.0000000000
0.0000010000,-44000.4732421875,4.9983768940,-58560.3191800000,59683.1106300000,44713.7244400000,-43239.4750200000,-0.0017349380,1000000.0000000000
0.0000010000,-45000.5781250000,4.9980934381,-57022.4634500000,59170.1647000000,44279.7537600000,-42688.8688200000,-0.0017346931,1000000.0000000000
0.0000010000,-46000.4429687500,4.9981686831,-57042.1780200000,58638.7380100000,43680.0425700000,-42173.7049500000,-0.0017131943,1000000.0000000000
0.0000010000,-47000.4746093750,4.9981811762,-56264.1064000000,57856.3058200000,42775.6293400000,-41497.5242500000,-0.0017156527,1000000.0000000000
0.0000010000,-48000.5998046875,4.9980751991,-55082.1562000000,57062.1168000000,42589.2465600000,-40906.4710500000,-0.0014983066,1000000.0000000000
0.0000010000,-49000.2628906250,4.9981424809,-54393.9132300000,56204.0369300000,41966.5862000000,-40290.1286200000,-0.0016261111,1000000.0000000000
0.0000010000,-50000.2492187500,4.9977659702,-53301.9233300000,55363.2021600000,41283.1480800000,-39717.8638600000,-0.0016119428,1000000.0000000000
