0.0000010000,49999.7900390625,4.9961354256,-50988.0103800000,52282.9744700000,38850.0142500000,-37582.9750600000,-0.0015756026,1000000.0000000000
0.0000010000,-50000.2250000000,4.9981884480,-53171.7323900000,55000.5093700000,40853.1434300000,-39218.4322900000,-0.0016028310,1000000.0000000000
0.0000010000,-49000.5763671875,4.9986879826,-53339.8073800000,55547.4864100000,41542.1952400000,-39835.9764300000,-0.0016608915,1000000.0000000000
0.0000010000,-48000.5941406250,4.9992881536,-54151.9954100000,55918.2076700000,41691.6042700000,-40269.0211600000,-0.0016457145,1000000.0000000000
0.0000010000,-47000.4199218750,4.9997807503,-54635.1556400000,56427.9699100000,41910.2965500000,-40838.2905100000,-0.0015183056,1000000.0000000000
0.0000010000,-46000.3449218750,4.9999883652,-55209.3190000000,57056.4357300000,42499.4525800000,-40879.1708300000,-0.0017264261,1000000.0000000000
0.0000010000,-45000.5007812500,5.0002018929,-55744.9123100000,57100.7593000000,42853.2212900000,-41417.7241100000,-0.0017603906,1000000.0000000000
0.0000010000,-44000.4828125000,5.0005305529,-56011.3077300000,57878.4504600000,43150.7904300000,-41751.3228800000,-0.0017552636,1000000.0000000000
0.0000010000,-43000.5796875000,5.0005966187,-56826.1151700000,58592.3240000000,43677.8897400000,-42249.8138500000,-0.0017439797,1000000.0000000000
0.0000010000,-42000.3994140625,5.0006677389,-57364.8797200000,59222.7775000000,44301.1068600000,-42722.9944400000,-0.0017582082,1000000.0000000000
0.0000010000,-41000.6251953125,5.0008631468,-57976.0544700000,59928.3466000000,44611.2897100000,-43261.6206400000,-0.0017762417,1000000.0000000000
0.0000010000,-40000.5150390625,5.0012667179,-59044.6501500000,60711.5370000000,45443.1421000000,-43841.8467400000,-0.0018547810,1000000.0000000000
0.0000010000,-39000.3605468750,5.0011163712,-59581.9909900000,61559.3077100000,45944.3016900000,-44027.2634100000,-0.0017999222,1000000.0000000000
0.0000010000,-38000.5837890625,5.0010663509,-60236.6892200000,62113.5385300000,46276.3522100000,-44776.3818100000,-0.0018736803,1000000.0000000000
0.0000010000,-37000.5941406250,5.0013475657,-60946.2061800000,62877.7295600000,46813.5567900000,-45055.9714600000,-0.0018035801,1000000.0000000000
0.0000010000,-36000.3105468750,5.0013489246,-61525.0402200000,63568.3383900000,47138.5742200000,-45731.7764100000,-0.0019407937,1000000.0000000000
0.0000010000,-35000.6197265625,5.0013477325,-62371.0003100000,64497.4651200000,47972.2465300000,-46031.0445300000,-0.0018574416,1000000.0000000000
0.0000010000,-34000.5763671875,5.0011771917,-63213.3434700000,64885.6968800000,48512.1427000000,-46773.9257300000,-0.0019378474,1000000.0000000000
0.0000010000,-33000.4333984375,5.0013204336,-63718.7483900000,65859.9342500000,49021.8401000000,-47569.5174600000,-0.0019345465,1000000.0000000000
0.0000010000,-32000.5388671875,5.0012956381,-65018.0736500000,66933.9124100000,49680.0241200000,-47759.0337000000,-0.0019708759,1000000.0000000000
0.0000010000,-31000.4190429688,5.0011700869,-65183.2978800000,67526.8905500000,50067.8362800000,-48594.1507100000,-0.0020097824,1000000.0000000000
0.0000010000,-30000.5188476563,5.0012252331,-66381.1787100000,68729.3459800000,51020.6233600000,-49315.7628300000,-0.0018360059,1000000.0000000000
0.0000010000,-29000.6138671875,5.0009304523,-67041.5441000000,69475.0658500000,51579.2309400000,-49752.3823500000,-0.0020439411,1000000.0000000000
0.0000010000,-28000.2372070312,5.0008331060,-68202.3000400000,70917.9773600000,52392.0707300000,-50555.4745000000,-0.0020643984,1000000.0000000000
0.0000010000,-27000.5213867187,5.0010589361,-68984.6157300000,71350.2117100000,52954.8975700000,-51048.1599000000,-0.0020310260,1000000.0000000000
0.0000010000,-26000.5894531250,5.0008960962,-69515.1139700000,72308.6000800000,53605.4019200000,-51723.4193500000,-0.0020604557,1000000.0000000000
0.0000010000,-25000.4428710938,5.0008038044,-70599.5471100000,73486.5867700000,54434.3377300000,-52605.4417600000,-0.0021517391,1000000.0000000000
0.0000010000,-24000.3548828125,5.0009889603,-71997.7626200000,74215.0246100000,55260.8017600000,-53233.8378000000,-0.0021204523,1000000.0000000000
0.0000010000,-23000.4647460937,5.0007851601,-72950.5545900000,75679.8090900000,55957.8165100000,-54232.0480000000,-0.0020007392,1000000.0000000000
0.0000010000,-22000.4834960938,5.0006523371,-74674.4699400000,76072.0164400000,56859.2165400000,-54865.1662400000,-0.0021848869,1000000.0000000000
0.0000010000,-21000.5187500000,5.0006360292,-75099.0646300000,77613.8834700000,57408.7752800000,-55551.1866800000,-0.0022241202,1000000.0000000000
0.0000010000,-20000.4280273438,5.0005857468,-76440.3861600000,78669.1013000000,58118.8017200000,-56108.4753100000,-0.0022290855,1000000.0000000000
0.0000010000,-19000.3645507813,5.0004708290,-76963.7494300000,79742.5054000000,58965.2762800000,-57227.7094800000,-0.0020903729,1000000.0000000000
0.0000010000,-18000.2695312500,5.0005746365,-78329.3450100000,80592.4023100000,59474.9040000000,-57715.6268000000,-0.0022958631,1000000.0000000000
0.0000010000,-17000.2595703125,5.0003935814,-79094.1033100000,81830.7283400000,60118.3548100000,-58305.0785000000,-0.0022669449,1000000.0000000000
0.0000010000,-16000.3603027344,5.0002132416,-80433.4067900000,82545.7830700000,61209.7502600000,-59260.1543300000,-0.0022863023,1000000.0000000000
0.0000010000,-15000.2889160156,5.0003003120,-80961.4072000000,83884.5546000000,61511.8926000000,-59524.6442600000,-0.0023947288,1000000.0000000000
0.0000010000,-14000.3277343750,5.0001590967,-81902.4112100000,85256.0438600000,62175.0788100000,-60339.5592200000,-0.0024707214,1000000.0000000000
0.0000010000,-13000.4734863281,4.9999856234,-82670.6587600000,86183.6524900000,63264.0720000000,-61220.6877100000,-0.0022380254,1000000.0000000000
0.0000010000,-12000.5298828125,5.0000337362,-83595.1825300000,86329.3478000000,63565.8410100000,-61226.5740600000,-0.0024836573,1000000.0000000000
0.0000010000,-11000.4714355469,4.9998938084,-84317.8423800000,87555.0290100000,63777.1148900000,-61802.1373700000,-0.0025787413,1000000.0000000000
0.0000010000,-10000.3904296875,4.9997690201,-85153.0821100000,87750.6037000000,64031.1730600000,-61806.3706300000,-0.0026746096,1000000.0000000000
0.0000010000,-9000.4666503906,4.9995239019,-85601.4652500000,88307.5500800000,64118.5396800000,-61990.3820300000,-0.0027300017,1000000.0000000000
0.0000010000,-8000.3854492188,4.9995141745,-85707.0841400000,89125.8068900000,64290.7167800000,-61566.5746100000,-0.0028024754,1000000.0000000000
0.0000010000,-7000.5043457031,4.9990715742,-86026.4698900000,88748.7046400000,63330.4212400000,-61001.2139400000,-0.0029099552,1000000.0000000000
0.0000010000,-6000.3163818359,4.9992155313,-85939.4905900000,88910.3692300000,62669.0293600000,-60596.0587100000,-0.0029874674,1000000.0000000000
0.0000010000,-5000.4105957031,4.9990958452,-85465.9818700000,88222.1718700000,62401.4641400000,-60091.1117900000,-0.0030285149,1000000.0000000000
0.0000010000,-4000.4168457031,4.9989530802,-85568.2556700000,88536.1050700000,61624.9041400000,-59551.4630600000,-0.0030410838,1000000.0000000000
0.0000010000,-3000.6189453125,4.9989665747,-85592.8436800000,89129.4244200000,61308.9816600000,-59038.4295800000,-0.0032806714,1000000.0000000000
0.0000010000,-2000.1802490234,4.9990940332,-86335.0146600000,89429.3919500000,61640.3994300000,-59242.2250000000,-0.0032554556,1000000.0000000000
0.0000010000,-1000.3636138916,4.9988645315,-88311.9242300000,91708.3912800000,62835.1481900000,-60346.2316700000,-0.0033295406,1000000.0000000000
0.0000010000,-0.3404313415,4.9990621328,-91059.0636900000,93655.7096400000,64513.0253600000,-62151.6617900000,-0.0034022390,1000000.0000000000
0.0000010000,1000.4346374512,4.9992367029,-92855.1593200000,95115.5793700000,65795.3618900000,-63203.6030600000,-0.0033225860,1000000.0000000000
0.0000010000,2000.3933471680,4.9994375706,-92711.8729500000,95255.2784300000,65678.9912500000,-63251.4400800000,-0.0030093741,1000000.0000000000
0.0000010000,3000.4165161133,4.9996016741,-92390.3580000000,95800.7569500000,66172.2798500000,-63326.7157400000,-0.0031362013,1000000.0000000000
0.0000010000,4000.5898803711,4.9999554157,-92052.6410200000,95379.3126100000,66042.8179600000,-63320.7857500000,-0.0030398719,1000000.0000000000
0.0000010000,5000.1639892578,5.0001316547,-91389.1341800000,94505.2008000000,66539.8471500000,-63441.8321200000,-0.0030694754,1000000.0000000000
0.0000010000,6000.2338867188,4.9999059677,-91346.7527200000,94041.0776300000,67117.4341500000,-64016.6008900000,-0.0029566433,1000000.0000000000
0.0000010000,7000.4348876953,5.0005686283,-91881.7871400000,94399.1848800000,67334.3345300000,-65140.4827000000,-0.0024537615,1000000.0000000000
0.0000010000,8000.3299560547,5.0004448414,-91926.6608800000,94518.5993500000,67690.4017000000,-65124.4049400000,-0.0028516284,1000000.0000000000
0.0000010000,9000.4492675781,5.0004579782,-91747.5524800000,94515.9505900000,68209.5988300000,-65709.2823800000,-0.0026638457,1000000.0000000000
0.0000010000,10000.3222656250,5.0006048918,-91235.1625700000,94006.1228900000,68261.4377800000,-65912.3766200000,-0.0026476776,1000000.0000000000
0.0000010000,11000.5447753906,5.0004770517,-90724.0146800000,92699.2136900000,67984.0983100000,-65677.1553600000,-0.0026075167,1000000.0000000000
0.0000010000,12000.4048828125,5.0004173040,-89728.1399100000,92212.1532000000,67335.7992900000,-65051.6931500000,-0.0026500127,1000000.0000000000
0.0000010000,13000.5195312500,5.0005833626,-88881.7828600000,91322.3149500000,66757.3581500000,-64818.2505300000,-0.0025396270,1000000.0000000000
0.0000010000,14000.5285644531,5.0007185698,-88144.0288100000,90195.4276900000,66163.7316000000,-64588.3222000000,-0.0023992855,1000000.0000000000
0.0000010000,15000.0838867188,5.0004211903,-87225.3553800000,90085.7656300000,66280.1767000000,-64167.9623500000,-0.0024931249,1000000.0000000000
0.0000010000,16000.2141601563,5.0004606485,-86829.2265700000,88450.6133800000,65270.7191300000,-63170.9383100000,-0.0023706530,1000000.0000000000
0.0000010000,17000.5484375000,5.0004278660,-85518.8878200000,87457.9077500000,64382.3352700000,-62165.6403900000,-0.0023595813,1000000.0000000000
0.0000010000,18000.3090820313,5.0003396749,-83784.1382400000,86368.4793300000,63631.4375600000,-61558.1927900000,-0.0021998795,1000000.0000000000
0.0000010000,19000.2083984375,5.0002928734,-83002.3400700000,85044.1793100000,62608.1745300000,-60515.2817700000,-0.0023473289,1000000.0000000000
0.0000010000,20000.4768554688,5.0001281500,-82039.0956400000,83969.1756200000,62206.9697800000,-60047.3696300000,-0.0023147922,1000000.0000000000
0.0000010000,21000.4199218750,4.9999636412,-80664.2651300000,82923.9261300000,61062.6038600000,-59313.8124300000,-0.0023210804,1000000.0000000000
0.0000010000,22000.2631835938,5.0000464916,-80018.0164200000,82076.6898900000,60378.5681800000,-58731.7735800000,-0.0020935015,1000000.0000000000
0.0000010000,23000.2852539063,4.9998336077,-78907.4409000000,80595.0999400000,59810.6255800000,-57748.4903200000,-0.0022671165,1000000.0000000000
0.0000010000,24000.6112304687,4.9996491671,-77795.3885700000,79219.1495500000,58979.6821400000,-57208.6024000000,-0.0020838192,1000000.0000000000
0.0000010000,25000.6011718750,4.9997879267,-76878.1136600000,78898.1029200000,58358.5865500000,-56449.0536000000,-0.0022497263,1000000.0000000000
0.0000010000,26000.5212890625,4.9996519804,-75791.7601300000,77334.1380100000,57456.5030500000,-55757.6106400000,-0.0021206164,1000000.0000000000
0.0000010000,27000.4125000000,4.9992972374,-74750.7918800000,76447.8442900000,56454.3642000000,-55012.4735300000,-0.0021149993,1000000.0000000000
0.0000010000,28000.4014648438,4.9994369268,-73495.5092500000,75383.7350300000,56035.4223100000,-54507.1127300000,-0.0018344557,1000000.0000000000
0.0000010000,29000.5333007813,4.9994278908,-72392.1269300000,74689.0403000000,55511.1199900000,-53580.2360700000,-0.0020644205,1000000.0000000000
0.0000010000,30000.5740234375,4.9992886543,-71839.0786100000,74108.0888100000,54681.7168900000,-52915.3374700000,-0.0018728132,1000000.0000000000
0.0000010000,31000.2675781250,4.9991514921,-70487.5701100000,72787.5538800000,53860.3868200000,-51573.6194200000,-0.0020590669,1000000.0000000000
0.0000010000,32000.5447265625,4.9993376255,-69694.8729600000,71159.1688800000,53288.7255100000,-51489.4848800000,-0.0019896706,1000000.0000000000
0.0000010000,33000.6003906250,4.9991942167,-69188.9236900000,70551.5622800000,52467.1078800000,-51065.4091000000,-0.0018496126,1000000.0000000000
0.0000010000,34000.2777343750,4.9991325378,-67701.2090300000,69466.8930500000,51807.6454400000,-50167.4184000000,-0.0020072643,1000000.0000000000
0.0000010000,35000.4667968750,4.9988980532,-67131.2408400000,68942.0596400000,50951.5783500000,-49545.4313900000,-0.0019503664,1000000.0000000000
0.0000010000,36000.2525390625,4.9989922285,-66067.5331800000,67698.4487500000,50298.8375400000,-48740.9537900000,-0.0019396930,1000000.0000000000
0.0000010000,37000.4226562500,4.9987850189,-65492.1759300000,67165.8154200000,49713.8926100000,-48358.2016200000,-0.0019366857,1000000.0000000000
0.0000010000,38000.3939453125,4.9988067150,-64420.5964800000,65842.9742600000,49221.1659000000,-47774.4794600000,-0.0018684912,1000000.0000000000
0.0000010000,39000.5935546875,4.9989009857,-63803.0217600000,64905.4498200000,48460.6863300000,-46911.5385100000,-0.0018438446,1000000.0000000000
0.0000010000,40000.3070312500,4.9984841585,-62505.7325800000,64186.8273800000,47819.7531900000,-46406.0457000000,-0.0018624880,1000000.0000000000
0.0000010000,41000.4947265625,4.9985108137,-62041.1815500000,63232.0294200000,47089.8884400000,-45841.6051800000,-0.0016496482,1000000.0000000000
0.0000010000,42000.6259765625,4.9985130548,-60755.2106600000,62203.8960700000,46483.7188800000,-45046.3841900000,-0.0016711360,1000000.0000000000
0.0000010000,43000.3332031250,4.9984039783,-60381.0598300000,61720.5194300000,45882.6487500000,-44332.9102700000,-0.0017867173,1000000.0000000000
0.0000010000,44000.4789062500,4.9985021591,-59380.3180900000,60679.8525100000,45213.4883200000,-43963.1096300000,-0.0017223173,1000000.0000000000
0.0000010000,45000.3753906250,4.9983299255,-58463.0476500000,59768.3116200000,44304.8755500000,-43142.2973300000,-0.0017059147,1000000.0000000000
0.0000010000,46000.4777343750,4.9983150959,-57749.1123300000,59123.6058200000,43821.1337000000,-42581.1526200000,-0.0016677010,1000000.0000000000
0.0000010000,47000.4861328125,4.9978312016,-56839.4263600000,58229.0339700000,43466.9745500000,-41843.1462700000,-0.0017346921,1000000.0000000000
0.0000010000,48000.3519531250,4.9983376980,-55867.6771600000,57219.1374500000,42928.7145900000,-41608.3377100000,-0.0016850503,1000000.0000000000
0.0000010000,49000.5898437500,4.9980350733,-55315.0745500000,56930.3413200000,42352.3344300000,-40993.6781600000,-0.0016733376,1000000.0000000000
0.0000010000,50000.3322265625,4.9980106592,-54331.7647100000,55656.9672500000,41673.7055600000,-40433.0595000000,-0.0016462842,1000000.0000000000
