,I,B,B_int,T,V1,V2,V3,V4,V5,V6,V7,V8,Rel_value,multiplier,R1,R2,R3,R4,R5,R6,R7,R8,Ra,Rb,R,MR
0,0.001,10000.4040527344,10000,124.9585308075,5225.0047286674,-5225.768878998,4635.066777146,-4635.185439038,5227.007616638,-5226.97852704,4635.742023,-4635.623855461,-1.6259e-06,1000000,5.2250047286673995,-5.225768878998,4.635066777146,-4.6351854390380005,5.227007616638001,-5.22697852704,4.635742023,-4.635623855461,5.22618993783585,4.63540452366125,4.930797230748549,-0.6398844855710835
1,0.001,9000.41328125,9000,124.9993240356,5229.024917548,-5228.911034489,4638.43719208,-4638.430790914,5229.629996402,-5229.634512072,4639.020810805,-4638.866019524,-1.795e-06,1000000,5.229024917548,-5.228911034488999,4.6384371920800005,-4.638430790914,5.229629996402,-5.229634512072,4.639020810805,-4.638866019524,5.229300115127749,4.63868870333075,4.93399440922925,-0.5754583880666789
2,0.001,8000.4826416016,8000,125.0005329132,5231.719271866,-5231.64681718,4641.821224865,-4641.741524455,5232.321695851,-5232.338217909,4642.348622512,-4642.177232138,-1.7849e-06,1000000,5.231719271866,-5.23164681718,4.641821224865,-4.641741524455,5.232321695851001,-5.2323382179090006,4.642348622511999,-4.642177232138001,5.2320065007015,4.6420221509925,4.9370143258470005,-0.5146042807202083
3,0.001,7000.3801757812,7000,125.0005401611,5234.458220766,-5234.399660094,4645.18499349,-4645.07654153,5235.042771746,-5235.062698777,4645.676799254,-4645.530982948,-1.7789e-06,1000000,5.234458220765999,-5.234399660094,4.64518499349,-4.64507654153,5.2350427717459995,-5.235062698777,4.645676799254,-4.645530982948,5.23474083784575,4.6453673293055,4.940054083575625,-0.453350356675533
4,0.001,6000.3570800781,6000,125.0006462097,5237.211667074,-5237.125630584,4648.49203282,-4648.476333435,5237.757495584,-5237.861061806,4649.024002595,-4648.918837823,-1.7849e-06,1000000,5.237211667074,-5.237125630584,4.648492032819999,-4.648476333435,5.237757495584,-5.237861061806,4.649024002595,-4.648918837823,5.237488963762,4.64872780166825,4.943108382715125,-0.3918034097794204
5,0.001,5000.3478271484,5000,125.0000785828,5240.009539156,-5239.958914583,4651.940668893,-4651.852074402,5240.62660408,-5240.654349972,4652.471088227,-4652.321254724,-1.7901e-06,1000000,5.2400095391559995,-5.239958914582999,4.651940668893,-4.651852074402,5.24062660408,-5.240654349972,4.652471088227,-4.652321254724,5.2403123519477495,4.6521462715615005,4.9462293117546245,-0.3289138088963728
6,0.001,5000.3297851563,5000,125.0003482819,5240.001424035,-5239.861228281,4651.902168773,-4651.839794607,5240.607248013,-5240.612185383,4652.492259824,-4652.28636088,-1.7969e-06,1000000,5.240001424035,-5.239861228281,4.651902168773,-4.651839794607,5.240607248012999,-5.240612185383,4.652492259824,-4.65228636088,5.240270521428,4.652130146020999,4.9462003337245,-0.3294977429512202
7,0.001,4500.2989990234,4500,125.0005252838,5241.438303897,-5241.35412101,4653.616577372,-4653.571101444,5241.991946401,-5242.002382349,4654.140007823,-4654.029821831,-1.7901e-06,1000000,5.241438303897,-5.2413541210100005,4.653616577372,-4.653571101444,5.241991946401,-5.242002382349,4.654140007823,-4.654029821831,5.24169668841425,4.6538393771175,4.947768032765875,-0.29790716022119645
8,0.001,4000.0583862305,4000,125.0002746582,5242.821721286,-5242.769052615,4655.368590553,-4655.315566716,5243.429337578,-5243.506797993,4655.912522134,-4655.713432326,-1.8027e-06,1000000,5.242821721286,-5.242769052615,4.6553685905530005,-4.655315566716,5.243429337578,-5.243506797993,4.655912522134,-4.655713432325999,5.243131727368,4.65557752793225,4.949354627650125,-0.2659358088156663
9,0.001,3500.4946777344,3500,125.0004436493,5244.284229293,-5244.17258231,4657.135356224,-4657.028017896,5244.852397937,-5244.905359702,4657.687474767,-4657.514585945,-1.7964e-06,1000000,5.244284229293,-5.244172582309999,4.657135356224,-4.657028017896,5.2448523979370005,-5.244905359702,4.657687474767,-4.657514585945,5.2445536423105,4.657341358708,4.950947500509249,-0.23383795042160996
10,0.001,3000.5152832031,3000,124.9999725342,5245.707307569,-5245.628096807,4658.862609903,-4658.842819832,5246.301213485,-5246.380984681,4659.446218609,-4659.310173265,-1.7986e-06,1000000,5.245707307569,-5.245628096807,4.658862609903,-4.6588428198319995,5.246301213484999,-5.246380984681,4.659446218609,-4.659310173265,5.2460044006355,4.65911545540225,4.952559928018875,-0.2013460477702561
11,0.001,2500.2844604492,2500,124.9999397278,5247.184778351,-5247.081270183,4660.654417119,-4660.600846949,5247.797501445,-5247.786350054,4661.192274976,-4661.059312289,-1.7955e-06,1000000,5.247184778351,-5.247081270183,4.660654417119,-4.6606008469489995,5.2477975014450005,-5.247786350054,4.661192274976,-4.661059312289001,5.24746247500825,4.66087671283325,4.95416959392075,-0.16890979406414416
12,0.001,2000.1034973145,2000,125.0000675201,5248.624150506,-5248.550289297,4662.403677881,-4662.375938585,5249.237951942,-5249.253893325,4662.985726419,-4662.839754766,-1.7994e-06,1000000,5.248624150506,-5.2485502892969995,4.662403677881,-4.662375938585,5.249237951942,-5.249253893325,4.6629857264189996,-4.662839754766,5.2489165712675,4.66265127441275,4.955783922840125,-0.13637957625127867
13,0.001,1500.3772399902,1500,125.0001560211,5250.143242718,-5250.053278621,4664.185989725,-4664.200274651,5250.757337358,-5250.754549492,4664.745602592,-4664.624412604,-1.7943e-06,1000000,5.250143242718,-5.2500532786209995,4.6641859897249995,-4.664200274651,5.250757337357999,-5.250754549491999,4.664745602592,-4.664624412604,5.250427102047249,4.664439069893,4.957433085970124,-0.10314741694100102
14,0.001,1000.5865081787,1000,125.0005752563,5251.58923535,-5251.536261763,4666.041494891,-4666.041500343,5252.287078264,-5252.330882444,4666.618682584,-4666.46651844,-1.7906e-06,1000000,5.25158923535,-5.2515362617629995,4.666041494891,-4.666041500343,5.2522870782640005,-5.252330882444,4.666618682584001,-4.66646651844,5.25193586445525,4.6662920490645,4.959113956759875,-0.06927631901935269
15,0.001,500.6193893433,500,125.0002845764,5253.17884102,-5253.093540339,4667.94368344,-4667.898981008,5253.769330369,-5253.806318176,4668.508910748,-4668.308604349,-1.7951e-06,1000000,5.2531788410199995,-5.253093540339,4.66794368344,-4.667898981008,5.253769330369,-5.253806318176,4.668508910748,-4.668308604349,5.253462007475999,4.66816504488625,4.960813526181125,-0.0350284264134425
16,0.001,0.2016463816,0,124.9999946594,5254.699415998,-5254.675822704,4669.815202418,-4669.757495908,5255.271379492,-5255.288911151,4670.375028772,-4670.221649955,-1.8015e-06,1000000,5.254699415998,-5.254675822704,4.6698152024179995,-4.669757495908001,5.255271379492,-5.255288911151,4.670375028772001,-4.670221649955001,5.25498388233625,4.67004234426325,4.9625131132997495,-0.0007801771891061491
17,0.001,-500.0928207397,-500,125.0004673004,5256.322907886,-5256.26422536,4671.827078998,-4671.817894829,5256.778105227,-5256.855132086,4672.315826026,-4672.182403848,-1.7909e-06,1000000,5.256322907886,-5.25626422536,4.671827078998,-4.671817894828999,5.256778105227,-5.256855132086,4.672315826026,-4.672182403848,5.25655509263975,4.67203580092525,4.9642954467825,0.0351354876504344
18,0.001,-1000.4281005859,-1000,125.0007232666,5257.314334949,-5257.226805536,4673.295687284,-4673.262477079,5257.332479323,-5257.383986733,4672.933814533,-4672.786289193,-1.7888e-06,1000000,5.257314334949,-5.257226805536,4.673295687284001,-4.673262477079,5.257332479323001,-5.257383986733,4.672933814533001,-4.672786289193,5.25731440163525,4.67306956702225,4.965191984328751,0.0532015467459138
19,0.001,-1500.2727783203,-1500,125.000258255,5255.008415401,-5254.897308369,4670.340335013,-4670.27482255,5254.230445807,-5254.302690952,4669.714216415,-4669.552056916,-1.7824e-06,1000000,5.255008415401,-5.254897308368999,4.670340335013,-4.67027482255,5.254230445807,-5.2543026909520005,4.669714216415,-4.669552056916,5.254609715132251,4.6699703577235,4.962290036427875,-0.005275382065876433
20,0.001,-2000.0455383301,-2000,125.0002456665,5251.090548546,-5250.91693548,4665.668966193,-4665.582812223,5250.039782483,-5250.113729427,4665.134398186,-4664.955539608,-1.7864e-06,1000000,5.251090548546,-5.250916935479999,4.665668966193,-4.665582812223,5.250039782482999,-5.250113729427,4.665134398186,-4.664955539608,5.250540248984,4.665335429052501,4.95793783901825,-0.09297617711486171
21,0.001,-2500.4404785156,-2500,124.9999164581,5248.159044269,-5248.113766848,4662.384483233,-4662.315031962,5247.278150704,-5247.328718441,4661.873097024,-4661.712539329,-1.7797e-06,1000000,5.248159044269,-5.248113766847999,4.662384483233,-4.662315031962,5.247278150704,-5.2473287184410005,4.661873097024,-4.661712539329,5.2477199200655,4.662071287887,4.95489560397625,-0.15428002131071397
22,0.001,-3000.2858886719,-3000,125.000138855,5246.302075545,-5246.200696498,4660.193929186,-4660.139817705,5245.480405309,-5245.512625353,4659.650566237,-4659.478734999,-1.7711e-06,1000000,5.246302075545,-5.246200696498,4.660193929186,-4.660139817705,5.245480405309,-5.245512625352999,4.659650566237,-4.659478734999,5.24587395067625,4.65986576203175,4.952869856354,-0.19510070574175647
23,0.001,-3500.4595703125,-3500,125.0004909515,5244.672062709,-5244.644786101,4658.272178452,-4658.263365582,5243.960170182,-5243.996755018,4657.755523383,-4657.576475748,-1.7774e-06,1000000,5.244672062709,-5.244644786101,4.658272178452,-4.658263365582,5.2439601701820004,-5.243996755018,4.657755523383,-4.657576475748,5.2443184435025,4.65796688579125,4.951142664646875,-0.22990521290446866
24,0.001,-4000.5548217773,-4000,125.0005500793,5243.251743322,-5243.171371906,4656.482655046,-4656.40676383,5242.479936324,-5242.464986843,4655.947841339,-4655.778181943,-1.7622e-06,1000000,5.243251743322,-5.243171371906,4.656482655046,-4.656406763830001,5.242479936324,-5.242464986842999,4.655947841339,-4.655778181943,5.24284200959875,4.6561538605395,4.949497935069125,-0.26304803204457466
25,0.001,-4500.1953125,-4500,125.0005828857,5241.790750842,-5241.71601104,4654.751307145,-4654.69084369,5241.020554561,-5241.059767928,4654.173870196,-4654.048872334,-1.7688e-06,1000000,5.241790750842,-5.24171601104,4.654751307145,-4.65469084369,5.241020554561,-5.241059767928,4.654173870196001,-4.654048872334,5.2413967710927505,4.654416223341251,4.947906497217001,-0.29511697372302564
26,0.001,-5000.6169921875,-5000,125.0003437042,5240.354855222,-5240.23820157,4653.036172449,-4652.979781565,5239.550871215,-5239.61137531,4652.441327129,-4652.355825466,-1.7769e-06,1000000,5.240354855222,-5.2402382015699995,4.653036172449,-4.652979781565,5.239550871215,-5.23961137531,4.652441327129,-4.6523558254660005,5.23993882582925,4.65270327665225,4.94632105124075,-0.32706517357189063
27,0.001,-5000.6163085937,-5000,125.0008029938,5240.357426297,-5240.251654951,4653.057902058,-4652.994445811,5239.577163459,-5239.625635763,4652.467657187,-4652.320902122,-1.7628e-06,1000000,5.240357426297,-5.240251654951,4.653057902058,-4.652994445811,5.239577163459,-5.239625635763,4.6524676571870005,-4.652320902122,5.2399529701175,4.6527102267945,4.946331598456,-0.32685263744910886
28,0.001,-6000.1585693359,-6000,125.0001701355,5237.54496954,-5237.442304936,4649.641835358,-4649.628011546,5236.754246921,-5236.828752166,4649.109419768,-4648.951975523,-1.7687e-06,1000000,5.23754496954,-5.237442304936001,4.6496418353580005,-4.6496280115460005,5.2367542469210004,-5.236828752166001,4.649109419768,-4.648951975523,5.237142568390751,4.64933281054875,4.9432376894697505,-0.3891977593186251
29,0.001,-7000.3760986328,-7000,125.0005073547,5234.764785172,-5234.699716094,4646.339671486,-4646.253931471,5234.043707557,-5234.075840987,4645.756318411,-4645.619534657,-1.7695e-06,1000000,5.2347647851720005,-5.234699716094,4.646339671486,-4.6462539314710005,5.234043707556999,-5.234075840987001,4.645756318411,-4.645619534657,5.2343960124525,4.645992364006251,4.940194188229375,-0.45052711858049294
30,0.001,-8000.4492431641,-8000,125.0004123688,5232.021800275,-5231.970255108,4643.024557068,-4642.936149179,5231.37932294,-5231.290058798,4642.444124598,-4642.272297535,-1.7767e-06,1000000,5.232021800275,-5.231970255108,4.643024557068,-4.6429361491789995,5.23137932294,-5.231290058798001,4.642444124598,-4.6422722975349995,5.23166535928025,4.6426692820949995,4.9371673206876245,-0.5115212934615316
31,0.001,-9000.43125,-9000,125.0001472473,5229.363978513,-5229.303887971,4639.745019761,-4639.702347912,5228.576196962,-5228.637206628,4639.182699701,-4638.989493769,-1.7706e-06,1000000,5.229363978513,-5.2293038879710005,4.6397450197609995,-4.639702347911999,5.228576196962,-5.228637206628,4.639182699701,-4.6389894937689995,5.2289703175185,4.63940489028575,4.934187603902124,-0.5715653370821674
32,0.001,-10000.3823730469,-10000,125.0004993439,5226.684436873,-5226.638664407,4636.4989963,-4636.479199544,5225.940734109,-5226.023959639,4635.896391862,-4635.79078301,-1.7708e-06,1000000,5.226684436873,-5.226638664407,4.636498996299999,-4.6364791995440005,5.225940734109,-5.226023959639,4.635896391862,-4.63579078301,5.226321948757,4.636166342679,4.931244145718,-0.6308787364170064
33,0.001,-10000.3848144531,-10000,125.0001865387,5226.708882675,-5226.601026364,4636.501822209,-4636.491083063,5225.961592174,-5225.990109988,4635.900619134,-4635.703845729,-1.7677e-06,1000000,5.226708882674999,-5.226601026364,4.636501822209,-4.6364910830629995,5.2259615921739995,-5.2259901099879995,4.635900619134,-4.635703845729,5.22631540280025,4.63614934253375,4.931232372667,-0.631115974261631
34,0.001,-9000.4240722656,-9000,125.0003002167,5229.303047853,-5229.280201075,4639.738735355,-4639.671606199,5228.610725361,-5228.632068116,4639.192291829,-4638.993013869,-1.7689e-06,1000000,5.229303047853,-5.229280201075,4.639738735355,-4.639671606199,5.2286107253609995,-5.228632068115999,4.6391922918290005,-4.638993013868999,5.228956510601249,4.639398911813,4.934177711207125,-0.5717646840177375
35,0.001,-8000.4990234375,-8000,125.0002559662,5232.048207819,-5231.966471271,4643.03270503,-4643.008773036,5231.312418772,-5231.321327601,4642.447096699,-4642.284617049,-1.7712e-06,1000000,5.232048207819,-5.231966471271,4.64303270503,-4.643008773036,5.231312418771999,-5.231321327601,4.642447096699001,-4.642284617049,5.23166210636575,4.6426932979535,4.937177702159625,-0.5113120972182296
36,0.001,-7000.2211181641,-7000,125.0003128052,5234.807315964,-5234.689497844,4646.308978008,-4646.282685054,5234.035897504,-5234.042833687,4645.741459682,-4645.583917004,-1.7752e-06,1000000,5.234807315964,-5.234689497843999,4.646308978008,-4.6462826850539996,5.234035897504,-5.234042833687,4.645741459682,-4.645583917004,5.234393886249749,4.6459792599370004,4.940186573093374,-0.45068057059997335
37,0.001,-6000.4345947266,-6000,125.0004165649,5237.55385358,-5237.451590949,4649.597218261,-4649.58616197,5236.792954543,-5236.848615774,4649.032797432,-4648.918829807,-1.7863e-06,1000000,5.23755385358,-5.237451590949,4.649597218261,-4.64958616197,5.236792954543,-5.236848615774,4.649032797432,-4.648918829807,5.2371617537115,4.6492837518675,4.9432227527895005,-0.38949874721279076
38,0.001,-5000.3151123047,-5000,125.0002319336,5240.347491685,-5240.308028418,4653.076196463,-4652.971711934,5239.597971811,-5239.629138965,4652.472258573,-4652.292853965,-1.7789e-06,1000000,5.240347491685,-5.240308028417999,4.653076196463,-4.652971711934001,5.239597971811,-5.239629138964999,4.652472258573,-4.652292853965,5.23997065771975,4.65270325523375,4.946336956476751,-0.326744668385325
39,0.001,-5000.3102294922,-5000,125.0004878998,5240.351797706,-5240.298277377,4653.057711951,-4652.992174165,5239.611729715,-5239.670952326,4652.472762611,-4652.322799014,-1.7689e-06,1000000,5.240351797706,-5.240298277377,4.653057711951,-4.652992174165,5.239611729715,-5.239670952326,4.652472762611,-4.652322799014001,5.239983189281,4.65271136193525,4.946347275608125,-0.3265367283631795
40,0.001,-4500.2899414063,-4500,125.0002677917,5241.771513074,-5241.778930223,4654.734101862,-4654.703738784,5241.050855344,-5241.043062354,4654.196015128,-4654.026883581,-1.7673e-06,1000000,5.241771513074,-5.241778930223,4.654734101862,-4.654703738784,5.2410508553440005,-5.241043062354,4.654196015128,-4.654026883581,5.24141109024875,4.65441518483875,4.94791313754375,-0.29498316500974114
41,0.001,-4000.2821899414,-4000,125.0003601074,5243.224441787,-5243.166179015,4656.538619723,-4656.448002028,5242.45159168,-5242.435295234,4655.909611776,-4655.748397764,-1.7745e-06,1000000,5.2432244417869995,-5.243166179015,4.656538619723,-4.656448002028,5.24245159168,-5.242435295233999,4.655909611776,-4.655748397764,5.242819376929,4.65616115782275,4.949490267375875,-0.2632025431411393
42,0.001,-3500.3427490234,-3500,125.000472641,5244.685178837,-5244.577839861,4658.181977813,-4658.150475375,5243.90466442,-5243.936587732,4657.648272329,-4657.462908021,-1.7755e-06,1000000,5.244685178837001,-5.244577839861,4.658181977813,-4.658150475375,5.24390466442,-5.243936587732,4.657648272329,-4.6574629080209995,5.2442760677125,4.6578609083844995,4.9510684880485,-0.2313999398295807
43,0.001,-3000.4442504883,-3000,125.0008506775,5246.104867159,-5246.027666298,4659.909271203,-4659.943475197,5245.341534232,-5245.378405076,4659.393018199,-4659.22431779,-1.778e-06,1000000,5.246104867159,-5.2460276662980005,4.6599092712029995,-4.659943475197,5.245341534232001,-5.245378405076,4.659393018199,-4.65922431779,5.24571311819125,4.65961752059725,4.952665319394249,-0.19922231427618367
44,0.001,-2500.3710083008,-2500,125.0003353119,5247.532563822,-5247.482410466,4661.709945407,-4661.666857513,5246.758198027,-5246.837767545,4661.141565676,-4660.974988722,-1.7758e-06,1000000,5.247532563822,-5.2474824104660005,4.661709945407,-4.661666857513,5.246758198027,-5.246837767545,4.661141565676,-4.660974988722,5.247152734965001,4.6613733393295,4.95426303714725,-0.16702682679849695
45,0.001,-2000.1655395508,-2000,125.0004325867,5249.008693472,-5248.936513113,4663.453874009,-4663.448303726,5248.236925518,-5248.307640981,4662.945498405,-4662.783677642,-1.7695e-06,1000000,5.249008693472001,-5.248936513113,4.663453874009,-4.663448303726,5.248236925518,-5.248307640981,4.662945498405,-4.6627836776419995,5.248622443271,4.6631578384455,4.95589014085825,-0.13423918514275676
46,0.001,-1500.2058349609,-1500,124.9998580933,5250.504131705,-5250.470070333,4665.248748197,-4665.27414263,5249.758986973,-5249.797601915,4664.671281384,-4664.562705307,-1.766e-06,1000000,5.250504131705,-5.250470070333,4.665248748197,-4.6652741426299995,5.249758986973,-5.249797601915,4.664671281384001,-4.6645627053070005,5.2501326977315,4.6649392193795,4.9575359585555,-0.10107443939034402
47,0.001,-1000.3113769531,-1000,125.0005493164,5252.044288059,-5252.008099303,4667.06787974,-4667.017733116,5251.318208464,-5251.291494406,4666.535919825,-4666.385327292,-1.7725e-06,1000000,5.2520442880589995,-5.252008099303,4.667067879739999,-4.667017733116,5.251318208464,-5.251291494406001,4.666535919825,-4.666385327292,5.251665522558,4.66675171499325,4.959208618775625,-0.06736879202532942
48,0.001,-500.6267440796,-500,124.999822998,5253.543391597,-5253.445943405,4668.927736204,-4668.836164976,5252.800868741,-5252.801208931,4668.37679817,-4668.177867331,-1.7572e-06,1000000,5.253543391597,-5.2534459434050005,4.668927736204,-4.668836164976,5.252800868741,-5.252801208930999,4.668376798170001,-4.668177867331,5.2531478531685005,4.6685796416702505,4.960863747419376,-0.03401642210656269
49,0.001,-0.2702224791,0,124.9999824524,5255.118079015,-5255.057897308,4670.792634826,-4670.759095973,5254.356811992,-5254.393911871,4670.217698053,-4670.028244518,-1.7836e-06,1000000,5.255118079015,-5.255057897308,4.670792634825999,-4.670759095973,5.254356811992,-5.2543939118709995,4.670217698053,-4.670028244518,5.2547316750465,4.6704494183425,4.9625905466945,0.0007801771891061491
50,0.001,500.3687591553,500,125.0001976013,5256.736444016,-5256.6700014,4672.718338658,-4672.652160421,5256.026440874,-5256.149220118,4672.192334203,-4672.024877223,-1.7607e-06,1000000,5.256736444016,-5.2566700014,4.672718338658,-4.672652160421,5.256026440874001,-5.256149220118,4.672192334203,-4.6720248772229995,5.256395526602001,4.6723969276262505,4.9643962271141255,0.037166304356802335
51,0.001,1000.5652740479,1000,125.0002902985,5257.508113089,-5257.417052509,4673.266255519,-4673.250360697,5257.140084709,-5257.163077823,4673.400978211,-4673.296358374,-1.7667e-06,1000000,5.257508113089,-5.257417052509,4.673266255519,-4.673250360697001,5.2571400847089995,-5.257163077823,4.673400978210999,-4.673296358374,5.2573070820325,4.67330348820025,4.965305285116375,0.05548466219750626
52,0.001,1500.3544006348,1500,125.0003101349,5254.633134758,-5254.455019689,4669.703837685,-4669.631487922,5254.767382601,-5254.829249393,4670.105946503,-4669.940252392,-1.7712e-06,1000000,5.2546331347579995,-5.254455019689001,4.669703837685,-4.669631487922,5.254767382601,-5.2548292493930004,4.670105946503,-4.669940252392,5.25467119661025,4.6698453811255,4.962258288867875,-0.00591512470410052
53,0.001,2000.5035583496,2000,125.0002090454,5250.389703125,-5250.256975939,4664.712615231,-4664.657483988,5250.860464949,-5250.892736506,4665.097736448,-4665.025703185,-1.776e-06,1000000,5.250389703125,-5.250256975939,4.664712615231,-4.664657483988001,5.250860464949,-5.250892736506,4.665097736448001,-4.665025703185,5.25059997012975,4.664873384713001,4.957736677421376,-0.0970297689717419
54,0.001,2500.3431884766,2500,125.0005893707,5247.463309071,-5247.419282829,4661.294490917,-4661.270084751,5248.101599103,-5248.155681956,4661.709727864,-4661.560764335,-1.7798e-06,1000000,5.247463309071001,-5.247419282829,4.661294490917,-4.661270084750999,5.248101599103,-5.248155681956,4.661709727864,-4.661560764335,5.24778496823975,4.66145876696675,4.95462186760325,-0.15979606189582635
55,0.001,3000.5854248047,3000,125.0003284454,5245.653159938,-5245.569400866,4658.933559006,-4658.900166123,5246.238543885,-5246.304992642,4659.41801917,-4659.197637864,-1.7724e-06,1000000,5.245653159938,-5.2455694008660005,4.658933559006,-4.658900166123001,5.246238543885,-5.246304992642,4.659418019169999,-4.6591976378640005,5.24594152433275,4.65911234554075,4.95252693493675,-0.2020108888289545
56,0.001,3500.3590698242,3500,125.0003684998,5244.119227457,-5244.023038376,4657.029358525,-4656.975100132,5244.7057394,-5244.71024452,4657.549163946,-4657.370706596,-1.7804e-06,1000000,5.244119227457,-5.244023038376,4.657029358525,-4.656975100132,5.2447057394000005,-5.24471024452,4.657549163945999,-4.657370706596,5.244389562438251,4.65723108229975,4.950810322369,-0.2366022165683234
57,0.001,4000.5131469727,4000,125.0002571106,5242.64836075,-5242.608842222,4655.26080571,-4655.192141496,5243.238327838,-5243.310786377,4655.782132427,-4655.60504279,-1.7793e-06,1000000,5.2426483607500005,-5.242608842222,4.655260805709999,-4.655192141495999,5.243238327838,-5.243310786377,4.6557821324269995,-4.6556050427899995,5.242951579296751,4.65546003060575,4.94920580495125,-0.2689347235670633
58,0.001,4500.5668945313,4500,125.0009304047,5241.218771445,-5241.184376124,4653.460851343,-4653.393307553,5241.838969139,-5241.872948561,4654.01258246,-4653.888476792,-1.7793e-06,1000000,5.241218771445,-5.241184376124,4.6534608513430005,-4.653393307553,5.241838969139001,-5.241872948561,4.65401258246,-4.653888476792,5.24152876631725,4.6536888045369995,4.947608785427125,-0.30111614108841456
59,0.001,5000.1755126953,5000,125.0004043579,5239.774689234,-5239.699022513,4651.729041572,-4651.699173646,5240.450268562,-5240.429831908,4652.275611798,-4652.100053399,-1.7737e-06,1000000,5.239774689234,-5.239699022513,4.651729041572,-4.6516991736460005,5.240450268562,-5.240429831908,4.652275611798,-4.652100053399,5.24008845305425,4.6519509701037505,4.946019711579,-0.3331374459042059
60,0.001,5000.1870117188,5000,125.0003871918,5239.801131837,-5239.71272027,4651.71021282,-4651.658740076,5240.437583297,-5240.453551732,4652.27549564,-4652.107216564,-1.7787e-06,1000000,5.239801131837,-5.23971272027,4.65171021282,-4.651658740076,5.240437583297,-5.240453551732,4.6522754956400005,-4.652107216564,5.240101246784,4.651937916275,4.9460195815295,-0.3331400665216728
61,0.001,6000.1970458984,6000,125.0002494812,5237.046446524,-5236.964605308,4648.307907409,-4648.27180664,5237.606570884,-5237.687737388,4648.851865894,-4648.708032813,-1.7797e-06,1000000,5.237046446524,-5.236964605308,4.648307907409,-4.64827180664,5.237606570884,-5.237687737388,4.648851865894001,-4.6487080328129995,5.237326340026,4.648534903189001,4.9429306216075,-0.39538546017837606
62,0.001,7000.4136962891,7000,125.0000980377,5234.216537377,-5234.110699668,4644.865530225,-4644.900351496,5234.873596833,-5234.900204775,4645.503240617,-4645.363216437,-1.7754e-06,1000000,5.234216537377001,-5.234110699668,4.644865530225,-4.644900351496,5.234873596833,-5.234900204775,4.645503240617001,-4.6453632164370005,5.2345252596632506,4.64515808469375,4.939841672178501,-0.457630642391439
63,0.001,8000.278515625,8000,125.00038414,5231.532943635,-5231.456809375,4641.604652501,-4641.544894905,5232.118128275,-5232.208947531,4642.170891994,-4641.988315162,-1.7671e-06,1000000,5.231532943635,-5.2314568093750005,4.641604652501,-4.6415448949049996,5.232118128275,-5.232208947531,4.642170891994001,-4.641988315162,5.231829207204,4.6418271886405,4.9368281979222495,-0.5183549302071506
