1.00E-06,50000,299.9927887,-2856.606484,-578.2399949,-4418.212319,170.6631233,1000000,1
1.00E-06,49000,299.9962067,-2924.647609,-544.4835013,-4482.832998,13.624638,1000000,1
1.00E-06,48000,299.9969528,-2959.596901,-502.5782277,-4587.749939,-56.525524,1000000,1
1.00E-06,47000,299.9968307,-2982.874338,-517.2268668,-4563.801254,-70.251639,1000000,1
1.00E-06,46000,299.9993805,-3009.308688,-465.5211219,-4466.771025,67.1379246,1000000,1
1.00E-06,45000,299.9967834,-3069.376671,-449.6680091,-4490.352665,-6.521892,1000000,1
1.00E-06,44000,299.9967117,-3122.569027,-446.6055613,-4500.991698,-89.568961,1000000,1
1.00E-06,43000,299.9978043,-3173.733803,-456.7489051,-4392.538785,116.8127065,1000000,1
1.00E-06,42000,299.9971878,-3186.777645,-450.1859406,-4403.310609,189.6559194,1000000,1
1.00E-06,41000,299.999469,-3243.204102,-458.9231833,-4357.764603,22.4144277,1000000,1
1.00E-06,40000,299.9988419,-3284.162588,-426.9671878,-4297.909534,172.2708412,1000000,1
1.00E-06,39000,299.9966766,-3369.13343,-375.39236,-4436.472191,194.3020496,1000000,1
1.00E-06,38000,299.9982193,-3402.960909,-373.6355694,-4282.797782,-95.049047,1000000,1
1.00E-06,37000,299.9991608,-3426.528992,-358.7232134,-4329.169878,-182.488249,1000000,1
1.00E-06,36000,299.9994675,-3436.086064,-273.5452055,-4439.036573,-208.199523,1000000,1
1.00E-06,35000,300.0010468,-3466.972974,-302.4325665,-4436.200222,-396.345985,1000000,1
1.00E-06,34000,299.9957581,-3527.760176,-241.2543833,-4377.500515,-236.524191,1000000,1
1.00E-06,33000,300.0004303,-3568.690445,-233.5903025,-4329.023569,-199.659842,1000000,1
1.00E-06,32000,299.9983994,-3573.312285,-238.6031585,-4294.347693,-182.800805,1000000,1
1.00E-06,31000,300.0046249,-3648.956088,-230.490016,-4294.768355,-198.325616,1000000,1
1.00E-06,30000,300.0044373,-3666.537719,-234.271325,-4314.108975,-245.818012,1000000,1
1.00E-06,29000,300.0007385,-3672.179415,-197.8027932,-4378.716526,-320.886223,1000000,1
1.00E-06,28000,299.9969086,-3709.909029,-184.2013967,-4287.381149,-348.170376,1000000,1
1.00E-06,27000,300.0002777,-3744.144298,-159.4854877,-4376.505863,-296.196476,1000000,1
1.00E-06,26000,300.0007065,-3779.506573,-187.5150207,-4238.618648,-295.999085,1000000,1
1.00E-06,25000,300.0004898,-3806.457239,-159.3684377,-4244.855678,-251.972744,1000000,1
1.00E-06,24000,300.0016602,-3843.046385,-172.2442032,-4220.079105,-261.056823,1000000,1
1.00E-06,23000,299.9984985,-3871.770322,-172.1948989,-4227.499599,-287.670414,1000000,1
1.00E-06,22000,299.9984497,-3905.261661,-145.7949931,-4169.718192,-247.330165,1000000,1
1.00E-06,21000,300.011203,-3911.207991,-88.1500049,-4353.339978,-425.353396,1000000,1
1.00E-06,20000,300.0090881,-3936.875914,-76.9717479,-4369.63466,-494.306096,1000000,1
1.00E-06,19000,300.0040771,-3974.344816,-84.6746968,-4278.193876,-584.718735,1000000,1
1.00E-06,18000,300.0035538,-4012.751682,-117.8737985,-4266.386037,-366.113269,1000000,1
1.00E-06,17000,300.0001266,-4033.489077,-66.3593308,-4276.571892,-386.463854,1000000,1
1.00E-06,16000,300.0021484,-4060.020974,-70.3780102,-4266.541257,-491.854221,1000000,1
1.00E-06,15000,300.0081528,-4080.089637,-48.5507392,-4298.917722,-610.488183,1000000,1
1.00E-06,14000,300.0027512,-4094.11327,-23.2368884,-4293.184178,-607.548997,1000000,1
1.00E-06,13000,300.0041595,-4127.090576,-34.3948348,-4283.619084,-641.483394,1000000,1
1.00E-06,12000,300.0012131,-4146.027929,-5.4930281,-4317.641,-602.404581,1000000,1
1.00E-06,11000,300.0000076,-4177.360563,3.6708267,-4369.859241,-639.529674,1000000,1
1.00E-06,10000,299.9994705,-4174.486121,2.7794861,-4333.209343,-586.025986,1000000,1
1.00E-06,9000,300.0043671,-4187.457355,-3.8645499,-4316.052692,-587.04981,1000000,1
1.00E-06,8000,300.000499,-4199.470026,-17.0126553,-4284.420094,-624.014871,1000000,1
1.00E-06,7000,299.9990036,-4228.741879,2.9005348,-4260.38248,-607.034094,1000000,1
1.00E-06,6000,299.9980911,-4283.191745,24.6001715,-4344.044949,-626.104604,1000000,1
1.00E-06,5000,300.0016418,-4248.684655,31.054308,-4328.845658,-558.063754,1000000,1
1.00E-06,4000,299.9968826,-4295.181034,33.6755554,-4369.79002,-663.203582,1000000,1
1.00E-06,3000,300.0012634,-4278.690212,57.9489867,-4319.619329,-682.870417,1000000,1
1.00E-06,2000,299.999379,-4312.808628,23.184678,-4346.700037,-628.124271,1000000,1
1.00E-06,1000,300.0019104,-4322.609988,30.6614755,-4297.780089,-661.36103,1000000,1
1.00E-06,0,300.0040512,-4340.744693,55.3472101,-4330.717398,-657.784748,1000000,1
1.00E-06,-1000,299.9979202,-4338.697622,77.2757199,-4326.59945,-684.656004,1000000,1
1.00E-06,-2000,299.9977448,-4371.49102,60.3450846,-4274.047411,-579.819713,1000000,1
1.00E-06,-3000,299.9991302,-4344.64149,83.73547345,-4338.480777,-653.909889,1000000,1
1.00E-06,-4000,299.9987228,-4353.55206,48.04356893,-4351.701124,-666.582693,1000000,1
1.00E-06,-5000,299.997757,-4381.408412,81.61197843,-4386.86614,-756.591413,1000000,1
1.00E-06,-6000,299.9979141,-4366.703207,74.73543289,-4333.441801,-567.52761,1000000,1
1.00E-06,-7000,299.9990112,-4422.922192,101.8842567,-4377.122838,-699.617641,1000000,1
1.00E-06,-8000,299.9979706,-4394.888726,85.84304715,-4342.965718,-670.086411,1000000,1
1.00E-06,-9000,299.9991898,-4402.752891,61.74356051,-4331.969062,-702.065475,1000000,1
1.00E-06,-10000,299.9970642,-4421.179104,99.33642803,-4355.500101,-660.11905,1000000,1
1.00E-06,-11000,299.9969971,-4416.880123,99.05353651,-4349.103013,-609.060076,1000000,1
1.00E-06,-12000,299.9990723,-4436.576516,103.5042511,-4342.360589,-654.102948,1000000,1
1.00E-06,-13000,300.0010849,-4450.041466,104.6042334,-4358.134932,-618.749805,1000000,1
1.00E-06,-14000,299.9996582,-4449.148988,127.9146997,-4318.23961,-661.21036,1000000,1
1.00E-06,-15000,300.0012604,-4489.798268,86.5791483,-4281.755757,-554.489284,1000000,1
1.00E-06,-16000,299.9975281,-4495.915651,106.3303058,-4291.161206,-586.614665,1000000,1
1.00E-06,-17000,299.9978226,-4442.016917,97.9529535,-4326.780982,-554.684273,1000000,1
1.00E-06,-18000,299.9978607,-4447.527713,120.7164124,-4385.574648,-568.892201,1000000,1
1.00E-06,-19000,300.0005798,-4480.063311,123.6009305,-4294.550764,-603.053982,1000000,1
1.00E-06,-20000,299.9982681,-4474.509101,141.2035691,-4339.300651,-616.606659,1000000,1
1.00E-06,-21000,299.9987137,-4459.727132,135.0314429,-4347.480231,-614.128166,1000000,1
1.00E-06,-22000,300.0004883,-4505.336541,116.5020272,-4284.048005,-525.6125,1000000,1
1.00E-06,-23000,299.998764,-4476.018563,139.8738268,-4343.992445,-571.251982,1000000,1
1.00E-06,-24000,300.0005081,-4489.477548,136.2066542,-4327.997673,-628.620096,1000000,1
1.00E-06,-25000,300.0011063,-4467.484258,128.4842815,-4316.52319,-541.777556,1000000,1
1.00E-06,-26000,300.0039215,-4476.907334,88.5306734,-4316.118189,-523.163739,1000000,1
1.00E-06,-27000,300.0035049,-4473.791033,130.8925992,-4278.035693,-589.599378,1000000,1
1.00E-06,-28000,300.0022751,-4452.576396,114.6083508,-4305.470843,-518.516776,1000000,1
1.00E-06,-29000,299.9982635,-4453.856307,116.7198513,-4299.438295,-513.219178,1000000,1
1.00E-06,-30000,300.0004944,-4518.167326,151.4162668,-4337.550453,-540.520459,1000000,1
1.00E-06,-31000,300.0012039,-4485.354443,127.4142696,-4281.918634,-473.070367,1000000,1
1.00E-06,-32000,300.0008789,-4519.328373,120.6513219,-4310.887379,-473.323385,1000000,1
1.00E-06,-33000,299.9992737,-4489.760526,121.8330769,-4242.120683,-492.929209,1000000,1
1.00E-06,-34000,299.9979828,-4464.949808,116.4574826,-4311.37357,-498.834795,1000000,1
1.00E-06,-35000,299.9971512,-4459.009278,127.651764,-4279.876299,-446.743775,1000000,1
1.00E-06,-36000,300.0002228,-4460.149976,113.9226502,-4248.444258,-354.431759,1000000,1
1.00E-06,-37000,299.9997696,-4442.956046,105.6485505,-4251.60069,-414.8669517,1000000,1
1.00E-06,-38000,300.0011719,-4426.896883,56.38020251,-4248.728898,-349.368502,1000000,1
1.00E-06,-39000,299.9987061,-4425.657438,43.01245023,-4283.486868,-347.48812,1000000,1
1.00E-06,-40000,300.0033142,-4415.244546,105.1925225,-4265.944839,-380.143893,1000000,1
1.00E-06,-41000,300.0013428,-4371.095823,39.7629784,-4233.506337,-259.262492,1000000,1
1.00E-06,-42000,300.0016968,-4362.451775,57.5472132,-4286.971785,-273.96705,1000000,1
1.00E-06,-43000,299.996196,-4355.452336,56.7646649,-4243.295389,-336.698929,1000000,1
1.00E-06,-44000,300.0001633,-4328.31763,75.65773717,-4275.459324,-305.431698,1000000,1
1.00E-06,-45000,299.999617,-4332.554383,42.4241881,-4277.321982,-240.820815,1000000,1
1.00E-06,-46000,300.002034,-4336.37489,65.50212737,-4310.756911,-271.933406,1000000,1
1.00E-06,-47000,299.9989105,-4332.051128,74.7812734,-4297.635333,-253.433717,1000000,1
1.00E-06,-48000,299.9976807,-4352.609881,80.19962943,-4262.566177,-251.494441,1000000,1
1.00E-06,-49000,299.9958282,-4295.701383,17.2843884,-4291.72276,-201.968502,1000000,1
1.00E-06,-50000,299.9987762,-4308.247008,4.4534342,-4305.210074,-248.927128,1000000,1
1.00E-06,-50000,300.0000107,-4273.754413,34.5893327,-4323.064535,-325.003085,1000000,1
1.00E-06,-49000,300.0024994,-4304.308451,55.1845909,-4268.579488,-291.820344,1000000,1
1.00E-06,-48000,300.001384,-4337.192731,65.1615687,-4270.54868,-308.58933,1000000,1
1.00E-06,-47000,300.0015244,-4327.371413,58.32224395,-4330.715046,-307.211636,1000000,1
1.00E-06,-46000,299.9991302,-4348.030935,54.4940781,-4362.466908,-375.585685,1000000,1
1.00E-06,-45000,299.9986847,-4387.527527,35.6687039,-4361.005365,-325.123953,1000000,1
1.00E-06,-44000,299.9937454,-4411.098476,92.728228,-4281.293705,-361.106161,1000000,1
1.00E-06,-43000,300.0010468,-4418.731982,102.9668615,-4291.407515,-357.511668,1000000,1
1.00E-06,-42000,299.999527,-4436.853339,135.1332111,-4333.932819,-422.463223,1000000,1
1.00E-06,-41000,300.0004013,-4510.535616,130.1827672,-4318.644786,-492.164429,1000000,1
1.00E-06,-40000,300.0035675,-4481.702955,144.9491489,-4305.839845,-497.893078,1000000,1
1.00E-06,-39000,300.0048935,-4474.748813,133.1855713,-4289.856815,-385.272096,1000000,1
1.00E-06,-38000,300.002739,-4510.843734,119.3225516,-4253.940561,-427.078509,1000000,1
1.00E-06,-37000,300.0018646,-4527.430328,130.5837982,-4221.265771,-423.263841,1000000,1
1.00E-06,-36000,300.0001999,-4586.241912,158.7479695,-4182.720599,-525.388932,1000000,1
1.00E-06,-35000,299.9961563,-4564.902018,164.7954462,-4191.240369,-449.958723,1000000,1
1.00E-06,-34000,299.9980515,-4594.366396,122.90804,-4287.169747,-349.856521,1000000,1
1.00E-06,-33000,299.9990112,-4648.193747,166.5810666,-4325.682894,-611.095429,1000000,1
1.00E-06,-32000,300.0016037,-4644.84358,188.5386774,-4305.46988,-625.33892,1000000,1
1.00E-06,-31000,299.9999908,-4691.014939,162.9735249,-4218.406142,-669.211728,1000000,1
1.00E-06,-30000,300.000174,-4662.437544,185.5729138,-4207.664444,-576.969398,1000000,1
1.00E-06,-29000,300.0005493,-4699.184487,159.8775143,-4206.833682,-619.66264,1000000,1
1.00E-06,-28000,299.9992706,-4679.698161,202.339922,-4266.691767,-641.705906,1000000,1
1.00E-06,-27000,299.9970703,-4744.806102,190.647372,-4213.93867,-649.54156,1000000,1
1.00E-06,-26000,299.9983673,-4718.540296,177.2121804,-4213.665111,-726.615717,1000000,1
1.00E-06,-25000,299.9990524,-4704.785617,197.0991032,-4238.208725,-638.337216,1000000,1
1.00E-06,-24000,299.9968826,-4744.168366,209.2043888,-4167.715302,-744.182013,1000000,1
1.00E-06,-23000,299.9970001,-4739.146116,211.629197,-4221.896949,-696.732988,1000000,1
1.00E-06,-22000,299.9985245,-4794.324614,207.687502,-4212.302927,-772.068677,1000000,1
1.00E-06,-21000,299.9972305,-4776.334424,211.6914826,-4307.125781,-810.11204,1000000,1
1.00E-06,-20000,300.0005814,-4795.239703,249.1665392,-4279.608447,-812.148677,1000000,1
1.00E-06,-19000,300.0005981,-4789.137277,213.8670493,-4265.659558,-817.598147,1000000,1
1.00E-06,-18000,300.0036362,-4805.009936,225.7388142,-4201.692668,-744.538624,1000000,1
1.00E-06,-17000,300.0011642,-4823.522083,234.7760137,-4208.85587,-878.444067,1000000,1
1.00E-06,-16000,300.0006622,-4826.030097,236.8415859,-4196.422897,-823.634443,1000000,1
1.00E-06,-15000,299.9988937,-4846.314474,268.239378,-4272.647884,-835.490402,1000000,1
1.00E-06,-14000,299.998317,-4846.291876,252.489193,-4243.70845,-918.638755,1000000,1
1.00E-06,-13000,299.9997238,-4838.528728,251.2972678,-4205.430256,-930.612164,1000000,1
1.00E-06,-12000,300.000145,-4834.422924,234.3969562,-4198.551762,-951.011487,1000000,1
1.00E-06,-11000,299.9989075,-4857.422349,225.7496131,-4276.632819,-897.008304,1000000,1
1.00E-06,-10000,300.0017792,-4858.618559,240.8567929,-4259.381511,-985.301101,1000000,1
1.00E-06,-9000,299.9995514,-4871.501124,234.4192807,-4294.85154,-1001.542747,1000000,1
1.00E-06,-8000,300.0004013,-4846.451946,240.83904,-4302.206593,-971.779848,1000000,1
1.00E-06,-7000,299.9997437,-4834.738773,245.0031032,-4283.52737,-926.883527,1000000,1
1.00E-06,-6000,299.999321,-4865.724716,266.6478887,-4253.181331,-879.047483,1000000,1
1.00E-06,-5000,299.9983795,-4858.246753,227.0002112,-4244.093293,-896.654056,1000000,1
1.00E-06,-4000,300.0012634,-4858.318438,201.8801069,-4188.433536,-864.630906,1000000,1
1.00E-06,-3000,299.9979202,-4882.22557,218.5836619,-4037.063825,-974.25414,1000000,1
1.00E-06,-2000,299.9990707,-4876.384474,239.0497414,-4134.282837,-896.826789,1000000,1
1.00E-06,-1000,300.0020782,-4882.689078,206.858167,-4203.366502,-886.947254,1000000,1
1.00E-06,0,300.0001114,-4887.007909,223.8140196,-4160.460914,-779.699957,1000000,1
1.00E-06,1000,299.9958023,-4852.793029,226.2576317,-4165.998206,-995.762849,1000000,1
1.00E-06,2000,299.9990967,-4874.86332,221.5995652,-4197.65715,-987.577977,1000000,1
1.00E-06,3000,300.0031998,-4854.271666,245.2457422,-4209.439583,-1015.072554,1000000,1
1.00E-06,4000,299.9997543,-4827.014892,251.7864477,-4227.12557,-1043.348513,1000000,1
1.00E-06,5000,299.9966232,-4847.262066,198.5934668,-4155.553509,-890.92317,1000000,1
1.00E-06,6000,299.9985092,-4837.81144,210.1569769,-4202.166766,-919.783042,1000000,1
1.00E-06,7000,300.0003708,-4851.898253,225.3084371,-4176.760771,-989.821245,1000000,1
1.00E-06,8000,300.0023148,-4822.504278,212.2124676,-4235.912354,-1078.050847,1000000,1
1.00E-06,9000,300.0001343,-4812.422932,236.886941,-4239.233137,-951.003728,1000000,1
1.00E-06,10000,299.9983337,-4794.984741,193.520273,-4160.495766,-1002.753337,1000000,1
1.00E-06,11000,299.9989334,-4803.523384,207.9572961,-4203.49963,-969.082402,1000000,1
1.00E-06,12000,299.9992203,-4809.980587,199.482946,-4218.938509,-1101.694771,1000000,1
1.00E-06,13000,299.9976578,-4813.385453,229.5947351,-4217.413996,-1042.025863,1000000,1
1.00E-06,14000,300.000238,-4811.088004,220.8553422,-4176.965673,-1017.170955,1000000,1
1.00E-06,15000,300.0007065,-4797.287614,229.2651128,-4191.168983,-1060.553213,1000000,1
1.00E-06,16000,299.9989059,-4783.588607,219.6258267,-4200.094824,-1105.635392,1000000,1
1.00E-06,17000,299.9990112,-4771.881988,222.06926,-4190.747791,-1068.059162,1000000,1
1.00E-06,18000,300.0010162,-4808.559086,201.4250153,-4147.947947,-1050.200498,1000000,1
1.00E-06,19000,299.9991013,-4815.468991,202.5751206,-4127.118308,-1014.685077,1000000,1
1.00E-06,20000,299.9994064,-4768.214976,210.2740971,-4148.914154,-1059.25691,1000000,1
1.00E-06,21000,299.995433,-4762.085041,173.2208166,-4131.336041,-1059.296814,1000000,1
1.00E-06,22000,299.9984665,-4750.892324,181.89147,-4094.628719,-888.000428,1000000,1
1.00E-06,23000,300.0023972,-4727.388185,183.9477437,-3994.623995,-822.84996,1000000,1
1.00E-06,24000,299.9996979,-4733.231454,177.8436181,-4079.807825,-854.179384,1000000,1
1.00E-06,25000,299.9999466,-4749.650643,130.9920282,-4028.000121,-921.564824,1000000,1
1.00E-06,26000,300.0012817,-4714.388233,176.4776502,-4126.598629,-918.841688,1000000,1
1.00E-06,27000,300.0039047,-4691.06471,153.0379703,-4137.017778,-909.562984,1000000,1
1.00E-06,28000,300.0051208,-4646.262786,144.3411087,-4126.499415,-852.651996,1000000,1
1.00E-06,29000,300.0014252,-4667.248708,172.8487636,-4152.305143,-975.089635,1000000,1
1.00E-06,30000,300.0035126,-4657.258036,163.373962,-4150.701339,-924.259561,1000000,1
1.00E-06,31000,300.0051636,-4633.581757,161.2608182,-4097.33777,-815.769614,1000000,1
1.00E-06,32000,300.0022156,-4608.970112,128.6823725,-4018.611215,-1016.930041,1000000,1
1.00E-06,33000,299.9961258,-4603.373707,150.3644695,-4136.241432,-822.998114,1000000,1
1.00E-06,34000,299.9980865,-4567.041035,118.5777821,-4088.099029,-906.599513,1000000,1
1.00E-06,35000,299.9975708,-4546.33849,130.3424914,-4087.258457,-877.975977,1000000,1
1.00E-06,36000,299.9977051,-4547.578512,97.144281,-4027.475589,-916.891727,1000000,1
1.00E-06,37000,299.998378,-4556.636501,97.718416,-4043.419918,-838.187281,1000000,1
1.00E-06,38000,299.9996262,-4481.683463,119.3762571,-4024.231161,-832.592741,1000000,1
1.00E-06,39000,299.9994385,-4498.214551,111.9645957,-4110.607823,-901.334305,1000000,1
1.00E-06,40000,300.000322,-4465.083171,126.7403849,-4079.875659,-904.409959,1000000,1
1.00E-06,41000,299.9975754,-4457.789299,108.3514787,-4122.066977,-900.906418,1000000,1
1.00E-06,42000,299.9999619,-4445.438988,135.1979824,-4068.329532,-849.839337,1000000,1
1.00E-06,43000,299.9961777,-4426.211935,105.1150523,-4053.994949,-783.281219,1000000,1
1.00E-06,44000,300.0003387,-4429.933437,100.4512266,-4085.47715,-859.227581,1000000,1
1.00E-06,45000,299.9971771,-4390.730571,104.6022593,-4033.624494,-855.819699,1000000,1
1.00E-06,46000,299.9956924,-4384.249948,76.0233442,-4038.547396,-780.754561,1000000,1
1.00E-06,47000,300.0012253,-4350.615431,62.048812,-4026.64724,-903.8616167,1000000,1
1.00E-06,48000,300.0001633,-4329.289943,96.8491015,-4002.390486,-749.288276,1000000,1
1.00E-06,49000,300.0027695,-4331.413003,63.1020043,-4012.692563,-816.874914,1000000,1
1.00E-06,50000,300.0036041,-4301.30813,72.2899419,-4043.534626,-860.401648,1000000,1
