0.0000010000,49999.6472656250,149.9432647705,107271.7562000000,-156750.7533600000,-126995.3991500000,142776.3397100000,-0.0038107397,1000000.0000000000
0.0000010000,49000.3652343750,149.8071243286,108032.2712200000,-157506.7669500000,-127616.9521900000,146104.1373300000,-0.0037741603,1000000.0000000000
0.0000010000,48000.0503906250,149.7702163696,109037.1674100000,-158809.4644500000,-128388.7696100000,148777.9115000000,-0.0040324035,1000000.0000000000
0.0000010000,47000.5951171875,149.7736122131,109754.6699400000,-159596.7982500000,-128646.1181000000,150003.5089500000,-0.0041737939,1000000.0000000000
0.0000010000,46000.4904296875,149.7895347595,110648.7286100000,-160399.0765100000,-128431.5711700000,150785.2858800000,-0.0041807269,1000000.0000000000
0.0000010000,45000.4753906250,149.8080215454,111423.6472600000,-161603.8933600000,-128531.1819800000,151642.5282600000,-0.0043885243,1000000.0000000000
0.0000010000,44000.4435546875,149.8266426086,112091.7521900000,-162401.6411300000,-128890.9319400000,152325.7479200000,-0.0043092549,1000000.0000000000
0.0000010000,43000.4019531250,149.8471923828,112619.7177800000,-163177.4759300000,-128520.4255400000,153327.1213200000,-0.0046220473,1000000.0000000000
0.0000010000,42000.3626953125,149.8632369995,113689.6488700000,-164173.9583500000,-128513.8419400000,154091.1914900000,-0.0046904615,1000000.0000000000
0.0000010000,41000.4767578125,149.8797515869,114578.1294600000,-165304.9676500000,-128464.0188000000,154837.5587200000,-0.0048533787,1000000.0000000000
0.0000010000,40000.2441406250,149.8913726807,115049.5392200000,-166470.0393600001,-128943.5931100000,155748.2152600000,-0.0050068113,1000000.0000000000
0.0000010000,39000.4121093750,149.9048812866,116152.1981200000,-167470.4347400000,-128769.7359300000,156362.9378800000,-0.0049014529,1000000.0000000000
0.0000010000,38000.3130859375,149.9151947021,116945.8451300000,-168763.7578800000,-129077.2263000000,157203.1449300000,-0.0051969129,1000000.0000000000
0.0000010000,37000.2332031250,149.9229835510,117766.7998700000,-169557.8994100000,-128796.4498000000,158029.1276700000,-0.0053944027,1000000.0000000000
0.0000010000,36000.4179687500,149.9296195984,118691.2165600000,-170523.3286300000,-128973.8659700000,158714.2881400000,-0.0053624761,1000000.0000000000
0.0000010000,35000.5353515625,149.9368667603,119947.1465700000,-171517.1690700000,-129024.1132200000,159366.8480700000,-0.0055769331,1000000.0000000000
0.0000010000,34000.5718750000,149.9433212280,120511.6949800000,-172691.6650000000,-128787.6097100000,160224.4314400000,-0.0058941034,1000000.0000000000
0.0000010000,33000.4578125000,149.9484451294,121335.9439200000,-173763.0128200000,-129041.8239700000,161048.8570800000,-0.0061285381,1000000.0000000000
0.0000010000,32000.5776367188,149.9527931213,122517.3514500000,-174963.8316600001,-127897.4894400000,161633.3884600000,-0.0060910455,1000000.0000000000
0.0000010000,31000.2309570313,149.9581954956,123407.4814900000,-176216.6527299999,-128911.2494200000,162640.2625900000,-0.0064224466,1000000.0000000000
0.0000010000,30000.6232421875,149.9595024109,124370.1792600000,-177367.5367900000,-128712.8037400000,163421.3018200000,-0.0066245888,1000000.0000000000
0.0000010000,29000.3132812500,149.9628784180,125615.2638100000,-178802.9930000000,-129005.2412300000,163873.3799800000,-0.0066849770,1000000.0000000000
0.0000010000,28000.4426757813,149.9659111023,127105.2368400000,-179818.2553800000,-129162.8520500000,164946.3239600000,-0.0071460000,1000000.0000000000
0.0000010000,27000.2199218750,149.9685630798,128061.7587300000,-180961.9893000000,-129234.6751000000,165552.7756900000,-0.0071081437,1000000.0000000000
0.0000010000,26000.2332031250,149.9712974548,129414.7193200000,-182308.1013100000,-129614.7629100000,166295.4451400000,-0.0073883691,1000000.0000000000
0.0000010000,25000.5844726563,149.9737251282,131028.3404300000,-183725.4716800000,-128862.4659100000,167197.8934100000,-0.0078405444,1000000.0000000000
0.0000010000,24000.5747070313,149.9756370544,132003.1110600000,-185113.4261900000,-128907.4049000000,167680.4471600000,-0.0081197692,1000000.0000000000
0.0000010000,23000.2427734375,149.9752128601,133344.7495600000,-186000.4988500000,-128964.3884500000,168483.2639500000,-0.0082397230,1000000.0000000000
0.0000010000,22000.2370117187,149.9769859314,135000.2204700000,-187206.3263800000,-129291.2065600000,169053.7624600000,-0.0085479515,1000000.0000000000
0.0000010000,21000.4716796875,149.9782958984,136478.5323700000,-189130.6830400000,-129303.8841500000,169561.3087900000,-0.0087380548,1000000.0000000000
0.0000010000,20000.4551757813,149.9805847168,137290.0369100000,-190321.2600700000,-127049.5967700000,170206.6969600000,-0.0090710070,1000000.0000000000
0.0000010000,19000.3096679688,149.9788719177,138870.5032000000,-191786.7950400001,-127916.1725200000,170892.9546600000,-0.0094678117,1000000.0000000000
0.0000010000,18000.2056640625,149.9814544678,139972.3096100000,-192957.3619699999,-128892.4022700000,171686.6593100000,-0.0099479013,1000000.0000000000
0.0000010000,17000.2747070313,149.9813888550,141693.8394800000,-194246.1326900000,-128901.4153000000,171912.2141000000,-0.0102940791,1000000.0000000000
0.0000010000,16000.5831542969,149.9842239380,143329.2138200000,-195929.1069000000,-128534.1713000000,172048.5866000000,-0.0102826756,1000000.0000000000
0.0000010000,15000.2774902344,149.9841300964,144318.5956200000,-197162.6712000000,-128017.3399000000,172848.7583000000,-0.0111143243,1000000.0000000000
0.0000010000,14000.3445800781,149.9822448730,144114.3580100000,-198564.2941600000,-127623.2611000000,173112.1984000000,-0.0114273884,1000000.0000000000
0.0000010000,13000.3508300781,149.9850013733,146292.4759600000,-199823.3590000000,-127312.2951000000,173346.9403000000,-0.0118163473,1000000.0000000000
0.0000010000,12000.4445312500,149.9867256165,145601.8815000000,-201422.8957000000,-126735.6765000000,173677.9494000000,-0.0123677724,1000000.0000000000
0.0000010000,11000.4443359375,149.9861862183,145399.6148000000,-203353.3458000000,-126143.4141000000,173060.5481000000,-0.0128265141,1000000.0000000000
0.0000010000,10000.4612304688,149.9864273071,144752.2404000000,-204189.1273000000,-124862.6060000000,173031.1331000000,-0.0127317381,1000000.0000000000
0.0000010000,9000.4101074219,149.9872467041,145021.9023000000,-205773.6156000000,-124413.2436000000,173297.6431000000,-0.0138412421,1000000.0000000000
0.0000010000,8000.3479003906,149.9877700806,143822.5330000000,-207292.9467000000,-123774.2658000000,173250.9742000000,-0.0145478302,1000000.0000000000
0.0000010000,7000.5060791016,149.9885780334,142893.3656000000,-208772.3586000000,-122672.1366000000,173079.1355000000,-0.0150270025,1000000.0000000000
0.0000010000,6000.3457031250,149.9893150330,142202.8186000000,-209581.9346000000,-121027.9846000000,172234.0102000000,-0.0156348002,1000000.0000000000
0.0000010000,5000.2954589844,149.9904495239,141588.4645000000,-211541.4012000000,-119477.9937000000,172257.7272000000,-0.0164936322,1000000.0000000000
0.0000010000,4000.3172119141,149.9892784119,140854.5891000000,-212664.2278000000,-119412.3176000000,172329.3027000000,-0.0172021327,1000000.0000000000
0.0000010000,3000.1610595703,149.9892036438,140446.8175000000,-213884.6675000000,-118836.3559000000,171762.8454000000,-0.0173365904,1000000.0000000000
0.0000010000,2000.1989929199,149.9876876831,139300.3550000000,-215370.9375000000,-119575.1458000000,170255.9059000000,-0.0167609039,1000000.0000000000
0.0000010000,1000.2754547119,149.9901931763,139283.4030000000,-215255.1034000000,-119319.7072000000,171342.7025000000,-0.0179855265,1000000.0000000000
0.0000010000,0.1379685812,149.9912193298,137974.2095000000,-215478.0890999999,-120402.9498000000,170898.1850000000,-0.0184632430,1000000.0000000000
0.0000010000,-1000.4868652344,149.9905128479,138926.3815000000,-215204.2307000000,-119816.0376000000,171125.1292000000,-0.0181426972,1000000.0000000000
0.0000010000,-2000.4929565430,149.9918380737,139038.4567000000,-215137.0999000000,-119495.6923000000,171130.2477000000,-0.0179471207,1000000.0000000000
0.0000010000,-3000.2859008789,149.9919326782,139324.4688000000,-214473.2143000001,-119888.7208000000,171386.3693000000,-0.0178620143,1000000.0000000000
0.0000010000,-4000.4731689453,149.9922393799,139990.0358000000,-213255.3845000000,-119506.4261000000,170897.6289000000,-0.0171741279,1000000.0000000000
0.0000010000,-5000.5068847656,149.9931892395,140844.8039000000,-211440.2916000000,-119899.8599000000,170960.5668000000,-0.0167936518,1000000.0000000000
0.0000010000,-6000.2003173828,149.9912071228,141273.5475000000,-209674.3113000000,-121450.2623000000,170834.9510000000,-0.0158779910,1000000.0000000000
0.0000010000,-7000.1778320312,149.9923950195,141621.6429000000,-208649.1506000000,-121277.0782000000,171262.4635000000,-0.0154242635,1000000.0000000000
0.0000010000,-8000.2801757813,149.9936622620,142589.3829000000,-206871.8307000000,-122503.9959000000,171476.6192000000,-0.0150420512,1000000.0000000000
0.0000010000,-9000.3750976562,149.9919532776,143300.0623000000,-205697.7242000000,-123409.1743000000,172128.8945000000,-0.0146729765,1000000.0000000000
0.0000010000,-10000.2952148438,149.9934547424,143848.4211000000,-204297.9179000000,-124291.9798000000,172550.3480000000,-0.0142281940,1000000.0000000000
0.0000010000,-11000.4288085937,149.9935600281,144082.2960000000,-202997.5372000000,-125829.4254000000,172155.0234000000,-0.0133985514,1000000.0000000000
0.0000010000,-12000.2765136719,149.9939033508,144237.2926000000,-201329.1254000000,-126375.3650000000,172569.5264000000,-0.0131537174,1000000.0000000000
0.0000010000,-13000.2687011719,149.9920242310,144839.5259000000,-200092.3056000000,-127332.9801000000,171869.8029000000,-0.0122761859,1000000.0000000000
0.0000010000,-14000.5714843750,149.9938644409,145051.8826000000,-198863.3361000000,-127639.9399000000,171519.5077000000,-0.0119054657,1000000.0000000000
0.0000010000,-15000.1246582031,149.9919776917,144437.8801400000,-197338.4372000000,-128552.4272000000,171569.6717000000,-0.0114827567,1000000.0000000000
0.0000010000,-16000.2158203125,149.9933296204,144162.5952300000,-195757.6050700000,-130103.8672000000,170817.5530000000,-0.0109271400,1000000.0000000000
0.0000010000,-17000.5775390625,149.9931053162,144150.8930900000,-194915.4301200000,-130041.9266000000,170826.7576000000,-0.0106547556,1000000.0000000000
0.0000010000,-18000.2088867187,149.9944152832,143167.3528000000,-193365.4352900000,-130695.6060000000,170391.2185000000,-0.0101184785,1000000.0000000000
0.0000010000,-19000.0953125000,149.9959709167,141762.9345900000,-191911.0179600000,-131305.7466100000,169988.0982100001,-0.0099578412,1000000.0000000000
0.0000010000,-20000.1762695313,149.9945526123,139956.5359400000,-190306.7574400000,-131368.9747000000,169328.8607400000,-0.0092588257,1000000.0000000000
0.0000010000,-21000.3724609375,149.9950729370,139361.1161300000,-189159.1040200000,-132152.8248600000,168677.5315300000,-0.0088468755,1000000.0000000000
0.0000010000,-22000.2994140625,149.9955245972,137493.4954600000,-188068.3210500001,-132778.2140400000,168557.3008100000,-0.0089920988,1000000.0000000000
0.0000010000,-23000.3271484375,149.9946052551,136599.9720800000,-186741.8435900000,-132907.9513400000,167716.9565400000,-0.0084437785,1000000.0000000000
0.0000010000,-24000.4517578125,149.9947013855,135337.3344600000,-185069.0021500000,-133697.6544900000,167383.1157200000,-0.0082378047,1000000.0000000000
0.0000010000,-25000.5627929688,149.9966186523,134451.6916800000,-184033.1891899999,-133676.7473500000,166726.7052200000,-0.0081403832,1000000.0000000000
0.0000010000,-26000.5363281250,149.9965835571,133178.0617800000,-183196.4590400000,-133814.6724100000,165851.6690200000,-0.0077409320,1000000.0000000000
0.0000010000,-27000.2611328125,149.9954910278,135645.8659000000,-181382.5494100000,-134143.9922600000,165234.7512000000,-0.0073496922,1000000.0000000000
0.0000010000,-28000.3939453125,149.9953376770,131074.2070600000,-180384.5452000000,-134252.8890700000,164677.6318600000,-0.0072713349,1000000.0000000000
0.0000010000,-29000.6155273438,149.9949104309,130054.9955300000,-178956.3993400000,-134078.9172600000,163679.2939700000,-0.0069348260,1000000.0000000000
0.0000010000,-30000.5098632813,149.9943054199,128824.7889700000,-177760.5816300000,-134613.3885900000,163029.2602100000,-0.0067954422,1000000.0000000000
0.0000010000,-31000.4148437500,149.9971160889,127910.7004200000,-176450.4223900000,-134291.7576100000,162310.5781200000,-0.0065248861,1000000.0000000000
0.0000010000,-32000.5488281250,149.9965255737,128139.3898900000,-175259.0379800000,-134694.3836300000,161393.3850000000,-0.0063210100,1000000.0000000000
0.0000010000,-33000.4828125000,149.9963050842,125935.1425000000,-174069.7642700000,-134500.0096700000,161010.3454200000,-0.0062077134,1000000.0000000000
0.0000010000,-34000.4164062500,149.9956420898,124682.2272600000,-172929.8884300000,-134271.2960700000,159981.7248500000,-0.0058413768,1000000.0000000000
0.0000010000,-35000.3886718750,149.9950965881,123588.0532100000,-171992.8403200000,-134751.0413700000,159217.8768800000,-0.0056016519,1000000.0000000000
0.0000010000,-36000.4472656250,149.9943824768,122830.9110800000,-170815.2845600000,-134486.5707500000,158695.4979500000,-0.0056412410,1000000.0000000000
0.0000010000,-37000.4791015625,149.9964546204,122781.8497400000,-169754.8033500000,-133445.9595700000,157800.1981100000,-0.0053504331,1000000.0000000000
0.0000010000,-38000.4041015625,149.9973609924,120956.4549400000,-168543.4106400000,-133323.8219000000,157329.9387100000,-0.0053488827,1000000.0000000000
0.0000010000,-39000.3207031250,149.9960182190,119953.3246000000,-167673.6489000000,-133737.2266800000,156511.3821100000,-0.0051840491,1000000.0000000000
0.0000010000,-40000.4486328125,149.9973800659,119259.3198600000,-166687.1116600000,-133642.7270700000,155641.2215100000,-0.0048734465,1000000.0000000000
0.0000010000,-41000.2537109375,149.9970909119,118170.2532600000,-165663.1629900000,-133678.6686100000,155022.8752400000,-0.0048846662,1000000.0000000000
0.0000010000,-42000.4210937500,149.9980003357,117220.3870600000,-164620.3398200000,-133368.5074000000,154252.2336600000,-0.0046948387,1000000.0000000000
0.0000010000,-43000.3638671875,149.9965454102,116654.8077600000,-163579.1647400000,-133604.9624700000,153551.6574000000,-0.0045810884,1000000.0000000000
0.0000010000,-44000.1347656250,149.9971214294,115695.7294900000,-162634.7557400000,-133032.5535400000,152739.8335000000,-0.0044860375,1000000.0000000000
0.0000010000,-45000.2265625000,149.9966400146,115160.8131500000,-161609.5442000000,-132852.5939500000,151932.5244100000,-0.0043842364,1000000.0000000000
0.0000010000,-46000.4986328125,149.9962539673,113944.7492000000,-160801.8689600000,-132809.7320700000,150983.9086400000,-0.0041656736,1000000.0000000000
0.0000010000,-47000.5439453125,149.9962173462,113430.8369600000,-159724.3942600000,-132579.7492900000,150257.5387400000,-0.0041718767,1000000.0000000000
0.0000010000,-48000.4167968750,149.9958824158,112214.6018900000,-158787.5613900000,-132268.9785400000,149232.3656200000,-0.0040886846,1000000.0000000000
0.0000010000,-49000.5835937500,149.9976318359,111460.7402300000,-157707.1987300000,-131448.9615700000,147047.4944300000,-0.0037752544,1000000.0000000000
0.0000010000,-50000.5455078125,149.9975151062,110307.1693900000,-156627.6348700000,-130249.3883000000,143677.2869000000,-0.0038641929,1000000.0000000000
