0.0000010000,49999.6472656250,149.9432647705,107271.7562000000,-156750.7533600000,-126995.3991500000,142776.3397100000,-0.0038107397,1000000.0000000000
0.0000010000,-50000.6154296875,149.9974586487,110434.2442600000,-156668.0596200000,-130063.7165200000,143625.3121200000,-0.0038880931,1000000.0000000000
0.0000010000,-49000.4935546875,149.9959861755,111168.2942700000,-157663.1891400000,-131137.7413300000,146942.4129000000,-0.0038909209,1000000.0000000000
0.0000010000,-48000.5910156250,149.9976272583,111985.6153800000,-158634.1414600000,-132220.8571900000,149095.3653400000,-0.0040232803,1000000.0000000000
0.0000010000,-47000.6044921875,149.9992065430,112871.0968700000,-159642.9145800000,-132744.6176700000,149878.4231000000,-0.0038811601,1000000.0000000000
0.0000010000,-46000.2400390625,149.9980819702,113745.7970100000,-160694.5603000000,-132596.0595300000,151027.1297600000,-0.0042015228,1000000.0000000000
0.0000010000,-45000.2863281250,149.9968841553,114404.0405100000,-161477.1330300000,-132868.3093700000,151911.0968500000,-0.0043394469,1000000.0000000000
0.0000010000,-44000.0486328125,149.9954635620,114942.5153800000,-162493.9171100000,-132470.3421200000,152545.6761200000,-0.0044131531,1000000.0000000000
0.0000010000,-43000.4511718750,149.9967369080,115719.0620000000,-163398.1674000000,-132749.0699200000,153340.4275800000,-0.0045436876,1000000.0000000000
0.0000010000,-42000.4074218750,149.9954864502,116630.7875000000,-164525.1069400000,-132721.2954900000,154089.4958200000,-0.0045422278,1000000.0000000000
0.0000010000,-41000.6011718750,149.9972434998,117687.9547200000,-165400.9706500000,-133130.0637400000,154993.8349800000,-0.0048074040,1000000.0000000000
0.0000010000,-40000.4263671875,149.9983261108,118148.9821900000,-166487.1272500000,-132953.8420400000,155632.0127200000,-0.0049446897,1000000.0000000000
0.0000010000,-39000.4490234375,149.9969490051,119727.6479000000,-167326.5435200000,-133371.2466700000,156083.4809500000,-0.0047875180,1000000.0000000000
0.0000010000,-38000.5636718750,149.9970855713,119853.0718200000,-168432.7711400000,-133411.2936600000,157098.2356000000,-0.0051641636,1000000.0000000000
0.0000010000,-37000.5986328125,149.9987617493,120783.8794700000,-169369.5395900000,-133595.7236400000,158007.6637800000,-0.0054500448,1000000.0000000000
0.0000010000,-36000.2966796875,149.9987495422,122272.5808200000,-170654.1332700000,-133820.7682800000,158442.3121800000,-0.0053769782,1000000.0000000000
0.0000010000,-35000.5986328125,149.9969360352,122903.1897200000,-171658.3209000000,-133505.1560800000,159205.7326200001,-0.0054550616,1000000.0000000000
0.0000010000,-34000.5888671875,149.9980728149,123538.8519500000,-172862.6437000000,-133513.6157600000,160116.3068600000,-0.0057181399,1000000.0000000000
0.0000010000,-33000.6212890625,149.9988662720,124116.4801400000,-173845.4145600001,-133219.0178000000,161050.6606800000,-0.0061342837,1000000.0000000000
0.0000010000,-32000.4997070312,149.9975906372,124974.8443200000,-175027.9166000000,-133606.4021300000,161590.2138700000,-0.0062540539,1000000.0000000000
0.0000010000,-31000.2832031250,149.9973129272,126468.7788200000,-176170.4366400000,-133764.2222800000,162494.5795400000,-0.0064071205,1000000.0000000000
0.0000010000,-30000.5704101563,149.9982849121,128522.2257300000,-177608.1510700000,-134087.4120200000,163212.2069600000,-0.0065080090,1000000.0000000000
0.0000010000,-29000.4333007812,149.9970832825,128941.5508900000,-178608.8929800000,-133869.8142800000,164107.8252800000,-0.0069362853,1000000.0000000000
0.0000010000,-28000.2327148438,149.9983856201,129937.2119800000,-179777.7240700000,-134120.0317700000,164856.9727600000,-0.0071345958,1000000.0000000000
0.0000010000,-27000.5708984375,149.9971847534,131204.0588100000,-180922.8019600000,-133747.1256700000,165514.2927500000,-0.0072440598,1000000.0000000000
0.0000010000,-26000.2406250000,149.9964309692,131740.9178300000,-181910.2636500000,-131363.2688000000,166130.2648900000,-0.0074931809,1000000.0000000000
0.0000010000,-25000.4749023438,149.9961685181,134246.2689500000,-183956.8503900000,-133840.7686100000,167029.8461700000,-0.0078655352,1000000.0000000000
0.0000010000,-24000.3984375000,149.9983596802,134625.9174500000,-185036.7269100000,-133398.2446500000,167582.2916000000,-0.0079982636,1000000.0000000000
0.0000010000,-23000.5406250000,149.9980773926,135575.8045500000,-186424.0827600000,-133514.5695100000,168186.7696700000,-0.0083053087,1000000.0000000000
0.0000010000,-22000.3167968750,149.9961280823,137096.6174900000,-187643.4080700000,-133080.8166100000,168920.1783800000,-0.0085065374,1000000.0000000000
0.0000010000,-21000.4028320313,149.9986053467,139309.6871900000,-189234.7567500000,-133814.2426800000,169513.0351400000,-0.0088454191,1000000.0000000000
0.0000010000,-20000.2535156250,149.9985153198,140499.5857200000,-190383.8555200000,-132953.8969500000,170148.4574200000,-0.0092020884,1000000.0000000000
0.0000010000,-19000.2064453125,149.9988471985,141229.3202600000,-191709.4309700000,-133523.6806300000,170833.5287400000,-0.0094698167,1000000.0000000000
0.0000010000,-18000.3273437500,149.9988327026,143087.1464800000,-193355.5174900000,-132943.4113500000,171436.3761600000,-0.0098339642,1000000.0000000000
0.0000010000,-17000.3264648438,149.9975311279,144452.1038800000,-194513.8915900000,-132738.3562000000,172250.7185000000,-0.0104556255,1000000.0000000000
0.0000010000,-16000.4009765625,149.9971076965,145508.5516300000,-196244.5355700000,-132882.6673000000,171988.9011000000,-0.0104696731,1000000.0000000000
0.0000010000,-15000.3118652344,149.9969833374,145899.7781100000,-197795.6843800000,-132107.7173000000,172684.6114000000,-0.0111735234,1000000.0000000000
0.0000010000,-14000.5776855469,149.9971397400,145919.7157300000,-198868.2437000000,-131126.0224000000,173092.8189000000,-0.0115442399,1000000.0000000000
0.0000010000,-13000.4988769531,149.9975639343,146195.0920700000,-200259.4614000000,-130433.7995000000,173085.1767000000,-0.0117684547,1000000.0000000000
0.0000010000,-12000.5380859375,149.9973785400,146144.8520000000,-202073.7865000000,-130244.3151000000,173486.2419000000,-0.0124848919,1000000.0000000000
0.0000010000,-11000.5154785156,149.9979301453,146219.8434000000,-202954.4035000000,-129707.2092000000,173693.4348000000,-0.0131181398,1000000.0000000000
0.0000010000,-10000.3912597656,149.9972930908,145999.8317000000,-204384.0909000000,-128395.9282000000,173972.7360000000,-0.0137178170,1000000.0000000000
0.0000010000,-9000.4896484375,149.9984611511,145211.3797000000,-205859.6666000000,-127342.5505000000,173128.4743000000,-0.0138790943,1000000.0000000000
0.0000010000,-8000.4044189453,149.9990562439,145244.9708000000,-207544.2677000000,-126787.2121000000,173190.2311000000,-0.0147113801,1000000.0000000000
0.0000010000,-7000.5019531250,149.9992355347,144447.5294000000,-208394.2511000000,-124622.0912000000,172907.2776000000,-0.0151533386,1000000.0000000000
0.0000010000,-6000.3082519531,149.9995979309,142851.3631000000,-209800.0753000000,-123601.7322000000,172321.7418000000,-0.0157372368,1000000.0000000000
0.0000010000,-5000.3861572266,149.9981704712,142203.4366000000,-211317.0427000000,-123082.0500000000,171864.2683000000,-0.0164957233,1000000.0000000000
0.0000010000,-4000.3801513672,149.9975234985,141478.7592000000,-213050.2038000000,-122163.8386000000,172105.5507000000,-0.0171550577,1000000.0000000000
0.0000010000,-3000.3700073242,149.9974967957,141101.8524000000,-214216.5495000000,-121943.5935000000,171641.1987000000,-0.0174787047,1000000.0000000000
0.0000010000,-2000.3549255371,149.9976943970,140488.1336000000,-215589.5738000000,-122377.5685000000,171245.9790000000,-0.0179369030,1000000.0000000000
0.0000010000,-1000.3252502441,149.9980155945,140037.7504000000,-215676.8586000000,-122164.0637000000,170729.2887000000,-0.0179261417,1000000.0000000000
0.0000010000,-0.0808218312,149.9982559204,139230.5464000000,-215485.1109000001,-119298.5217000000,170219.3471000000,-0.0181198851,1000000.0000000000
0.0000010000,1000.4803222656,149.9980308533,139910.6860000000,-216005.1855000000,-122811.6654000000,170889.5666000000,-0.0182955806,1000000.0000000000
0.0000010000,2000.4154113770,149.9981178284,139622.8146000000,-215173.8095000001,-121346.8748000000,171132.5395000000,-0.0181465245,1000000.0000000000
0.0000010000,3000.4123901367,150.0008293152,140000.2851000000,-214309.2813000000,-121843.6547000000,170791.2522000000,-0.0177876672,1000000.0000000000
0.0000010000,4000.3883422852,149.9999389648,140457.2841000000,-212360.4119000000,-121543.8919000000,169949.1364000000,-0.0163992144,1000000.0000000000
0.0000010000,5000.5722412109,149.9987075806,140968.0188000000,-211418.9747000000,-122529.7976000000,170781.9072000000,-0.0169390512,1000000.0000000000
0.0000010000,6000.2321044922,149.9993728638,141709.7835000000,-210192.1143000001,-122936.3516000000,171129.0119000000,-0.0161833879,1000000.0000000000
0.0000010000,7000.2064208984,149.9986351013,142423.6873000000,-208455.4916000000,-124778.7131000000,170893.1284000000,-0.0152872514,1000000.0000000000
0.0000010000,8000.3078613281,149.9990150452,142888.9641000000,-206995.4041000000,-121493.3616000000,171602.8354000000,-0.0152963614,1000000.0000000000
0.0000010000,9000.4329589844,149.9999313354,143755.0558000000,-205980.1493000000,-125642.8518000000,171417.9145000000,-0.0144254035,1000000.0000000000
0.0000010000,10000.3149902344,149.9989379883,144189.0746000000,-204067.8358000000,-126532.7917000000,172241.6529000000,-0.0142382229,1000000.0000000000
0.0000010000,11000.2916992187,149.9984878540,144720.5497000000,-202562.1414000000,-127675.2302000000,171961.2397000000,-0.0134884907,1000000.0000000000
0.0000010000,12000.3867675781,149.9982521057,144771.0483000000,-201893.8493000000,-127630.3305000000,172098.5985000000,-0.0128360885,1000000.0000000000
0.0000010000,13000.4849609375,149.9992713928,144774.0010000000,-200365.5938000000,-129306.5726000000,171749.5859000000,-0.0124536009,1000000.0000000000
0.0000010000,14000.5292480469,149.9990119934,144940.4715200000,-198768.5813000000,-130406.3347000000,171770.0400000000,-0.0119280860,1000000.0000000000
0.0000010000,15000.5182617187,149.9997192383,144564.0943000000,-196882.7061000000,-130571.3472000000,171217.8498000000,-0.0114119708,1000000.0000000000
0.0000010000,16000.2248535156,149.9987892151,144731.7560100000,-195974.1195899999,-132001.7214000000,170891.9730000000,-0.0110647840,1000000.0000000000
0.0000010000,17000.5657226563,149.9988746643,143935.6871000000,-194402.4774400000,-132193.3741000000,170516.3730000000,-0.0104631020,1000000.0000000000
0.0000010000,18000.1393554687,149.9991203308,143518.3322200000,-193317.9240600000,-132514.6652000000,170167.2919000000,-0.0102587699,1000000.0000000000
0.0000010000,19000.2947265625,150.0005729675,142397.4347200000,-191953.3394700001,-132940.9635100000,169468.4478200000,-0.0097636318,1000000.0000000000
0.0000010000,20000.2898437500,149.9991241455,141450.5781000000,-190485.1974300000,-133332.4678400000,169169.0006300000,-0.0094042266,1000000.0000000000
0.0000010000,21000.3379882813,149.9987442017,140478.9951200000,-189215.3911900000,-133703.5218600000,168673.7061500000,-0.0092191431,1000000.0000000000
0.0000010000,22000.3905273437,149.9984878540,139019.7852000000,-187781.4400300000,-134132.9173700000,168074.4046200000,-0.0086456466,1000000.0000000000
0.0000010000,23000.4377929688,149.9990791321,138835.8695500000,-186528.3421100000,-134521.7704000000,167779.4040000000,-0.0087101400,1000000.0000000000
0.0000010000,24000.6026367188,149.9995582581,136256.2991800000,-185358.6577400000,-134578.2987300000,167266.0159100000,-0.0083362309,1000000.0000000000
0.0000010000,25000.6070312500,149.9993537903,135087.6727700000,-183896.1298400000,-135220.9013200000,166455.4197300000,-0.0079853077,1000000.0000000000
0.0000010000,26000.5032226563,149.9991798401,133728.2340500000,-182948.7019800000,-134620.5902300000,165649.2059800000,-0.0076399530,1000000.0000000000
0.0000010000,27000.2685546875,149.9982620239,132526.7669000000,-181495.3501700000,-135107.8382000000,165018.1275600000,-0.0075232846,1000000.0000000000
0.0000010000,28000.4791015625,149.9980529785,131983.5714900000,-180198.6796400000,-135270.9451700000,164294.3667000000,-0.0072558277,1000000.0000000000
0.0000010000,29000.5575195312,149.9988441467,130114.8703000000,-178847.9039400000,-135126.5724000000,163552.1346800000,-0.0070100847,1000000.0000000000
0.0000010000,30000.5426757812,149.9998504639,129005.9517400000,-177460.7465600000,-135069.7489100000,162926.7191400000,-0.0068033801,1000000.0000000000
0.0000010000,31000.2931640625,149.9998245239,128074.9232700000,-176393.2502800000,-135457.2343500000,162105.9483700000,-0.0065446824,1000000.0000000000
0.0000010000,32000.1480468750,149.9995849609,127448.9835100000,-175174.8478500000,-135105.9414500000,161448.9119900000,-0.0063647970,1000000.0000000000
0.0000010000,33000.4070312500,149.9996276855,126021.1892200000,-174310.4429200000,-135787.4074200000,160884.5731400000,-0.0061991411,1000000.0000000000
0.0000010000,34000.5632812500,149.9989189148,124903.3031000000,-172995.7768800000,-135430.3805300000,159825.3433500000,-0.0058044333,1000000.0000000000
0.0000010000,35000.3248046875,150.0002838135,123895.4213000000,-171879.7064100000,-135443.8837000000,159265.4415500000,-0.0057185976,1000000.0000000000
0.0000010000,36000.5503906250,149.9993247986,123157.6863000000,-170835.4103900000,-135154.8993800000,158372.0172000000,-0.0055421782,1000000.0000000000
0.0000010000,37000.3410156250,149.9989112854,122379.4069000000,-169599.3836100000,-135329.5745800000,157778.8989200000,-0.0055242989,1000000.0000000000
0.0000010000,38000.5470703125,149.9995948792,121324.2131500000,-168717.5869800000,-135177.6643800000,156780.0659300000,-0.0050134699,1000000.0000000000
0.0000010000,39000.5515625000,149.9988273621,120506.2988800000,-167605.1021900000,-134695.6195700000,156280.2859200000,-0.0050992159,1000000.0000000000
0.0000010000,40000.2773437500,149.9978645325,119427.8989400000,-166738.6500700000,-135046.0834600000,155717.8807400000,-0.0050256017,1000000.0000000000
0.0000010000,41000.2130859375,150.0010383606,118762.8294100000,-165827.1113600000,-135088.0299800000,154934.7694100000,-0.0048177134,1000000.0000000000
0.0000010000,42000.5226562500,150.0003227234,117869.6108100000,-164791.2285000000,-134551.7500500000,153845.5407000000,-0.0045191507,1000000.0000000000
0.0000010000,43000.4140625000,149.9991935730,117119.1455000000,-163634.3835000000,-134481.1503000000,153231.2486700000,-0.0045375777,1000000.0000000000
0.0000010000,44000.4234375000,149.9993148804,116265.0304700000,-162700.1194800000,-134811.3892900000,152499.9384800000,-0.0043887075,1000000.0000000000
0.0000010000,45000.4914062500,149.9991554260,115380.4006400000,-162095.7063500000,-134304.9980600000,151710.8080900000,-0.0042492331,1000000.0000000000
0.0000010000,46000.2996093750,149.9994079590,114671.5286700000,-160657.8062000000,-133812.8088300000,150961.3580900000,-0.0042337251,1000000.0000000000
0.0000010000,47000.4351562500,149.9998680115,113783.5763100000,-159679.8249100000,-133704.9847600000,149999.0511200000,-0.0039424611,1000000.0000000000
0.0000010000,48000.4726562500,149.9989448547,112876.5403100000,-158840.5923600000,-133340.6574800000,149031.6682800000,-0.0039607053,1000000.0000000000
0.0000010000,49000.4250000000,149.9990676880,111972.6115200000,-157741.8449800000,-132098.4325400000,147016.3411500000,-0.0039414561,1000000.0000000000
0.0000010000,50000.2457031250,149.9992858887,111171.6797500000,-156654.4535500000,-131139.2284300000,143495.4560700000,-0.0038243311,1000000.0000000000
